Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V13Z;V13B;V15Z;V15B;D12Z;D12B;V14Z;V14B;V16Z;V16B;D31Z;D31B;V33Z;V33B;D32Z;D32B;V34Z;V34B;D41Z;D41B;D42Z;D42B;V43Z;V43B;V44Z;V44B;V45Z;V45B;TF38Z;TF38B;TB38Z;TB38B;TF41Z;TF41B;TB41Z;TB41B;V1Z;V1B;V2Z;V2B;V3Z;V3B;V4Z;V4B;V5Z;V5B;V6Z;V6B
24.08.2024;02:00;A146;1;1;0;2;3;3;2;1;0;2;6;4;5;2;1;1;7;1;0;0;0;2;24;2;3;2;23;3;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.08.2024;01:59;A146;1;1;1;1;4;2;3;0;0;1;1;0;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.08.2024;01:58;A146;1;0;0;0;0;0;0;1;0;3;5;2;2;1;0;1;4;1;0;0;0;1;9;1;0;1;7;0;3;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.08.2024;01:57;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;1;1;10;2;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.08.2024;01:56;A146;1;1;1;1;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;1;1;1;7;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.08.2024;01:55;A146;1;0;0;0;0;0;0;1;1;1;6;2;3;0;0;0;0;1;0;0;0;1;7;1;0;1;8;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.08.2024;01:54;A146;1;4;4;1;10;3;3;2;0;0;0;0;0;1;8;0;10;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.08.2024;01:53;A146;1;0;0;1;3;3;4;1;2;1;8;3;3;0;0;1;1;0;0;0;0;2;13;2;2;2;14;1;8;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.08.2024;01:52;A146;1;0;0;0;0;0;0;0;0;1;6;0;0;1;0;1;5;0;0;0;0;3;28;3;2;2;25;3;13;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.08.2024;01:51;A146;1;0;0;0;0;0;0;1;0;1;4;1;1;0;0;0;0;0;0;0;0;1;4;1;1;1;8;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.08.2024;01:50;A146;1;3;3;3;11;6;8;0;0;0;0;1;2;1;0;1;5;0;0;0;0;1;10;1;0;1;9;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.08.2024;01:49;A146;1;1;14;1;4;2;2;0;0;1;3;0;0;0;0;0;0;0;0;0;0;1;13;1;1;1;12;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.08.2024;01:48;A146;1;2;8;2;8;4;5;1;0;2;3;2;3;0;0;0;0;3;2;0;0;4;48;3;3;3;49;3;14;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.08.2024;01:47;A146;1;0;0;0;0;0;0;1;0;1;3;2;3;0;0;0;0;0;0;0;0;1;2;2;2;2;12;2;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.08.2024;01:46;A146;1;1;1;1;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.08.2024;01:45;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;1;10;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
