Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V81Z;V81B;TF32Z;TF32B;TF32aZ;TF32aB;TB32Z;TB32B;TB32aZ;TB32aB;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B
24.08.2024;02:00;A127;1;0;0;2;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:59;A127;1;1;5;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:58;A127;1;1;12;0;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:57;A127;1;0;0;2;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:56;A127;1;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:55;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:54;A127;1;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:53;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:52;A127;1;1;5;2;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:51;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:50;A127;1;0;0;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:49;A127;1;3;19;1;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:48;A127;1;1;6;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:47;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:46;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:45;A127;1;2;19;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:44;A127;1;0;0;0;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:43;A127;1;0;0;2;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:42;A127;1;1;5;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:41;A127;1;0;0;2;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:40;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:39;A127;1;1;6;0;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:38;A127;1;1;6;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:37;A127;1;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:36;A127;1;1;6;2;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:35;A127;1;1;7;6;14;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:34;A127;1;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:33;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:32;A127;1;0;6;2;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:31;A127;1;1;11;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:30;A127;1;0;0;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:29;A127;1;1;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24.08.2024;01:28;A127;1;1;6;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;
