Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V13Z;V13B;V15Z;V15B;D12Z;D12B;V14Z;V14B;V16Z;V16B;D31Z;D31B;V33Z;V33B;D32Z;D32B;V34Z;V34B;D41Z;D41B;D42Z;D42B;V43Z;V43B;V44Z;V44B;V45Z;V45B;TF38Z;TF38B;TB38Z;TB38B;TF41Z;TF41B;TB41Z;TB41B;V1Z;V1B;V2Z;V2B;V3Z;V3B;V4Z;V4B;V5Z;V5B;V6Z;V6B
28.04.2024;02:00;A146;1;1;0;1;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.04.2024;01:59;A146;1;1;1;1;4;2;3;1;1;1;5;2;3;1;0;2;5;1;32;2;10;5;7;5;5;3;30;4;18;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.04.2024;01:58;A146;1;1;1;2;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;7;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.04.2024;01:57;A146;1;0;0;0;0;0;0;1;0;0;0;0;0;2;1;2;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.04.2024;01:56;A146;1;1;0;1;3;2;2;1;0;0;0;0;0;1;0;1;4;1;0;0;0;1;8;1;1;1;7;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.04.2024;01:55;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;7;0;0;0;0;1;6;1;0;1;7;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.04.2024;01:54;A146;1;0;0;0;0;0;0;2;1;2;6;4;5;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.04.2024;01:53;A146;1;0;0;0;0;0;0;0;0;1;3;0;0;1;0;1;4;0;0;0;0;2;16;1;1;1;8;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.04.2024;01:52;A146;1;0;0;0;0;0;0;0;0;2;3;0;0;1;0;1;5;1;0;0;0;1;34;2;2;2;13;2;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.04.2024;01:51;A146;1;0;0;0;0;0;0;2;1;2;5;4;4;0;0;0;0;2;20;1;7;2;41;1;1;1;8;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.04.2024;01:50;A146;1;1;0;0;0;2;3;2;1;1;3;0;0;0;0;0;0;1;0;0;0;2;38;3;3;2;15;2;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.04.2024;01:49;A146;1;0;0;0;0;0;0;1;0;1;3;2;3;0;0;0;0;0;0;0;0;1;0;1;1;1;9;1;7;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
28.04.2024;01:48;A146;1;0;0;0;0;0;0;2;1;2;9;2;2;0;0;0;0;0;0;0;0;2;27;2;2;2;17;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
