Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D31Z;D31B;D32Z;D32B;V33Z;V33B;D51Z;D51B;D52Z;D52B;D53Z;D53B;D54Z;D54B;V55Z;V55B;V56Z;V56B;V57Z;V57B;V58Z;V58B;V71Z;V71B;D81Z;D81B;V82Z;V82B;D91Z;D91B;D92Z;D92B;V93Z;V93B;D111Z;D111B;D112Z;D112B;D113Z;D113B;V114Z;V114B;V115Z;V115B;V116Z;V116B;T1_sZ;T1_sB;T1_bZ;T1_bB;T2_sZ;T2_sB;T2_bZ;T2_bB;T3_sZ;T3_sB;T3_bZ;T3_bB;T4_sZ;T4_sB;T4_bZ;T4_bB;T7_sZ;T7_sB;T7_bZ;T7_bB;T8_sZ;T8_sB;T8_bZ;T8_bB;T9_sZ;T9_sB;T9_bZ;T9_bB;T10_sZ;T10_sB;T10_bZ;T10_bB;MP1_A51Z;MP1_A51B;MP2_A51Z;MP2_A51B;MP1Z;MP1B;MP2_A52Z;MP2_A52B;MP3_A52Z;MP3_A52B;MP2Z;MP2B;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB;V4_IOZ;V4_IOB
04.02.2024;01:00;A 27;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;2;5;0;0;1;4;3;28;0;0;0;0;0;0;2;9;4;33;1;65;0;0;0;0;0;0;0;0;0;0;1;1;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
04.02.2024;00:59;A 27;1;2;2;2;21;2;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;3;23;0;0;0;0;0;0;2;3;3;25;1;4;1;1;1;6;2;3;3;9;1;1;2;18;3;13;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
04.02.2024;00:58;A 27;1;4;11;2;16;2;0;0;0;0;0;0;0;1;1;2;6;1;0;1;9;1;46;0;0;2;1;1;0;3;4;4;58;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
04.02.2024;00:57;A 27;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;0;2;4;3;31;0;0;3;24;1;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
04.02.2024;00:56;A 27;1;0;0;0;0;1;0;0;0;0;0;2;50;0;0;1;2;1;0;1;26;1;19;0;0;0;0;2;2;1;2;5;26;0;0;0;0;0;0;1;1;1;0;1;1;2;10;2;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
04.02.2024;00:55;A 27;1;1;1;1;6;1;0;0;0;0;0;0;0;1;1;1;2;0;0;1;5;3;14;2;6;0;0;2;1;3;3;6;23;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;;;;;;;
04.02.2024;00:54;A 27;1;2;5;1;6;0;0;0;0;0;0;0;0;1;3;2;4;1;0;1;4;4;23;1;2;0;0;0;0;1;1;2;6;0;0;0;0;0;0;1;2;2;3;0;0;1;10;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
04.02.2024;00:53;A 27;1;3;7;2;18;5;8;2;8;1;6;0;56;0;0;1;1;0;0;0;0;1;12;0;0;0;0;0;0;1;1;1;5;1;8;1;1;1;6;1;2;2;3;0;0;1;11;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
04.02.2024;00:52;A 27;1;0;0;0;0;1;0;0;0;0;0;1;33;0;0;4;5;0;0;3;21;4;33;0;0;0;0;2;1;3;2;5;17;1;0;0;0;0;0;1;1;4;5;1;1;2;19;4;13;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
04.02.2024;00:51;A 27;1;2;12;1;13;3;0;1;1;0;0;0;0;0;0;1;1;1;0;0;0;2;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;2;1;1;1;2;13;2;6;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
