Datum;Uhrzeit;Bezeichnung;Intervall;V33Z;V33B;V34Z;V34B;V51Z;V51B;V52Z;V52B;D71Z;D71B;V111Z;V111B;V112Z;V112B;D121Z;D121B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B;T6Z;T6B;T7Z;T7B;V10Z;V10B;V20Z;V20B;D11Z;D11B;D12Z;D12B;D31Z;D31B;D32Z;D32B;V122Z;V122B
13.12.2024;01:00;A 94;1;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;6;2;0;0;0;0;0;0
13.12.2024;00:59;A 94;1;0;0;0;0;2;4;0;0;0;0;3;11;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;2;12;3;0;0;0;0;3;2
13.12.2024;00:58;A 94;1;2;5;0;0;2;3;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;6;3;1;14;0;0;0;0
13.12.2024;00:57;A 94;1;5;10;1;15;1;6;0;0;0;0;1;4;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;11;4;2;15;1;3;3;2
13.12.2024;00:56;A 94;1;0;0;2;12;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;5;3;0;14;2;5;0;0
13.12.2024;00:55;A 94;1;1;6;4;14;1;3;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;9;4;1;12;1;15;0;0
13.12.2024;00:54;A 94;1;2;4;0;0;1;3;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;13;4;1;11;0;0;0;0
13.12.2024;00:53;A 94;1;0;0;2;5;2;12;1;3;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;4;1;0;0;1;11;0;0
13.12.2024;00:52;A 94;1;0;0;0;0;2;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;3;0;0;0;0;0;0
13.12.2024;00:51;A 94;1;0;0;0;0;4;15;1;14;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;13;4;0;1;0;0;3;2
13.12.2024;00:50;A 94;1;4;12;0;0;1;4;2;5;0;0;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;5;6;9;3;2;20;0;0;0;0
13.12.2024;00:49;A 94;1;2;6;0;0;4;10;1;6;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;3;15;5;1;19;0;0;0;0
13.12.2024;00:48;A 94;1;0;0;1;9;3;13;1;3;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;2;8;3;0;0;1;6;0;0
13.12.2024;00:47;A 94;1;1;5;1;0;1;2;0;0;0;0;1;4;1;6;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;6;2;1;10;0;0;3;2
