Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V13Z;V13B;V15Z;V15B;D12Z;D12B;V14Z;V14B;V16Z;V16B;D31Z;D31B;V33Z;V33B;D32Z;D32B;V34Z;V34B;D41Z;D41B;D42Z;D42B;V43Z;V43B;V44Z;V44B;V45Z;V45B;TF38Z;TF38B;TB38Z;TB38B;TF41Z;TF41B;TB41Z;TB41B;V1Z;V1B;V2Z;V2B;V3Z;V3B;V4Z;V4B;V5Z;V5B;V6Z;V6B
05.04.2024;02:00;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:59;A146;1;1;1;1;0;2;2;0;0;1;1;0;0;1;0;1;5;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:58;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;6;0;0;0;0;1;34;2;2;2;19;1;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:57;A146;1;1;0;1;1;2;2;0;0;0;0;0;0;1;0;1;6;1;0;0;0;1;3;1;1;1;9;2;8;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:56;A146;1;2;9;2;1;4;5;0;0;1;7;0;0;0;0;0;0;0;0;0;0;2;21;1;0;1;5;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:55;A146;1;1;1;2;1;2;3;1;0;1;0;2;2;0;0;0;0;1;0;0;0;0;0;1;1;1;10;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:54;A146;1;1;0;2;6;3;3;2;1;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:53;A146;1;0;0;1;2;0;0;1;0;0;0;3;3;2;1;1;9;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:52;A146;1;1;1;1;1;2;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;2;6;2;2;2;19;3;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:51;A146;1;1;1;2;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;13;2;2;2;17;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:50;A146;1;0;0;1;3;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;3;11;3;9;3;24;4;21;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:49;A146;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;6;2;3;1;11;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:48;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;1;17;3;19;1;7;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:47;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:46;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;1;1;7;2;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:45;A146;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:44;A146;1;1;1;2;1;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;1;1;1;7;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:43;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;1;1;1;9;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:42;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;1;1;7;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:41;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;1;1;1;9;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:40;A146;1;0;0;2;9;1;0;2;1;0;0;2;2;2;1;5;13;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:39;A146;1;0;0;1;1;0;0;1;0;1;0;2;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:38;A146;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1;4;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:37;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:36;A146;1;2;2;3;11;4;6;1;0;1;4;2;2;0;0;0;0;0;0;0;0;2;4;2;2;1;12;1;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:35;A146;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:34;A146;1;0;0;1;6;0;0;1;1;1;0;2;2;1;0;1;2;0;0;1;0;1;7;1;1;1;8;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:33;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:32;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:31;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:30;A146;1;0;0;1;3;0;0;1;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:29;A146;1;2;1;1;1;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;2;3;2;23;2;13;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:28;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;2;1;1;10;0;8;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:27;A146;1;1;1;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;7;2;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:26;A146;1;1;4;1;7;1;3;1;3;0;0;2;4;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:25;A146;1;1;1;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:24;A146;1;0;0;2;9;0;0;1;0;0;0;2;2;0;0;0;0;0;0;0;0;2;14;2;2;1;10;2;12;1;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:23;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:22;A146;1;0;0;1;3;0;0;1;1;1;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.04.2024;01:21;A146;1;0;0;1;1;0;0;1;0;1;3;2;2;0;0;0;0;0;0;0;0;1;7;1;0;1;7;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
