Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V81Z;V81B;T32Z;T32B;TB32Z;TB32B;V51Z;V51B;ST55Z;ST55B;TB33Z;TB33B;VK1_3StoerZ;VK1_3StoerB
30.06.2024;02:00;A 39;1;;;1;6;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:59;A 39;1;;;0;0;1;7;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:58;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:57;A 39;1;;;0;0;1;18;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:56;A 39;1;;;1;8;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:55;A 39;1;;;1;8;1;9;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:54;A 39;1;;;0;0;2;18;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:53;A 39;1;;;0;0;0;0;0;7;0;0;0;0;0;0;0;0
30.06.2024;01:52;A 39;1;;;0;0;1;3;1;6;0;0;0;0;0;0;0;0
30.06.2024;01:51;A 39;1;;;1;9;1;7;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:50;A 39;1;;;1;2;1;4;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:49;A 39;1;;;1;11;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:48;A 39;1;;;1;7;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:47;A 39;1;;;2;2;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:46;A 39;1;;;2;4;1;6;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:45;A 39;1;;;1;5;2;21;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:44;A 39;1;;;2;16;0;1;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:43;A 39;1;;;0;0;1;6;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:42;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:41;A 39;1;;;0;0;2;21;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:40;A 39;1;;;1;4;1;10;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:39;A 39;1;;;1;2;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:38;A 39;1;;;1;4;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:37;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:36;A 39;1;;;0;0;1;5;1;6;0;0;0;0;0;0;0;0
30.06.2024;01:35;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:34;A 39;1;;;0;0;4;21;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:33;A 39;1;;;0;5;2;8;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:32;A 39;1;;;1;0;4;21;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:31;A 39;1;;;1;3;2;1;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:30;A 39;1;;;0;0;4;4;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:29;A 39;1;;;2;4;5;12;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:28;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:27;A 39;1;;;3;15;1;7;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:26;A 39;1;;;0;0;1;8;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:25;A 39;1;;;3;8;1;3;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:24;A 39;1;;;0;0;1;12;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:23;A 39;1;;;0;0;4;20;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:22;A 39;1;;;0;11;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:21;A 39;1;;;1;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:20;A 39;1;;;0;0;2;10;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:19;A 39;1;;;0;0;3;8;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:18;A 39;1;;;1;12;4;12;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:17;A 39;1;;;0;0;1;5;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:16;A 39;1;;;1;11;3;9;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:15;A 39;1;;;0;0;3;16;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:14;A 39;1;;;2;11;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:13;A 39;1;;;0;0;1;3;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:12;A 39;1;;;0;0;1;4;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:11;A 39;1;;;0;0;3;8;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:10;A 39;1;;;1;8;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:09;A 39;1;;;1;13;1;4;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:08;A 39;1;;;0;0;4;12;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:07;A 39;1;;;4;17;0;0;0;6;0;0;0;0;0;0;0;0
30.06.2024;01:06;A 39;1;;;0;0;2;6;1;4;0;0;0;0;0;0;0;0
30.06.2024;01:05;A 39;1;;;1;9;2;14;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:04;A 39;1;;;0;0;2;7;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:03;A 39;1;;;1;6;1;5;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:02;A 39;1;;;1;7;3;14;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:01;A 39;1;;;0;0;1;4;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:00;A 39;1;;;2;13;1;10;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:59;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:58;A 39;1;;;1;14;2;10;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:57;A 39;1;;;0;1;2;7;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:56;A 39;1;;;1;1;2;8;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:55;A 39;1;;;0;0;1;9;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:54;A 39;1;;;1;5;2;4;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:53;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:52;A 39;1;;;1;8;2;11;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:51;A 39;1;;;1;0;1;10;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:50;A 39;1;;;2;6;4;13;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:49;A 39;1;;;4;21;2;21;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:48;A 39;1;;;0;0;4;18;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:47;A 39;1;;;6;15;2;14;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:46;A 39;1;;;0;0;4;32;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:45;A 39;1;;;1;3;4;17;0;0;0;0;0;0;0;0;0;0
