Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;V81Z;V81B;V321Z;V321B;TF32Z;TF32B;TB32Z;TB32B;TF32aZ;TF32aB;TB32aZ;TB32aB
30.06.2024;02:00;A116;1;0;0;1;10;2;5;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:59;A116;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:58;A116;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:57;A116;1;6;11;1;4;1;1;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:56;A116;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:55;A116;1;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0
30.06.2024;01:54;A116;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:53;A116;1;0;0;1;8;2;4;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:52;A116;1;0;0;1;16;3;7;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:51;A116;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:50;A116;1;0;0;1;6;2;4;0;0;0;0;1;1;0;0;0;0
30.06.2024;01:49;A116;1;1;5;1;19;3;6;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:48;A116;1;2;19;2;14;2;3;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:47;A116;1;1;5;1;8;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:46;A116;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:45;A116;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:44;A116;1;0;0;2;8;3;3;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:43;A116;1;0;0;2;8;1;1;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:42;A116;1;6;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:41;A116;1;5;6;1;4;1;2;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:40;A116;1;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:39;A116;1;0;0;1;4;1;1;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:38;A116;1;1;5;2;10;2;3;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:37;A116;1;1;5;3;2;2;2;0;0;0;0;1;1;0;0;0;0
30.06.2024;01:36;A116;1;3;3;2;23;4;4;0;0;0;0;2;7;0;0;0;0
30.06.2024;01:35;A116;1;0;0;2;11;3;3;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:34;A116;1;2;28;1;6;1;2;0;0;0;0;1;1;0;0;0;0
30.06.2024;01:33;A116;1;2;40;2;12;2;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:32;A116;1;1;6;2;12;2;3;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:31;A116;1;3;6;2;12;2;3;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:30;A116;1;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:29;A116;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:28;A116;1;5;17;7;9;3;5;0;0;0;0;1;1;0;0;0;0
30.06.2024;01:27;A116;1;0;0;2;11;3;5;0;0;0;0;1;1;0;0;0;0
30.06.2024;01:26;A116;1;3;8;2;11;1;2;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:25;A116;1;1;5;1;5;1;1;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:24;A116;1;0;0;4;10;2;2;0;0;0;0;1;1;0;0;0;0
30.06.2024;01:23;A116;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:22;A116;1;1;4;1;5;1;3;0;0;0;0;1;1;0;0;0;0
30.06.2024;01:21;A116;1;5;11;4;22;4;4;0;0;0;0;1;1;0;0;0;0
30.06.2024;01:20;A116;1;0;0;2;6;3;3;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:19;A116;1;4;10;3;2;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:18;A116;1;2;3;3;18;4;5;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:17;A116;1;5;17;1;10;2;3;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:16;A116;1;2;4;0;0;0;0;0;0;0;0;1;2;0;0;0;0
30.06.2024;01:15;A116;1;2;9;1;6;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:14;A116;1;4;14;1;7;2;4;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:13;A116;1;0;0;2;10;1;1;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:12;A116;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:11;A116;1;2;9;1;9;2;3;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:10;A116;1;5;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:09;A116;1;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:08;A116;1;3;7;3;13;3;4;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:07;A116;1;0;0;6;11;3;4;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:06;A116;1;1;4;2;4;1;1;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:05;A116;1;4;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:04;A116;1;0;0;3;12;2;4;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:03;A116;1;0;0;2;15;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:02;A116;1;2;8;3;4;2;1;0;0;0;0;1;2;0;0;0;0
30.06.2024;01:01;A116;1;3;9;2;10;2;4;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:00;A116;1;1;4;1;6;1;2;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:59;A116;1;2;3;1;7;1;2;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:58;A116;1;5;8;1;5;1;1;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:57;A116;1;1;5;1;4;1;1;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:56;A116;1;2;1;3;16;4;5;0;0;0;0;1;13;0;0;0;0
30.06.2024;00:55;A116;1;5;17;1;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:54;A116;1;2;3;6;12;3;5;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:53;A116;1;5;14;1;4;1;2;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:52;A116;1;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:51;A116;1;1;3;2;10;1;1;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:50;A116;1;0;0;2;11;2;4;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:49;A116;1;5;6;2;11;2;2;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:48;A116;1;2;6;3;7;3;4;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:47;A116;1;3;10;4;18;2;4;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:46;A116;1;1;4;1;7;1;2;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:45;A116;1;8;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:44;A116;1;2;5;1;7;1;2;0;0;0;0;1;2;0;0;0;0
30.06.2024;00:43;A116;1;2;19;1;14;2;3;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:42;A116;1;3;15;1;5;1;1;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:41;A116;1;3;13;3;18;3;4;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:40;A116;1;0;2;2;27;5;11;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:39;A116;1;5;25;3;10;1;1;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:38;A116;1;2;10;1;17;3;4;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:37;A116;1;2;23;2;40;7;10;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:36;A116;1;3;24;2;9;1;1;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:35;A116;1;0;47;1;10;2;3;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:34;A116;1;5;14;4;22;2;2;0;0;0;0;3;8;0;0;0;0
30.06.2024;00:33;A116;1;4;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:32;A116;1;2;8;1;9;1;3;0;0;0;0;1;3;0;0;0;0
