Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V13Z;V13B;V15Z;V15B;D12Z;D12B;V14Z;V14B;V16Z;V16B;D31Z;D31B;V33Z;V33B;D32Z;D32B;V34Z;V34B;D41Z;D41B;D42Z;D42B;V43Z;V43B;V44Z;V44B;V45Z;V45B;TF38Z;TF38B;TB38Z;TB38B;TF41Z;TF41B;TB41Z;TB41B;V1Z;V1B;V2Z;V2B;V3Z;V3B;V4Z;V4B;V5Z;V5B;V6Z;V6B
30.06.2024;02:00;A146;1;0;0;0;0;0;0;1;0;1;3;2;2;0;0;0;0;0;0;0;0;1;16;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:59;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;6;0;0;0;0;2;13;3;3;3;25;3;16;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:58;A146;1;1;1;0;3;0;0;0;0;0;0;0;0;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:57;A146;1;0;0;1;1;2;2;1;1;2;13;2;3;2;3;1;16;0;0;0;0;1;2;1;1;1;11;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:56;A146;1;2;25;4;33;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:55;A146;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;1;1;0;0;2;38;3;3;3;24;3;16;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:54;A146;1;1;1;1;3;1;0;0;0;2;6;0;0;1;0;1;4;1;14;1;8;2;7;1;1;1;8;2;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:53;A146;1;0;0;0;0;1;2;1;1;1;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:52;A146;1;1;37;1;42;2;3;0;1;0;5;0;0;0;0;0;0;1;10;1;6;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:51;A146;1;1;1;1;4;2;3;1;0;1;2;2;3;0;0;0;0;1;9;1;7;1;1;1;1;1;6;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:50;A146;1;1;1;1;4;2;2;2;1;1;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:49;A146;1;1;1;1;4;2;2;2;1;2;3;2;2;1;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:48;A146;1;1;1;3;5;2;2;1;0;1;3;2;2;1;0;1;5;0;0;0;0;1;11;1;1;1;7;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:47;A146;1;1;1;1;4;2;3;1;0;1;4;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:46;A146;1;2;2;2;8;3;3;1;1;1;9;2;2;1;0;1;5;0;0;0;0;3;5;3;4;1;18;2;14;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:45;A146;1;1;1;1;4;1;2;0;0;1;6;0;0;0;0;0;0;0;0;0;0;3;12;3;4;2;19;3;14;1;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:44;A146;1;0;0;0;0;2;3;1;0;1;1;2;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:43;A146;1;1;0;1;3;2;2;0;0;1;2;0;0;1;1;0;1;1;0;0;0;1;4;1;1;1;7;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:42;A146;1;1;1;1;4;1;2;0;0;0;0;0;0;0;0;1;7;1;2;2;3;2;17;2;4;2;18;1;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:41;A146;1;1;1;1;4;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:40;A146;1;1;10;11;14;2;3;2;1;2;7;4;6;1;0;1;5;1;50;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:39;A146;1;0;0;1;1;2;2;2;1;3;4;2;2;0;0;0;0;2;13;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:38;A146;1;2;21;2;16;4;6;1;0;1;3;2;2;2;1;2;12;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:37;A146;1;1;7;2;13;2;3;0;0;2;5;0;0;1;6;1;7;0;18;0;0;1;37;1;1;1;8;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:36;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;6;3;6;3;4;3;32;4;22;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:35;A146;1;2;1;1;5;4;5;1;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:34;A146;1;0;0;0;0;1;1;1;0;3;5;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:33;A146;1;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;2;11;2;2;2;12;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:32;A146;1;1;1;1;5;2;3;0;0;1;4;0;0;0;0;0;0;1;1;0;3;1;35;1;0;1;3;0;3;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:31;A146;1;2;2;1;9;3;4;3;1;0;0;0;0;2;5;2;17;1;2;1;2;2;11;2;3;2;19;2;12;1;1;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:30;A146;1;1;1;1;3;2;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;4;9;4;5;3;28;2;19;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:29;A146;1;0;0;0;0;0;0;1;0;2;5;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:28;A146;1;1;1;1;5;2;3;0;0;1;0;2;3;0;0;0;0;1;0;0;0;1;3;1;1;1;9;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:27;A146;1;2;11;1;8;2;3;1;2;1;13;2;4;0;8;1;2;2;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:26;A146;1;2;2;3;8;6;8;1;1;2;7;2;2;1;10;1;9;0;0;0;0;2;5;2;2;2;14;2;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:25;A146;1;2;2;2;6;4;4;1;0;3;10;2;2;1;9;2;6;0;0;0;0;1;7;1;0;1;7;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:24;A146;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;7;1;1;1;6;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:23;A146;1;3;19;1;27;4;12;3;2;5;18;8;13;0;0;0;0;2;0;0;0;1;13;1;1;1;8;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:22;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;11;1;0;0;0;3;25;3;4;2;27;3;16;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:21;A146;1;1;1;1;5;2;3;2;0;0;0;1;0;3;19;3;23;1;0;0;0;5;25;4;7;2;43;3;19;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:20;A146;1;2;10;2;9;4;5;1;1;0;5;0;0;0;0;0;0;0;0;0;0;2;29;3;4;2;25;2;22;1;7;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:19;A146;1;1;1;1;3;2;2;0;0;2;3;2;3;3;2;2;15;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:18;A146;1;1;1;2;5;2;3;1;1;1;7;2;3;0;0;0;0;0;0;0;0;3;9;3;8;2;38;1;19;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:17;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;5;0;0;0;0;1;3;1;1;1;10;2;8;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:16;A146;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1;5;0;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:15;A146;1;2;2;3;8;3;3;2;1;4;18;4;5;0;0;1;2;1;22;1;5;4;29;4;7;2;33;3;23;1;1;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:14;A146;1;0;0;0;0;1;1;1;0;1;2;2;2;0;0;0;0;0;0;0;0;1;3;1;1;1;11;1;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:13;A146;1;2;2;3;9;3;3;2;0;1;2;4;4;0;0;0;0;1;0;0;0;1;8;1;0;1;4;0;1;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.06.2024;01:12;A146;1;1;0;1;4;2;2;1;0;2;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
