Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D51Z;D51B;V52Z;V52B;D81Z;D81B;V82Z;V82B;D111Z;D111B;V112Z;V112B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TB32Z;TB32B;TB35Z;TB35B;TB38Z;TB38B;TB41Z;TB41B
27.02.2025;01:00;A 35;1;0;0;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:58;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:57;A 35;1;0;0;0;0;2;7;4;11;0;0;0;0;3;6;5;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:56;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:55;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:54;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;6;1;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:53;A 35;1;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:52;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:51;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:50;A 35;1;0;0;0;0;1;2;1;4;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:49;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:48;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:47;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:46;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:45;A 35;1;0;0;0;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:44;A 35;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:43;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:42;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:41;A 35;1;2;0;1;6;0;0;0;0;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:40;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:39;A 35;1;0;0;0;0;2;2;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:38;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:37;A 35;1;0;0;0;0;0;2;2;15;0;0;0;0;2;2;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:36;A 35;1;0;0;0;0;1;4;2;3;0;0;0;0;2;2;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:35;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:34;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:33;A 35;1;0;0;0;0;1;1;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:32;A 35;1;0;0;0;0;2;10;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:31;A 35;1;0;0;0;0;2;2;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:30;A 35;1;0;0;0;0;0;0;0;0;1;2;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:29;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;3;7;2;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:28;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:27;A 35;1;0;0;0;0;1;1;1;4;0;0;0;0;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:26;A 35;1;0;0;0;0;1;1;2;3;0;0;0;0;1;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:25;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;2;7;2;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:24;A 35;1;0;0;0;0;1;0;2;7;0;0;0;0;2;2;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:23;A 35;1;0;0;0;0;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:22;A 35;1;0;0;0;0;1;1;1;5;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:21;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;3;4;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:20;A 35;1;1;8;1;6;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:19;A 35;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:18;A 35;1;0;0;0;0;2;8;5;19;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:17;A 35;1;0;0;0;0;3;3;5;9;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:16;A 35;1;0;0;0;0;2;4;3;10;0;0;0;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:15;A 35;1;0;0;0;0;2;2;2;8;0;0;0;0;2;1;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:14;A 35;1;0;0;0;0;1;2;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:13;A 35;1;0;0;0;0;1;4;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:12;A 35;1;0;0;0;0;2;1;3;5;0;0;0;0;2;1;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:11;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:10;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:09;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:08;A 35;1;0;0;0;0;1;4;2;8;1;37;1;7;1;1;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:07;A 35;1;0;0;0;0;3;3;2;7;0;0;0;0;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:06;A 35;1;0;0;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:05;A 35;1;0;0;0;0;1;1;1;4;1;0;0;0;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:04;A 35;1;0;0;0;0;1;0;1;4;0;0;0;0;2;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:03;A 35;1;0;0;0;0;1;1;2;2;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:02;A 35;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:01;A 35;1;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:00;A 35;1;1;3;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:59;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:58;A 35;1;0;0;0;0;1;1;3;8;0;0;0;0;2;2;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:57;A 35;1;0;0;0;0;2;6;3;14;0;0;0;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:56;A 35;1;0;0;0;0;1;1;2;4;1;3;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:55;A 35;1;0;0;0;0;1;0;1;4;0;0;0;0;1;5;3;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:54;A 35;1;0;0;0;0;2;3;4;14;0;0;0;0;2;2;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:53;A 35;1;0;0;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:52;A 35;1;0;0;0;0;1;2;3;7;0;0;0;0;2;5;1;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:51;A 35;1;0;0;0;0;5;5;4;29;0;0;0;0;2;2;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:50;A 35;1;0;0;0;0;1;1;1;5;0;0;0;0;4;4;7;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:49;A 35;1;0;0;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:48;A 35;1;0;0;0;0;3;3;3;14;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:47;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:46;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:45;A 35;1;0;0;0;0;1;1;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:44;A 35;1;0;0;0;0;1;1;2;2;0;0;0;0;2;2;2;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:43;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:42;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:41;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:40;A 35;1;0;0;0;0;1;3;1;7;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:39;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:38;A 35;1;0;0;0;0;1;2;2;6;0;0;0;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:37;A 35;1;0;0;0;0;3;4;3;12;0;0;0;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:36;A 35;1;0;0;0;0;0;0;0;0;0;0;4;11;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:35;A 35;1;0;0;0;0;3;4;3;29;0;0;0;0;2;2;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
