Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;HH51_M1_4501Z;HH51_M1_4501B;AH51_M2_4502Z;AH51_M2_4502B;HH55_M3_2137Z;HH55_M3_2137B;AH55_M4_2138Z;AH55_M4_2138B;Schluessel_S51Z;Schluessel_S51B;Schluessel_S55Z;Schluessel_S55B;D10Z;D10B;21Z;21B;22Z;22B;23Z;23B;24Z;24B;25Z;25B;26Z;26B;27Z;27B;Power_onZ;Power_onB;Fiber_reserveZ;Fiber_reserveB;LLB-TestZ;LLB-TestB;SyncZ;SyncB;foultZ;foultB
27.07.2024;02:00;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;1;0;1;1;1;33;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
27.07.2024;01:59;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;1;1;1;47;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
27.07.2024;01:58;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;1;2;0;0;2;5;5;9;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
27.07.2024;01:57;A 13;1;0;100;0;100;1;0;0;0;0;0;0;9;0;0;1;3;0;0;0;0;0;0;0;35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
27.07.2024;01:56;A 13;1;0;100;0;100;0;0;0;0;0;0;1;36;1;1;0;0;0;0;0;0;2;4;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
27.07.2024;01:55;A 13;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
27.07.2024;01:54;A 13;1;0;100;0;100;1;0;1;1;0;0;1;74;0;0;2;2;1;0;0;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
27.07.2024;01:53;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
27.07.2024;01:52;A 13;1;0;100;0;100;0;15;1;1;0;0;2;10;0;0;1;1;0;11;0;0;1;1;1;17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
27.07.2024;01:51;A 13;1;0;100;0;100;1;36;0;0;0;0;0;0;1;1;2;3;1;45;0;0;1;2;0;0;3;0;0;0;1;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
27.07.2024;01:50;A 13;1;0;100;0;100;0;0;0;0;0;0;1;0;0;0;0;0;2;94;0;0;2;3;1;8;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;;;;;;;;;;;;;;;;;;;;
27.07.2024;01:49;A 13;1;0;100;0;100;0;0;0;0;0;0;2;2;0;0;2;4;0;0;1;1;2;2;0;14;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
27.07.2024;01:48;A 13;1;0;100;0;100;0;0;2;3;2;2;0;0;0;0;1;0;0;0;0;0;2;4;1;31;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
27.07.2024;01:47;A 13;1;0;100;0;100;0;0;1;2;2;4;0;0;0;0;0;0;0;0;1;1;0;0;1;34;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
27.07.2024;01:46;A 13;1;0;100;0;100;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;2;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
27.07.2024;01:45;A 13;1;0;100;0;100;0;0;0;0;0;0;2;24;1;1;1;1;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
27.07.2024;01:44;A 13;1;0;100;0;100;0;59;1;2;0;0;2;31;0;0;2;3;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
27.07.2024;01:43;A 13;1;0;100;0;100;1;4;1;2;1;0;2;22;0;0;0;0;0;0;0;0;3;5;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
27.07.2024;01:42;A 13;1;0;100;0;100;0;0;2;4;1;1;1;85;0;0;2;1;1;73;0;0;2;5;1;54;24;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
27.07.2024;01:41;A 13;1;0;100;0;100;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
27.07.2024;01:40;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;6;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;2;;;;;;;;;;;;;;;;;;;;
27.07.2024;01:39;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;2;2;15;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
