Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;V81Z;V81B;V321Z;V321B;TF32Z;TF32B;TB32Z;TB32B;TF32aZ;TF32aB;TB32aZ;TB32aB
12.05.2024;02:00;A116;1;0;0;1;6;1;1;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:59;A116;1;1;2;3;10;2;3;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:58;A116;1;1;2;2;8;3;6;0;0;0;0;1;1;0;0;0;0
12.05.2024;01:57;A116;1;0;0;2;12;1;1;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:56;A116;1;1;3;0;0;0;0;0;0;0;0;1;1;0;0;0;0
12.05.2024;01:55;A116;1;7;16;2;5;2;4;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:54;A116;1;0;0;5;21;3;4;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:53;A116;1;2;9;1;5;1;1;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:52;A116;1;0;0;1;4;1;1;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:51;A116;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:50;A116;1;6;11;0;0;1;3;0;0;0;0;1;1;0;0;0;0
12.05.2024;01:49;A116;1;2;9;3;3;2;1;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:48;A116;1;1;4;1;10;2;3;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:47;A116;1;4;11;2;11;2;3;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:46;A116;1;0;0;2;10;2;2;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:45;A116;1;1;3;4;23;6;10;0;0;0;0;1;1;0;0;0;0
12.05.2024;01:44;A116;1;0;3;0;0;1;2;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:43;A116;1;4;9;2;9;1;2;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:42;A116;1;0;0;1;6;1;1;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:41;A116;1;0;0;6;23;5;6;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:40;A116;1;0;0;7;18;3;5;0;0;0;0;2;10;0;0;0;0
12.05.2024;01:39;A116;1;1;3;2;13;4;5;0;0;0;0;1;1;0;0;0;0
12.05.2024;01:38;A116;1;1;4;2;8;2;3;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:37;A116;1;2;2;1;7;1;1;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:36;A116;1;3;3;3;9;2;2;0;0;0;0;1;1;0;0;0;0
12.05.2024;01:35;A116;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:34;A116;1;2;2;1;5;1;2;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:33;A116;1;0;0;0;4;2;4;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:32;A116;1;3;10;2;14;2;3;0;0;0;0;2;2;0;0;0;0
12.05.2024;01:31;A116;1;1;49;3;12;2;3;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:30;A116;1;3;1;3;4;1;1;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:29;A116;1;0;0;2;3;1;1;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:28;A116;1;0;0;3;3;1;1;0;0;0;0;1;1;0;0;0;0
12.05.2024;01:27;A116;1;1;2;4;18;5;5;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:26;A116;1;2;4;5;16;4;6;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:25;A116;1;1;5;3;5;1;1;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:24;A116;1;3;3;4;17;4;5;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:23;A116;1;3;6;0;0;0;0;0;0;0;0;1;4;0;0;0;0
12.05.2024;01:22;A116;1;1;5;2;11;2;3;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:21;A116;1;1;4;1;5;1;1;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:20;A116;1;4;8;4;7;1;1;0;0;0;0;2;2;0;0;0;0
12.05.2024;01:19;A116;1;1;3;4;8;2;2;0;0;0;0;1;1;0;0;0;0
12.05.2024;01:18;A116;1;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:17;A116;1;1;1;1;9;2;2;0;0;0;0;1;1;0;0;0;0
12.05.2024;01:16;A116;1;1;5;2;4;2;2;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:15;A116;1;4;16;4;23;3;5;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:14;A116;1;2;6;3;12;2;4;0;0;0;0;1;1;0;0;0;0
12.05.2024;01:13;A116;1;0;0;1;6;1;0;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:12;A116;1;0;0;2;12;2;2;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:11;A116;1;3;13;5;19;4;8;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:10;A116;1;3;2;4;16;5;8;0;0;0;0;1;15;0;0;0;0
12.05.2024;01:09;A116;1;3;7;2;11;1;1;0;0;0;0;1;20;0;0;0;0
12.05.2024;01:08;A116;1;7;17;3;10;1;1;0;0;0;0;2;36;0;0;0;0
12.05.2024;01:07;A116;1;1;7;3;19;4;5;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:06;A116;1;1;4;7;18;4;7;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:05;A116;1;0;0;1;7;2;2;0;0;0;0;0;0;0;0;0;0
12.05.2024;01:04;A116;1;5;34;2;13;2;8;0;0;3;5;2;22;0;0;0;0
