Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D23Z;D23B;V24Z;V24B;V25Z;V25B;V26Z;V26B;V27Z;V27B;D51Z;D51B;V52Z;V52B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D111Z;D111B;V112Z;V112B;D121Z;D121B;D122Z;D122B;V531Z;V531B;V571Z;V571B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B;AnFwZ;AnFwB;MP31Z;MP31B;MP32Z;MP32B;MP111Z;MP111B;MP112Z;MP112B;MP113Z;MP113B;V7_StoerZ;V7_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB;V5_StoerZ;V5_StoerB;V6_StoerZ;V6_StoerB;V7_StoerZ;V7_StoerB;EG27Z;EG27B;EG28Z;EG28B
12.05.2024;02:00;A 46;1;0;0;1;0;1;0;0;0;2;3;0;0;0;0;1;1;0;100;0;0;1;24;0;0;1;8;0;0;1;0;1;3;1;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
12.05.2024;01:59;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
12.05.2024;01:58;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;2;39;1;31;3;30;1;23;2;4;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
12.05.2024;01:57;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;26;0;100;0;0;2;43;0;0;7;32;1;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
12.05.2024;01:56;A 46;1;1;25;0;33;0;36;1;3;0;0;0;0;3;2;2;2;0;100;0;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
12.05.2024;01:55;A 46;1;0;0;2;17;1;24;0;0;4;11;2;9;0;0;1;0;0;100;1;49;0;0;1;10;0;0;0;0;2;42;3;11;1;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
12.05.2024;01:54;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;31;0;100;1;12;1;21;2;6;0;7;2;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
12.05.2024;01:53;A 46;1;0;0;0;0;1;0;0;0;0;0;2;4;1;1;0;0;0;100;0;27;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
12.05.2024;01:52;A 46;1;0;0;1;0;1;0;0;0;2;4;0;0;0;0;0;0;0;100;1;10;0;22;1;4;0;0;1;6;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
12.05.2024;01:51;A 46;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;2;9;2;59;2;11;3;8;0;0;0;0;0;0;0;98;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
12.05.2024;01:50;A 46;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;14;0;16;1;2;0;0;2;4;2;23;2;10;1;6;2;4;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
