Datum;Uhrzeit;Bezeichnung;Intervall;V33Z;V33B;V34Z;V34B;V51Z;V51B;V52Z;V52B;D71Z;D71B;V111Z;V111B;V112Z;V112B;D121Z;D121B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B;T6Z;T6B;T7Z;T7B;V10Z;V10B;V20Z;V20B;D11Z;D11B;D12Z;D12B;D31Z;D31B;D32Z;D32B;V122Z;V122B
24.02.2024;01:00;A 94;1;0;0;0;0;1;3;3;4;0;0;3;12;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;0;0;0;0;4;8
24.02.2024;00:59;A 94;1;0;0;3;4;2;53;2;8;0;0;4;13;3;6;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;2;2;1;1;4;7;5;7;0;0;1;14;3;3
24.02.2024;00:58;A 94;1;0;0;0;0;2;5;0;0;0;0;5;16;2;5;2;5;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;1;1;0;0;3;3;2;2;0;0;0;0;3;3
24.02.2024;00:57;A 94;1;1;44;0;0;2;5;2;3;0;0;2;8;1;1;2;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;2;2;2;5;0;0;8;10
24.02.2024;00:56;A 94;1;0;0;0;0;3;6;2;2;0;0;4;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;2;1;1;0;0;0;0;0;0
24.02.2024;00:55;A 94;1;0;0;0;0;4;9;2;4;0;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0
24.02.2024;00:54;A 94;1;0;0;0;0;1;2;0;0;0;0;2;30;1;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;2;2;3;4;2;2;0;26;0;0;0;0
24.02.2024;00:53;A 94;1;1;11;0;0;2;4;0;0;0;0;1;5;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;11;0;0;3;3
24.02.2024;00:52;A 94;1;1;10;0;0;1;1;0;0;0;0;1;15;0;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;3;1;1;1;4;0;0;3;3
24.02.2024;00:51;A 94;1;0;0;0;0;3;6;2;2;0;0;1;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;2;2;0;0;0;0;0;0
24.02.2024;00:50;A 94;1;0;0;0;0;2;2;0;0;0;0;2;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0
24.02.2024;00:49;A 94;1;1;5;1;18;0;0;5;4;0;0;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;5;3;2;2;3;3;1;14;2;12;0;0
24.02.2024;00:48;A 94;1;0;0;0;0;1;1;2;3;0;0;6;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;1;1;0;0;0;0;0;0
24.02.2024;00:47;A 94;1;2;19;0;0;0;0;1;5;0;0;1;3;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;4;3;0;0;0;0;0;8;0;0;3;2
24.02.2024;00:46;A 94;1;1;16;0;0;4;8;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;1;1;2;1;1;8;0;0;0;0
24.02.2024;00:45;A 94;1;0;0;0;0;6;18;0;0;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;2;2;1;1;2;0;0;0;0
24.02.2024;00:44;A 94;1;6;15;0;0;0;0;2;6;0;0;4;23;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;3;4;2;1;1;10;0;0;0;0
24.02.2024;00:43;A 94;1;3;3;3;11;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;4;4;2;2;2;1;1;1;1;3;0;0
24.02.2024;00:42;A 94;1;0;0;0;0;2;6;2;3;0;0;2;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;1;0
24.02.2024;00:41;A 94;1;0;0;0;0;6;10;5;12;0;0;4;7;1;2;1;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;2;2;0;16;0;0;3;5
