Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;D23Z;D23B;V24Z;V24B;V25Z;V25B;V26Z;V26B;D31Z;D31B;V32Z;V32B;D41Z;D41B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;D61Z;D61B;D62Z;D62B;V63Z;V63B;V64Z;V64B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D91Z;D91B;V92Z;V92B;D101Z;D101B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;D121Z;D121B;D122Z;D122B;V123Z;V123B;V124Z;V124B;TF31Z;TF31B;TF33Z;TF33B;TF34Z;TF34B;TF35Z;TF35B;TF37Z;TF37B;TF39Z;TF39B;TF40Z;TF40B;TF41Z;TF41B;TBS31Z;TBS31B;TBS32Z;TBS32B;TBS33Z;TBS33B;TBS34Z;TBS34B;TBS35Z;TBS35B;TBS37Z;TBS37B;TBS38Z;TBS38B;TBS39Z;TBS39B;TBS40Z;TBS40B;TBS41Z;TBS41B
24.02.2024;01:00;A142;1;0;0;2;1;2;1;0;0;2;4;2;4;0;0;0;0;1;64;1;49;2;5;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;11;3;33;3;17;3;12;122;22;166;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
24.02.2024;00:59;A142;1;0;0;1;1;0;0;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;1;7;103;17;157;9;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
24.02.2024;00:58;A142;1;0;0;0;0;1;2;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;105;16;153;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;;;;;;;;;;;;;;;;;;;;
24.02.2024;00:57;A142;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;4;0;0;2;74;1;82;0;0;3;2;1;1;8;10;101;15;159;9;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;;;;;;;;;;;;;;;;;;;;
24.02.2024;00:56;A142;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;40;0;0;2;7;1;1;2;38;0;0;2;3;0;0;0;0;1;4;0;1;2;5;0;0;1;7;0;0;0;0;0;0;0;0;106;17;169;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;1;1;1;1;2;;;;;;;;;;;;;;;;;;;;
24.02.2024;00:55;A142;1;0;0;0;0;1;1;0;0;2;6;0;0;0;0;0;0;0;73;1;43;0;4;1;8;0;0;0;0;1;3;0;0;2;1;3;2;2;7;3;15;0;34;0;0;0;99;0;0;1;6;0;0;112;19;181;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;2;3;2;2;1;;;;;;;;;;;;;;;;;;;;
24.02.2024;00:54;A142;1;1;1;0;0;1;1;1;1;1;10;0;0;0;0;0;0;1;26;0;0;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;20;1;7;1;0;0;0;2;7;0;0;114;20;167;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;;;;;;;;;;;;;
24.02.2024;00:53;A142;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;30;0;26;0;0;0;0;0;28;0;0;0;0;0;0;2;4;0;0;2;21;1;2;1;40;2;7;1;0;1;0;2;3;2;2;100;17;185;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;1;1;0;;;;;;;;;;;;;;;;;;;;
24.02.2024;00:52;A142;1;0;0;0;0;2;2;0;0;2;8;0;0;0;0;0;0;1;98;1;73;2;11;3;8;1;56;0;0;2;2;0;0;2;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;1;8;0;0;100;15;183;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;2;2;1;0;0;;;;;;;;;;;;;;;;;;;;
24.02.2024;00:51;A142;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;3;11;0;0;105;16;197;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;2;1;0;0;0;;;;;;;;;;;;;;;;;;;;
