Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;D115Z;D115B;TF41Z;TF41B;TBS41Z;TBS41B;EG23Z;EG23B;EG24Z;EG24B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;FW_AnfoZ;FW_AnfoB
24.02.2024;01:00;A 24;1;2;1;1;0;3;12;1;4;1;0;1;0;1;5;1;3;1;3;0;0;1;5;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
24.02.2024;00:59;A 24;1;1;1;0;0;3;3;0;0;0;0;1;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.02.2024;00:58;A 24;1;1;1;1;0;1;6;1;5;0;0;1;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.02.2024;00:57;A 24;1;1;0;0;0;2;6;0;0;2;2;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.02.2024;00:56;A 24;1;2;2;2;2;2;12;4;11;0;0;2;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.02.2024;00:55;A 24;1;0;0;0;0;0;0;0;0;1;1;2;1;1;7;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.02.2024;00:54;A 24;1;1;1;2;2;1;6;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.02.2024;00:53;A 24;1;1;1;1;1;1;9;3;5;1;6;1;9;1;7;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.02.2024;00:52;A 24;1;1;0;0;0;2;5;0;0;3;11;2;21;4;16;4;21;2;41;0;0;2;55;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;
24.02.2024;00:51;A 24;1;0;0;0;0;0;0;0;0;1;0;3;3;1;6;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.02.2024;00:50;A 24;1;1;0;0;0;0;2;0;0;0;0;1;1;3;4;1;4;1;1;0;19;2;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.02.2024;00:49;A 24;1;0;0;1;0;1;1;2;3;2;2;0;0;4;11;0;0;0;0;1;19;0;0;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
24.02.2024;00:48;A 24;1;0;0;2;17;0;0;4;10;3;21;2;16;4;35;3;15;0;0;1;22;0;0;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;
24.02.2024;00:47;A 24;1;1;0;2;1;1;6;4;6;2;2;1;1;2;16;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
24.02.2024;00:46;A 24;1;0;0;1;0;0;0;1;2;1;1;0;0;1;6;0;0;0;0;2;19;0;0;2;27;0;0;0;0;0;0;0;0;;;;;;;;;;
24.02.2024;00:45;A 24;1;0;0;1;30;0;0;3;6;2;2;3;2;1;9;2;13;1;3;0;0;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
