Datum;Uhrzeit;Bezeichnung;Intervall;ReserveZ;ReserveB;V12Z;V12B;V21Z;V21B;V22Z;V22B;V23Z;V23B;V24Z;V24B;D31Z;D31B;D32Z;D32B;AF_T1_T2Z;AF_T1_T2B;AF_T3_T4Z;AF_T3_T4B;AF_BS_32Z;AF_BS_32B;AF_BS_35Z;AF_BS_35B;AF_BS_38Z;AF_BS_38B;AF_BS_41Z;AF_BS_41B
22.12.2024;00:42;A 28;1;0;0;0;0;0;0;0;0;2;5;0;0;0;0;1;25;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:41;A 28;1;0;0;2;13;0;0;1;8;1;53;0;0;1;18;2;21;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:40;A 28;1;0;0;0;0;0;0;1;2;2;10;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:39;A 28;1;0;0;0;0;2;2;0;20;2;13;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:38;A 28;1;0;0;1;1;0;0;2;5;3;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:37;A 28;1;0;0;0;0;0;0;4;14;2;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:36;A 28;1;0;0;0;0;0;0;2;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:35;A 28;1;0;0;0;0;0;0;2;7;2;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:34;A 28;1;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:33;A 28;1;0;0;0;0;0;0;3;11;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:32;A 28;1;0;0;0;4;0;0;2;51;2;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:31;A 28;1;0;0;2;43;0;0;3;35;3;14;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:30;A 28;1;0;0;0;0;0;0;1;49;1;38;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:29;A 28;1;0;0;2;26;0;0;2;52;1;80;1;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:28;A 28;1;0;0;2;13;0;0;2;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:27;A 28;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:26;A 28;1;0;0;0;0;0;0;0;0;2;4;0;0;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:25;A 28;1;0;0;0;0;0;0;1;3;1;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:24;A 28;1;0;0;2;4;0;0;1;26;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
22.12.2024;00:23;A 28;1;0;0;1;1;0;0;2;9;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:22;A 28;1;0;0;1;26;0;0;2;52;2;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:21;A 28;1;0;0;0;0;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:20;A 28;1;0;0;1;54;0;0;1;9;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:19;A 28;1;0;0;1;12;0;0;3;13;2;5;2;7;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:18;A 28;1;0;0;1;1;1;1;2;60;1;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:17;A 28;1;0;0;0;0;0;0;1;64;2;44;1;42;0;0;2;2;0;0;0;0;0;0;1;1;0;0;0;0
22.12.2024;00:16;A 28;1;0;0;0;28;0;0;1;19;2;25;2;7;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:15;A 28;1;0;0;1;60;0;0;5;15;6;21;5;11;1;38;4;41;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:14;A 28;1;0;0;1;2;0;0;1;13;1;4;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:13;A 28;1;0;0;3;27;0;0;2;8;1;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:12;A 28;1;0;0;0;0;0;0;3;8;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:11;A 28;1;0;0;0;0;0;0;3;11;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:10;A 28;1;0;0;1;23;0;0;1;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:09;A 28;1;0;0;1;26;0;0;1;16;1;6;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:08;A 28;1;0;0;0;0;0;0;1;3;1;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:07;A 28;1;0;0;0;3;0;0;1;3;4;34;1;3;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:06;A 28;1;0;0;1;19;0;0;2;5;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:05;A 28;1;0;0;0;7;0;0;1;50;1;14;2;37;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:04;A 28;1;0;0;1;22;0;0;1;3;2;6;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:03;A 28;1;0;0;0;0;0;0;2;8;1;6;1;4;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:02;A 28;1;0;0;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:01;A 28;1;0;0;0;0;0;0;1;5;3;19;3;5;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0
22.12.2024;00:00;A 28;1;0;0;0;0;0;0;4;20;2;19;2;3;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:59;A 28;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:58;A 28;1;0;0;1;1;0;0;2;12;4;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:57;A 28;1;0;0;0;0;0;0;1;26;1;30;0;12;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:56;A 28;1;0;0;0;0;0;0;0;0;2;42;2;26;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:55;A 28;1;0;0;0;0;0;0;4;26;3;10;0;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:54;A 28;1;0;0;0;0;0;0;1;3;1;5;1;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:53;A 28;1;0;0;0;0;1;1;4;57;1;2;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:52;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:51;A 28;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:50;A 28;1;0;0;2;9;0;0;3;19;2;10;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:49;A 28;1;0;0;0;0;0;0;3;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:48;A 28;1;0;0;0;0;0;0;1;51;3;11;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:47;A 28;1;0;0;1;7;0;0;1;11;3;13;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:46;A 28;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:45;A 28;1;0;0;1;47;0;0;1;19;3;8;2;3;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:44;A 28;1;0;0;0;0;0;0;1;2;1;1;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:43;A 28;1;0;0;0;0;0;0;2;12;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:42;A 28;1;0;0;0;0;1;1;3;12;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:41;A 28;1;0;0;0;0;0;0;1;18;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:40;A 28;1;0;0;1;6;0;0;3;46;2;3;1;3;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:39;A 28;1;0;0;0;0;0;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:38;A 28;1;0;0;0;0;0;0;1;43;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:37;A 28;1;0;0;0;0;0;0;4;21;5;16;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:36;A 28;1;0;0;0;0;0;0;3;42;2;3;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:35;A 28;1;0;0;0;0;0;0;1;35;1;32;1;0;1;18;1;4;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:34;A 28;1;0;0;1;6;0;0;1;36;1;63;2;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:33;A 28;1;0;0;0;0;0;0;2;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:32;A 28;1;0;0;0;0;0;0;1;11;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:31;A 28;1;0;0;3;53;0;0;0;45;2;9;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:30;A 28;1;0;0;3;8;0;0;2;8;2;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:29;A 28;1;0;0;2;20;0;0;1;9;2;4;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:28;A 28;1;0;0;1;19;0;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:27;A 28;1;0;0;0;0;1;1;1;13;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:26;A 28;1;0;0;2;10;0;0;1;0;1;4;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:25;A 28;1;0;0;2;6;0;0;1;20;3;7;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:24;A 28;1;0;0;3;19;0;0;4;28;2;9;1;13;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:23;A 28;1;0;0;0;0;0;0;1;47;3;39;1;47;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:22;A 28;1;0;0;1;37;0;0;1;67;2;50;2;7;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:21;A 28;1;0;0;2;23;0;0;2;25;3;5;1;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:20;A 28;1;0;0;2;6;0;0;1;19;1;3;3;6;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:19;A 28;1;0;0;2;17;0;0;2;3;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:18;A 28;1;0;0;0;1;0;0;0;0;1;2;0;0;0;0;1;37;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:17;A 28;1;0;0;1;30;0;0;3;13;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:16;A 28;1;0;0;0;0;0;0;0;13;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:15;A 28;1;0;0;0;0;0;0;1;66;2;76;1;3;0;0;1;1;0;0;1;1;0;0;0;0;0;0;2;2
21.12.2024;23:14;A 28;1;0;0;0;0;0;0;1;10;1;5;1;22;1;3;2;5;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:13;A 28;1;0;0;1;7;0;0;2;15;3;5;1;2;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:12;A 28;1;0;0;0;0;0;0;0;19;2;21;1;1;1;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:11;A 28;1;0;0;2;37;0;0;2;33;1;28;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1
21.12.2024;23:10;A 28;1;0;0;0;0;0;0;2;5;3;7;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
21.12.2024;23:09;A 28;1;0;0;0;0;0;0;3;10;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
21.12.2024;23:08;A 28;1;0;0;0;0;0;0;2;10;1;49;2;5;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:07;A 28;1;0;0;2;39;0;0;3;25;2;18;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:06;A 28;1;0;0;1;4;0;0;2;7;1;6;1;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:05;A 28;1;0;0;1;21;0;0;1;49;3;55;0;0;1;40;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:04;A 28;1;0;0;0;0;0;0;2;41;2;14;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:03;A 28;1;0;0;2;26;0;0;3;12;2;29;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:02;A 28;1;0;0;0;0;0;0;0;57;3;51;1;6;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:01;A 28;1;0;0;0;0;0;0;3;46;1;55;3;50;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;23:00;A 28;1;0;0;2;17;0;0;2;29;3;39;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:59;A 28;1;0;0;0;0;0;0;3;18;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:58;A 28;1;0;0;1;5;0;0;2;16;1;21;2;9;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:57;A 28;1;0;0;3;10;0;0;1;45;2;37;0;12;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;1
21.12.2024;22:56;A 28;1;0;0;2;20;0;0;2;51;1;28;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:55;A 28;1;0;0;0;0;0;0;3;48;1;55;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:54;A 28;1;0;0;1;11;0;0;2;18;3;41;1;2;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:53;A 28;1;0;0;1;38;0;0;2;59;0;0;1;50;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:52;A 28;1;0;0;0;0;0;0;5;10;5;13;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:51;A 28;1;0;0;0;0;0;0;0;43;2;17;1;26;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:50;A 28;1;0;0;0;0;0;0;3;39;0;52;0;0;1;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:49;A 28;1;0;0;1;57;0;0;4;15;1;11;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:48;A 28;1;0;0;1;6;0;0;3;12;3;11;2;3;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:47;A 28;1;0;0;0;0;0;0;3;18;1;6;1;2;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0
21.12.2024;22:46;A 28;1;0;0;2;13;0;0;2;6;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:45;A 28;1;0;0;1;5;0;0;1;52;1;58;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:44;A 28;1;0;0;0;0;0;0;2;5;2;8;1;6;2;45;2;42;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:43;A 28;1;0;0;1;37;0;0;3;15;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:42;A 28;1;0;0;0;0;0;0;4;35;4;15;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:41;A 28;1;0;0;1;21;0;0;1;20;0;23;0;0;3;3;2;6;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:40;A 28;1;0;0;3;36;0;0;1;76;4;56;0;41;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:39;A 28;1;0;0;0;0;0;0;1;55;4;47;2;6;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:38;A 28;1;0;0;0;0;0;0;3;59;1;4;1;5;0;0;1;32;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:37;A 28;1;0;0;1;4;0;0;2;22;1;4;0;0;0;0;1;19;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:36;A 28;1;0;0;0;0;0;0;4;11;4;10;2;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:35;A 28;1;0;0;0;0;0;0;1;3;2;5;2;3;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:34;A 28;1;0;0;3;13;0;0;3;13;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:33;A 28;1;0;0;1;8;0;0;2;10;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:32;A 28;1;0;0;5;27;0;0;1;5;2;17;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:31;A 28;1;0;0;3;51;0;0;0;0;3;7;1;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:30;A 28;1;0;0;1;10;0;0;1;18;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:29;A 28;1;0;0;2;19;0;0;1;67;1;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:28;A 28;1;0;0;0;0;0;0;3;48;2;60;1;38;1;1;4;5;0;0;0;0;0;0;0;0;0;0;2;2
21.12.2024;22:27;A 28;1;0;0;1;9;0;0;2;8;2;4;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:26;A 28;1;0;0;0;0;0;0;1;3;2;8;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0
21.12.2024;22:25;A 28;1;0;0;3;6;0;0;1;7;4;13;2;4;0;0;1;39;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:24;A 28;1;0;0;4;39;0;0;2;9;1;6;0;0;1;24;1;19;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:23;A 28;1;0;0;0;0;0;0;4;22;4;15;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1
21.12.2024;22:22;A 28;1;0;0;0;0;0;0;2;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
21.12.2024;22:21;A 28;1;0;0;0;0;1;1;3;24;3;12;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:20;A 28;1;0;0;1;1;0;0;1;45;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
21.12.2024;22:19;A 28;1;0;0;0;0;0;0;1;83;2;56;1;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:18;A 28;1;0;0;1;35;0;0;2;11;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:17;A 28;1;0;0;0;0;0;0;3;6;4;12;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:16;A 28;1;0;0;0;0;0;0;2;29;4;22;1;2;1;19;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:15;A 28;1;0;0;0;0;0;0;3;41;2;11;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:14;A 28;1;0;0;0;0;0;0;3;11;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:13;A 28;1;0;0;2;22;0;0;3;9;4;13;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:12;A 28;1;0;0;0;0;0;0;1;9;1;72;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:11;A 28;1;0;0;0;0;0;0;3;21;2;10;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:10;A 28;1;0;0;3;8;0;0;2;45;0;0;0;0;1;4;2;5;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:09;A 28;1;0;0;1;15;0;0;2;19;2;25;0;0;1;21;1;19;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:08;A 28;1;0;0;0;0;0;0;1;15;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:07;A 28;1;0;0;0;0;0;0;3;9;2;8;0;0;0;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:06;A 28;1;0;0;2;30;0;0;4;14;3;11;2;4;1;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:05;A 28;1;0;0;0;0;0;0;2;6;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:04;A 28;1;0;0;0;0;0;0;0;44;1;34;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:03;A 28;1;0;0;2;19;0;0;4;25;3;10;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:02;A 28;1;0;0;0;0;0;0;2;5;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:01;A 28;1;0;0;0;0;0;0;4;51;2;7;1;2;1;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;22:00;A 28;1;0;0;0;0;0;0;0;47;1;30;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;21:59;A 28;1;0;0;0;0;0;0;1;27;0;6;1;11;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0
21.12.2024;21:58;A 28;1;0;0;2;8;0;0;1;20;2;31;1;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;21:57;A 28;1;0;0;0;0;0;0;3;6;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.12.2024;21:56;A 28;1;0;0;0;0;0;0;4;15;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
