Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V111Z;V111B;D12Z;D12B;V121Z;V121B;D21Z;D21B;V21_2Z;V21_2B;V211Z;V211B;D23Z;D23B;D22Z;D22B;V221Z;V221B;D31Z;D31B;V31_2Z;V31_2B;V311Z;V311B;D32Z;D32B;V321Z;V321B;D41Z;D41B;V411Z;V411B;D43Z;D43B;D42Z;D42B;V421Z;V421B;D44Z;D44B;T1_T2Z;T1_T2B;TB1_TB2Z;TB1_TB2B;T3_T4Z;T3_T4B;TB3_TB4Z;TB3_TB4B;T5_T6Z;T5_T6B;TB5_TB6Z;TB5_TB6B;T7_T8Z;T7_T8B;TB7_TB8Z;TB7_TB8B;VR110Z;VR110B;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB;V4_IOZ;V4_IOB;V5_IOZ;V5_IOB;V6_IOZ;V6_IOB;V7_IOZ;V7_IOB
06.08.2024;02:00;A 33;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.08.2024;01:59;A 33;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;7;1;40;0;0;0;0;1;6;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.08.2024;01:58;A 33;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.08.2024;01:57;A 33;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;42;0;0;0;0;1;2;0;0;0;0;0;100;1;3;1;20;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.08.2024;01:56;A 33;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;100;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.08.2024;01:55;A 33;1;1;1;0;0;1;39;1;6;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.08.2024;01:54;A 33;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;37;0;100;1;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.08.2024;01:53;A 33;1;1;31;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;2;16;0;100;4;7;1;0;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.08.2024;01:52;A 33;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;100;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.08.2024;01:51;A 33;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.08.2024;01:50;A 33;1;0;0;0;0;1;17;1;4;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
