Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;V15Z;V15B;V16Z;V16B;V17Z;V17B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;V26Z;V26B;V27Z;V27B;V28Z;V28B;V29Z;V29B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;V36Z;V36B;V37Z;V37B;V38Z;V38B;V39Z;V39B;V40Z;V40B;V41Z;V41B;V42Z;V42B;D43Z;D43B;V45Z;V45B;V46Z;V46B;V47Z;V47B;V48Z;V48B
09.03.2024;01:00;A 36;1;0;0;2;50;1;3;0;0;3;16;3;10;0;0;0;0;1;9;0;0;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;29;0;0;0;0;0;0;1;2
09.03.2024;00:59;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0
09.03.2024;00:58;A 36;1;0;0;0;0;1;3;2;29;0;0;1;42;1;22;0;0;2;2;0;0;0;0;1;13;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;3;2;8;0;0;0;0
09.03.2024;00:57;A 36;1;0;0;1;14;0;0;0;0;2;8;0;0;1;4;0;26;1;29;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;2;39;1;4;0;0;0;0;2;9;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:56;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;20;1;9;0;0;0;0;1;8;1;9;0;0;0;0;0;0;1;1;0;0;1;40;0;0;1;6;1;2;3;36;0;0;1;9;0;0;1;19;1;3;0;0;0;0;1;4
09.03.2024;00:55;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;54;0;0;0;0;0;0;1;1;0;0;2;3;0;11;1;37;0;0;2;7;1;2;2;5;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0
09.03.2024;00:54;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;21;1;27;0;0;1;7;4;49;2;10;1;1;0;0;0;0;1;17;2;45;0;0;0;0;2;8;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:53;A 36;1;0;0;0;0;1;36;0;0;0;0;1;11;0;0;0;0;1;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;0;0;0;0;0;0
09.03.2024;00:52;A 36;1;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;39;0;0;0;0;0;0;2;8;0;0;0;0;0;0;1;48;1;23;1;17;1;4;2;8;1;8;0;0
09.03.2024;00:51;A 36;1;0;0;1;29;1;21;0;0;1;8;3;13;0;0;0;0;0;0;0;0;1;79;0;0;1;2;1;4;1;6;0;0;1;1;1;42;0;0;0;0;2;9;1;9;0;0;0;0;0;0;0;0;0;41;0;0;0;0;3;24;1;4
