Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D15Z;D15B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;D35Z;D35B;D36Z;D36B;D37Z;D37B;D41Z;D41B;D42Z;D42B;D43Z;D43B;VD111Z;VD111B;VD121Z;VD121B;VD131Z;VD131B;VD211Z;VD211B;VD212Z;VD212B;VD221Z;VD221B;VD222Z;VD222B;VD231Z;VD231B;VD232Z;VD232B;VD311Z;VD311B;VD321Z;VD321B;VD331Z;VD331B;VD411Z;VD411B;VD421Z;VD421B;VD422Z;VD422B;T32Z;T32B;T35Z;T35B;T38Z;T38B;T41Z;T41B;TB32Z;TB32B;TB35Z;TB35B;TB38Z;TB38B;TB41Z;TB41B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB;V5_StoerZ;V5_StoerB;V6_StoerZ;V6_StoerB;V7_StoerZ;V7_StoerB
09.03.2024;01:00;A 20;1;1;8;2;33;0;0;3;2;1;55;3;61;2;2;3;2;0;0;0;0;0;0;0;0;0;0;0;0;3;46;1;26;4;22;3;5;3;4;1;0;0;0;0;0;0;0;0;0;1;34;1;3;1;9;0;0;2;22;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:59;A 20;1;5;43;1;8;2;3;1;1;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;73;4;38;1;1;0;0;1;48;1;8;2;4;1;1;1;1;0;0;0;0;0;0;0;0;1;4;2;7;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:58;A 20;1;0;0;1;5;0;0;1;0;0;0;1;0;0;0;0;0;1;0;2;2;0;0;2;19;4;10;1;1;3;30;0;26;3;14;0;0;3;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:57;A 20;1;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;3;2;2;2;83;4;92;1;1;1;27;1;43;3;10;3;4;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;38;1;42;1;9;1;8;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:56;A 20;1;1;38;0;0;2;3;0;0;0;0;1;1;0;0;0;0;2;16;1;31;2;1;0;0;0;0;2;2;2;52;1;0;3;9;1;1;2;1;1;0;0;0;0;0;0;0;0;0;1;2;1;4;1;1;1;30;0;0;2;32;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:55;A 20;1;1;9;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;1;7;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;2;1;4;1;29;0;0;2;9;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:54;A 20;1;0;0;1;6;0;0;1;0;0;0;1;1;0;0;0;0;1;1;1;9;0;0;0;0;0;0;0;0;0;0;1;11;0;0;2;6;0;0;1;1;0;0;0;0;0;0;0;0;1;59;2;7;0;0;1;0;0;5;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:53;A 20;1;1;5;2;8;0;0;1;1;0;0;3;2;0;0;0;0;2;1;5;7;2;1;0;0;0;0;0;0;0;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:52;A 20;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;0;0;1;13;2;7;0;0;1;48;1;32;1;8;1;4;1;0;1;1;0;75;0;0;0;0;0;0;0;0;0;0;1;14;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:51;A 20;1;0;0;1;7;0;0;1;1;0;56;0;0;0;0;0;0;0;0;1;1;1;1;1;40;2;8;2;2;2;36;0;0;6;10;1;3;2;2;0;0;1;2;0;0;1;1;1;1;2;37;2;10;0;0;0;0;0;0;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
