Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D41Z;D41B;D42Z;D42B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;Anf_35Z;Anf_35B;Anf_41Z;Anf_41B
28.07.2024;01:06;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
28.07.2024;01:05;A 70;1;0;0;0;0;1;1;0;0;0;0;0;0;1;3;0;100;0;0;0;0;0;0;;;;;;;;;;
28.07.2024;01:04;A 70;1;0;0;1;1;1;1;1;52;1;1;0;0;2;5;0;100;0;0;0;0;0;0;;;;;;;;;;
28.07.2024;01:03;A 70;1;0;3;0;0;2;2;3;14;2;2;0;0;0;0;0;100;1;32;0;0;0;0;;;;;;;;;;
28.07.2024;01:02;A 70;1;1;71;1;61;1;28;1;1;2;1;0;0;0;0;0;100;3;13;0;0;0;0;;;;;;;;;;
28.07.2024;01:01;A 70;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.07.2024;01:00;A 70;1;2;68;0;0;1;2;1;1;2;1;0;0;2;72;0;100;1;1;0;0;0;0;;;;;;;;;;
28.07.2024;00:59;A 70;1;0;40;2;13;2;41;3;5;3;2;0;0;0;35;0;100;1;1;0;0;0;0;;;;;;;;;;
28.07.2024;00:58;A 70;1;1;33;0;0;1;12;2;2;0;0;0;0;1;26;0;100;0;0;0;0;0;0;;;;;;;;;;
28.07.2024;00:57;A 70;1;0;0;0;0;0;0;2;3;1;1;0;0;2;76;0;100;0;0;0;0;0;0;;;;;;;;;;
28.07.2024;00:56;A 70;1;0;0;0;0;0;0;2;2;3;2;0;0;1;45;0;100;3;2;0;0;0;0;;;;;;;;;;
28.07.2024;00:55;A 70;1;0;0;0;0;0;54;0;0;1;1;0;0;1;7;0;100;2;2;0;0;0;0;;;;;;;;;;
28.07.2024;00:54;A 70;1;0;0;0;0;1;15;2;2;1;1;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
28.07.2024;00:53;A 70;1;0;0;0;52;2;9;2;2;4;3;0;0;0;0;0;100;1;2;0;0;0;0;;;;;;;;;;
28.07.2024;00:52;A 70;1;0;0;1;16;1;1;2;2;1;0;0;0;1;43;0;100;1;1;0;0;0;0;;;;;;;;;;
28.07.2024;00:51;A 70;1;0;0;4;18;2;1;1;2;1;4;0;0;3;30;0;100;0;0;0;0;0;0;;;;;;;;;;
28.07.2024;00:50;A 70;1;0;0;1;60;0;0;1;1;2;1;0;0;0;0;0;100;3;1;0;0;0;0;;;;;;;;;;
28.07.2024;00:49;A 70;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;100;0;0;0;0;0;0;;;;;;;;;;
28.07.2024;00:48;A 70;1;1;48;1;69;1;65;0;0;1;1;0;0;1;61;0;100;3;4;0;0;0;0;;;;;;;;;;
28.07.2024;00:47;A 70;1;0;0;0;42;0;0;2;2;2;1;0;0;0;0;0;100;1;3;0;0;0;0;;;;;;;;;;
28.07.2024;00:46;A 70;1;0;0;1;28;0;0;0;0;1;1;0;0;0;2;0;100;1;1;0;0;0;0;;;;;;;;;;
28.07.2024;00:45;A 70;1;0;0;0;0;0;0;1;1;0;0;0;0;1;67;0;100;2;2;0;0;0;0;;;;;;;;;;
28.07.2024;00:44;A 70;1;0;58;1;2;0;0;0;0;1;0;0;0;0;55;0;100;1;2;0;0;0;0;;;;;;;;;;
28.07.2024;00:43;A 70;1;1;12;0;20;0;24;2;2;3;2;0;0;2;15;0;100;1;1;0;0;0;0;;;;;;;;;;
28.07.2024;00:42;A 70;1;0;0;2;78;2;57;0;0;1;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
28.07.2024;00:41;A 70;1;0;0;4;56;4;12;0;0;2;2;0;0;5;4;0;100;0;0;0;0;0;0;;;;;;;;;;
28.07.2024;00:40;A 70;1;1;3;1;69;1;68;0;0;0;0;0;0;1;55;0;100;0;22;0;0;0;0;;;;;;;;;;
28.07.2024;00:39;A 70;1;0;0;1;45;1;11;2;2;2;1;0;0;0;0;0;100;1;2;0;0;0;0;;;;;;;;;;
28.07.2024;00:38;A 70;1;0;0;2;72;1;66;1;3;1;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
28.07.2024;00:37;A 70;1;0;0;2;67;0;69;3;5;1;1;0;0;0;0;0;100;2;2;0;0;0;0;;;;;;;;;;
28.07.2024;00:36;A 70;1;0;0;0;0;1;17;1;2;1;1;0;0;0;10;0;100;1;1;0;0;0;0;;;;;;;;;;
28.07.2024;00:35;A 70;1;0;0;0;0;1;15;0;0;0;0;0;0;1;59;0;100;1;0;0;0;0;0;;;;;;;;;;
28.07.2024;00:34;A 70;1;0;0;0;0;0;0;2;1;1;1;0;0;0;0;0;100;1;2;0;0;0;0;;;;;;;;;;
28.07.2024;00:33;A 70;1;0;0;1;67;0;0;1;1;0;0;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
28.07.2024;00:32;A 70;1;0;0;1;70;1;1;2;3;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.07.2024;00:31;A 70;1;0;0;2;72;1;3;3;4;3;2;0;0;2;10;0;100;0;0;0;0;0;0;;;;;;;;;;
28.07.2024;00:30;A 70;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
28.07.2024;00:29;A 70;1;0;0;0;0;2;2;2;4;1;8;0;0;1;5;0;100;0;0;0;0;0;0;;;;;;;;;;
28.07.2024;00:28;A 70;1;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;100;1;1;0;0;0;0;;;;;;;;;;
28.07.2024;00:27;A 70;1;0;62;1;21;1;25;0;0;2;2;0;0;1;43;0;100;1;36;0;0;0;0;;;;;;;;;;
28.07.2024;00:26;A 70;1;1;16;0;0;0;65;1;1;3;2;0;0;0;0;0;100;4;3;0;0;0;0;;;;;;;;;;
28.07.2024;00:25;A 70;1;0;0;0;67;2;60;1;1;2;1;0;0;0;0;0;100;1;2;0;0;0;0;;;;;;;;;;
28.07.2024;00:24;A 70;1;0;0;1;60;0;0;1;2;0;0;0;0;1;57;0;100;0;0;0;0;0;0;;;;;;;;;;
28.07.2024;00:23;A 70;1;0;0;1;12;1;0;1;1;0;0;0;0;1;12;0;100;1;2;0;0;0;0;;;;;;;;;;
28.07.2024;00:22;A 70;1;0;0;0;0;0;0;2;2;1;1;0;0;0;0;0;100;1;4;0;0;0;0;;;;;;;;;;
28.07.2024;00:21;A 70;1;0;0;0;0;0;0;0;0;2;2;0;0;2;12;0;100;3;16;0;0;0;0;;;;;;;;;;
28.07.2024;00:20;A 70;1;0;0;1;2;0;0;1;2;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.07.2024;00:19;A 70;1;0;0;1;39;2;75;1;1;1;1;0;0;2;62;0;100;1;1;0;0;0;0;;;;;;;;;;
28.07.2024;00:18;A 70;1;0;0;1;71;0;0;0;0;1;1;0;0;1;22;0;100;1;1;0;0;0;0;;;;;;;;;;
28.07.2024;00:17;A 70;1;0;0;0;0;0;13;1;2;1;1;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
28.07.2024;00:16;A 70;1;0;0;0;0;3;66;1;1;1;1;0;0;1;18;0;100;1;1;0;0;0;0;;;;;;;;;;
28.07.2024;00:15;A 70;1;0;0;0;0;0;0;3;3;2;1;0;0;1;52;0;100;2;2;0;0;0;0;;;;;;;;;;
28.07.2024;00:14;A 70;1;1;2;1;1;1;1;1;2;0;0;0;0;0;25;0;100;0;0;0;0;0;0;;;;;;;;;;
28.07.2024;00:13;A 70;1;0;0;0;0;0;0;1;2;1;3;0;0;1;42;0;100;1;0;0;0;0;0;;;;;;;;;;
28.07.2024;00:12;A 70;1;0;0;2;6;2;5;0;0;1;1;0;0;1;1;0;100;1;1;0;0;0;0;;;;;;;;;;
28.07.2024;00:11;A 70;1;0;0;1;2;1;1;1;1;0;0;0;0;1;24;0;100;0;0;1;2;1;2;;;;;;;;;;
28.07.2024;00:10;A 70;1;0;0;1;9;1;0;0;0;0;0;0;0;1;56;0;100;2;3;0;0;0;0;;;;;;;;;;
28.07.2024;00:09;A 70;1;0;0;1;61;1;5;0;0;0;0;0;0;1;62;0;100;3;3;0;0;0;0;;;;;;;;;;
28.07.2024;00:08;A 70;1;0;0;2;3;2;5;1;2;1;2;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.07.2024;00:07;A 70;1;0;0;1;68;1;5;0;0;1;0;0;0;0;0;0;100;4;2;0;0;0;0;;;;;;;;;;
28.07.2024;00:06;A 70;1;0;0;1;36;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.07.2024;00:05;A 70;1;0;0;1;35;1;20;0;0;2;2;0;0;0;0;0;100;3;3;0;0;0;0;;;;;;;;;;
28.07.2024;00:04;A 70;1;0;0;3;74;1;3;4;5;3;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.07.2024;00:03;A 70;1;0;0;1;16;0;0;1;1;1;1;0;0;0;0;0;100;3;7;0;0;0;0;;;;;;;;;;
28.07.2024;00:02;A 70;1;1;0;0;0;0;57;0;0;2;2;0;0;0;57;0;100;1;1;0;0;0;0;;;;;;;;;;
28.07.2024;00:01;A 70;1;0;0;1;1;3;15;1;1;1;1;0;0;1;11;0;100;0;0;0;0;0;0;;;;;;;;;;
28.07.2024;00:00;A 70;1;0;0;0;0;0;0;5;5;6;3;0;0;1;71;0;100;0;0;0;0;0;0;;;;;;;;;;
27.07.2024;23:59;A 70;1;1;2;1;1;1;6;2;3;2;2;0;0;1;3;0;100;0;0;0;0;0;0;;;;;;;;;;
27.07.2024;23:58;A 70;1;0;0;0;0;1;47;0;0;0;0;0;0;0;6;0;100;0;0;0;0;0;0;;;;;;;;;;
27.07.2024;23:57;A 70;1;0;0;0;11;1;1;3;3;1;1;0;0;2;47;0;100;1;40;0;0;0;0;;;;;;;;;;
27.07.2024;23:56;A 70;1;0;0;1;24;0;0;2;2;1;1;0;0;1;60;0;100;2;2;0;0;0;0;;;;;;;;;;
27.07.2024;23:55;A 70;1;1;16;0;26;0;0;1;1;1;0;0;0;1;20;0;100;0;0;0;0;0;0;;;;;;;;;;
27.07.2024;23:54;A 70;1;0;0;1;44;1;5;1;1;1;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
27.07.2024;23:53;A 70;1;1;72;0;0;1;1;2;5;3;2;0;0;0;0;0;100;1;2;0;0;0;0;;;;;;;;;;
27.07.2024;23:52;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;4;0;0;0;0;;;;;;;;;;
27.07.2024;23:51;A 70;1;1;41;0;64;0;0;4;17;0;0;0;0;1;32;0;100;0;0;0;0;0;0;;;;;;;;;;
27.07.2024;23:50;A 70;1;0;0;1;7;0;0;3;3;2;1;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
27.07.2024;23:49;A 70;1;0;0;0;63;0;0;0;0;0;0;0;0;1;15;0;100;0;0;0;0;0;0;;;;;;;;;;
27.07.2024;23:48;A 70;1;2;55;4;16;3;44;0;0;2;2;0;0;1;4;0;100;0;0;0;0;0;0;;;;;;;;;;
27.07.2024;23:47;A 70;1;0;0;1;51;2;50;3;11;1;30;0;0;1;55;0;100;1;2;0;0;0;0;;;;;;;;;;
27.07.2024;23:46;A 70;1;0;0;1;10;1;8;1;1;2;3;0;0;1;18;0;100;0;0;0;0;0;0;;;;;;;;;;
27.07.2024;23:45;A 70;1;0;0;1;47;0;55;3;4;2;1;0;0;2;33;0;100;1;1;0;0;0;0;;;;;;;;;;
27.07.2024;23:44;A 70;1;0;31;1;18;2;25;2;2;2;1;0;0;0;28;0;100;1;1;0;0;0;0;;;;;;;;;;
27.07.2024;23:43;A 70;1;1;36;0;0;0;0;2;4;2;1;0;0;2;42;0;100;1;0;0;0;0;0;;;;;;;;;;
27.07.2024;23:42;A 70;1;1;22;0;0;1;0;1;1;1;0;0;0;1;67;0;100;0;0;0;0;0;0;;;;;;;;;;
27.07.2024;23:41;A 70;1;2;52;0;0;0;0;2;2;1;0;0;0;1;51;0;100;0;0;0;0;0;0;;;;;;;;;;
27.07.2024;23:40;A 70;1;0;0;0;0;1;1;8;10;5;4;0;0;1;69;0;100;3;1;0;0;0;0;;;;;;;;;;
27.07.2024;23:39;A 70;1;0;0;1;67;1;1;0;0;1;0;0;0;2;41;0;100;0;0;0;0;0;0;;;;;;;;;;
27.07.2024;23:38;A 70;1;1;2;4;14;4;6;3;3;1;2;0;0;0;0;0;100;1;2;0;0;0;0;;;;;;;;;;
27.07.2024;23:37;A 70;1;0;7;1;5;1;1;0;0;0;0;0;0;0;0;0;100;1;1;1;2;1;2;;;;;;;;;;
27.07.2024;23:36;A 70;1;1;9;1;65;0;0;0;0;1;1;0;0;0;0;0;100;2;2;0;0;0;0;;;;;;;;;;
27.07.2024;23:35;A 70;1;0;0;0;0;0;0;3;3;0;0;0;0;0;24;0;100;1;2;0;0;0;0;;;;;;;;;;
27.07.2024;23:34;A 70;1;0;0;0;0;0;0;1;2;1;1;0;0;1;46;0;100;1;17;0;0;0;0;;;;;;;;;;
27.07.2024;23:33;A 70;1;0;0;1;57;1;74;2;2;2;1;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
27.07.2024;23:32;A 70;1;0;0;1;15;1;71;0;0;4;2;0;0;0;0;0;100;2;2;0;0;0;0;;;;;;;;;;
27.07.2024;23:31;A 70;1;2;23;0;0;1;24;1;1;2;2;0;0;0;19;0;100;1;1;0;0;0;0;;;;;;;;;;
27.07.2024;23:30;A 70;1;0;0;0;0;1;51;1;3;0;0;0;0;2;9;0;100;0;0;0;0;0;0;;;;;;;;;;
27.07.2024;23:29;A 70;1;0;0;1;43;4;92;1;4;4;2;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
27.07.2024;23:28;A 70;1;1;56;0;0;2;48;3;5;1;1;0;0;2;72;0;100;0;0;0;0;0;0;;;;;;;;;;
27.07.2024;23:27;A 70;1;1;72;1;58;1;67;2;3;0;0;0;0;2;80;0;100;1;35;0;0;0;0;;;;;;;;;;
27.07.2024;23:26;A 70;1;0;0;0;0;1;2;7;9;7;6;0;0;0;0;0;100;1;53;0;0;0;0;;;;;;;;;;
27.07.2024;23:25;A 70;1;0;0;0;0;0;34;3;6;1;1;0;0;3;8;0;100;0;0;0;0;0;0;;;;;;;;;;
27.07.2024;23:24;A 70;1;0;0;0;0;1;39;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
27.07.2024;23:23;A 70;1;0;0;3;19;2;16;3;4;3;2;0;0;0;0;0;100;1;2;0;0;0;0;;;;;;;;;;
27.07.2024;23:22;A 70;1;0;0;1;55;1;54;0;0;0;0;0;0;0;0;0;100;1;2;0;0;0;0;;;;;;;;;;
27.07.2024;23:21;A 70;1;0;0;0;0;0;0;5;6;3;2;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
27.07.2024;23:20;A 70;1;0;0;1;58;1;6;1;1;1;1;0;0;0;52;0;100;0;0;0;0;0;0;;;;;;;;;;
27.07.2024;23:19;A 70;1;0;0;2;43;1;1;2;3;3;3;0;0;1;19;0;100;1;6;0;0;0;0;;;;;;;;;;
27.07.2024;23:18;A 70;1;0;21;1;56;1;2;3;4;4;3;0;0;0;0;0;100;4;28;0;0;0;0;;;;;;;;;;
27.07.2024;23:17;A 70;1;1;51;4;33;1;30;1;1;3;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
27.07.2024;23:16;A 70;1;0;0;0;0;1;46;1;1;1;1;0;0;2;4;0;100;3;3;0;0;0;0;;;;;;;;;;
27.07.2024;23:15;A 70;1;0;0;1;12;0;0;3;5;2;3;0;0;1;70;0;100;1;1;0;0;0;0;;;;;;;;;;
27.07.2024;23:14;A 70;1;0;0;1;70;1;1;1;1;3;2;0;0;0;0;0;100;3;3;0;0;0;0;;;;;;;;;;
27.07.2024;23:13;A 70;1;1;65;0;0;1;72;3;3;2;1;0;0;2;23;0;100;0;0;0;0;0;0;;;;;;;;;;
27.07.2024;23:12;A 70;1;0;0;1;39;1;3;1;2;0;0;0;0;2;7;0;100;1;11;1;2;1;2;;;;;;;;;;
27.07.2024;23:11;A 70;1;0;0;1;11;1;3;3;12;2;1;0;0;1;1;0;100;1;0;0;0;0;0;;;;;;;;;;
27.07.2024;23:10;A 70;1;1;4;2;2;2;43;3;6;0;0;0;0;2;6;0;100;3;33;0;0;0;0;;;;;;;;;;
27.07.2024;23:09;A 70;1;0;0;1;12;1;44;2;6;2;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
27.07.2024;23:08;A 70;1;0;0;1;54;1;60;0;0;2;2;0;0;1;56;0;100;0;0;0;0;0;0;;;;;;;;;;
27.07.2024;23:07;A 70;1;2;11;1;13;2;15;5;8;3;2;0;0;1;15;0;100;0;0;0;0;0;0;;;;;;;;;;
27.07.2024;23:06;A 70;1;1;57;1;61;1;63;1;1;1;0;0;0;0;0;0;100;2;2;0;0;0;0;;;;;;;;;;
27.07.2024;23:05;A 70;1;2;62;2;73;1;60;2;2;3;2;0;0;1;42;0;100;2;1;0;0;0;0;;;;;;;;;;
27.07.2024;23:04;A 70;1;0;0;1;4;2;54;1;1;1;0;0;0;1;72;0;100;0;4;0;0;0;0;;;;;;;;;;
27.07.2024;23:03;A 70;1;1;71;2;69;0;0;4;10;1;1;0;0;1;5;0;100;2;8;0;0;0;0;;;;;;;;;;
27.07.2024;23:02;A 70;1;0;0;0;11;0;11;0;0;1;1;0;0;0;0;0;100;1;2;0;0;0;0;;;;;;;;;;
27.07.2024;23:01;A 70;1;0;0;1;36;1;58;8;9;2;1;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
27.07.2024;23:00;A 70;1;1;43;2;41;2;14;2;3;2;1;0;0;0;0;0;100;1;3;0;0;0;0;;;;;;;;;;
27.07.2024;22:59;A 70;1;1;1;0;0;2;2;6;80;1;73;0;0;1;3;0;100;0;0;0;0;0;0;;;;;;;;;;
27.07.2024;22:58;A 70;1;1;2;1;42;2;39;4;7;2;37;0;0;2;2;0;100;1;0;0;0;0;0;;;;;;;;;;
27.07.2024;22:57;A 70;1;1;2;2;61;0;0;5;10;3;3;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
27.07.2024;22:56;A 70;1;1;20;4;63;4;29;4;37;1;0;0;0;1;54;0;100;2;15;0;0;0;0;;;;;;;;;;
27.07.2024;22:55;A 70;1;0;0;0;0;0;0;2;2;3;3;0;0;2;80;0;100;0;0;0;0;0;0;;;;;;;;;;
27.07.2024;22:54;A 70;1;0;0;0;41;1;33;1;1;0;1;0;0;2;18;0;100;0;0;0;0;0;0;;;;;;;;;;
27.07.2024;22:53;A 70;1;0;0;2;37;0;42;2;3;3;2;0;0;2;2;0;100;2;1;0;0;0;0;;;;;;;;;;
27.07.2024;22:52;A 70;1;0;0;1;4;2;31;1;34;2;4;0;0;0;0;0;100;1;41;0;0;0;0;;;;;;;;;;
27.07.2024;22:51;A 70;1;0;28;0;0;2;3;3;11;2;2;0;0;2;5;0;100;2;81;0;0;1;2;;;;;;;;;;
27.07.2024;22:50;A 70;1;1;42;0;0;0;0;2;2;1;0;0;0;0;0;0;100;1;3;1;2;0;0;;;;;;;;;;
