Datum;Uhrzeit;Bezeichnung;Intervall;V51Z;V51B;V52Z;V52B;D53Z;D53B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D85Z;D85B;V111Z;V111B;V112Z;V112B;V113Z;V113B;V114Z;V114B;D115Z;D115B;D116Z;D116B;V921Z;V921B;V981Z;V981B;TF31aZ;TF31aB;TF31bZ;TF31bB;TB31aZ;TB31aB;TBS31bZ;TBS31bB;TF35aZ;TF35aB;TF35bZ;TF35bB;TBS35aZ;TBS35aB;TBS35bZ;TBS35bB;TF38aZ;TF38aB;TF38bZ;TF38bB;TBS38aZ;TBS38aB;TBS38bZ;TBS38bB;TF39aZ;TF39aB;TF39bZ;TF39bB;TBS39aZ;TBS39aB;TBS39bZ;TBS39bB;TF41aZ;TF41aB;TF41bZ;TF41bB;TBS41aZ;TBS41aB;TBS41bZ;TBS41bB;TR92Z;TR92B;TR98Z;TR98B;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB;V4_IOZ;V4_IOB;V5_IOZ;V5_IOB;V6_IOZ;V6_IOB;V54Z;V54B;V54_LOSZ;V54_LOSB;V8_IOZ;V8_IOB;MP11Z;MP11B;MP12Z;MP12B
23.02.2024;01:00;A 69;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
23.02.2024;00:59;A 69;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
23.02.2024;00:58;A 69;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
23.02.2024;00:57;A 69;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;5;0;0;0;0;1;2;0;0;1;2;0;0;2;2;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
23.02.2024;00:56;A 69;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
23.02.2024;00:55;A 69;1;1;7;1;5;1;1;1;0;0;0;1;2;1;23;0;0;1;8;1;2;1;1;0;0;1;36;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
23.02.2024;00:54;A 69;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
23.02.2024;00:53;A 69;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
23.02.2024;00:52;A 69;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;4;1;0;2;1;2;2;4;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
23.02.2024;00:51;A 69;1;0;0;0;0;0;0;0;0;0;0;0;22;0;19;0;0;0;0;0;0;0;0;1;36;0;0;2;32;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
23.02.2024;00:50;A 69;1;0;0;0;0;0;0;0;0;0;0;1;3;1;7;0;0;1;5;1;2;0;0;2;4;0;0;2;3;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
