Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;V5Z;V5B;V11Z;V11B;V51Z;V51B;V111Z;V111B
10.04.2024;06:51;A 85;1;0;0;0;0;0;0;2;3;11;17;3;5
10.04.2024;06:50;A 85;1;0;0;0;0;1;0;3;3;13;23;5;8
10.04.2024;06:49;A 85;1;1;2;0;0;2;1;1;3;9;37;2;11
10.04.2024;06:48;A 85;1;0;0;0;0;6;2;6;8;19;27;5;9
10.04.2024;06:47;A 85;1;0;0;1;3;11;4;5;10;12;22;4;6
10.04.2024;06:46;A 85;1;0;0;0;0;6;3;2;2;8;12;2;3
10.04.2024;06:45;A 85;1;0;0;0;0;13;7;5;4;14;24;7;11
10.04.2024;06:44;A 85;1;0;0;0;0;13;7;8;9;9;16;7;12
10.04.2024;06:43;A 85;1;0;0;0;0;8;5;2;2;8;11;2;2
10.04.2024;06:42;A 85;1;0;0;0;0;8;8;14;18;7;11;13;22
10.04.2024;06:41;A 85;1;0;0;0;0;11;9;2;7;11;17;2;7
10.04.2024;06:40;A 85;1;0;0;0;0;16;17;0;100;16;27;0;100
10.04.2024;06:39;A 85;1;0;0;0;0;9;8;0;100;9;17;0;100
10.04.2024;06:38;A 85;1;0;0;0;0;9;10;1;87;13;23;1;87
10.04.2024;06:37;A 85;1;0;0;0;0;8;8;3;3;9;15;1;3
10.04.2024;06:36;A 85;1;0;0;0;0;8;6;13;17;12;14;14;23
10.04.2024;06:35;A 85;1;0;0;0;0;9;7;1;1;13;15;1;1
10.04.2024;06:34;A 85;1;0;0;0;0;2;2;5;5;2;3;5;7
10.04.2024;06:33;A 85;1;0;0;0;0;4;3;0;0;4;5;0;0
10.04.2024;06:32;A 85;1;0;0;0;0;10;9;5;5;10;14;4;5
10.04.2024;06:31;A 85;1;0;0;0;0;9;7;6;5;9;12;6;8
10.04.2024;06:30;A 85;1;0;0;0;0;15;12;6;5;15;21;6;8
10.04.2024;06:29;A 85;1;0;0;0;0;11;8;12;11;11;13;10;15
10.04.2024;06:28;A 85;1;0;0;0;0;7;5;1;1;7;9;1;2
10.04.2024;06:27;A 85;1;0;0;0;0;3;2;1;1;3;4;1;1
10.04.2024;06:26;A 85;1;0;0;0;0;8;6;5;4;8;10;4;5
10.04.2024;06:25;A 85;1;0;0;0;0;9;8;9;6;9;10;9;12
10.04.2024;06:24;A 85;1;0;0;0;0;7;6;6;5;7;8;5;7
10.04.2024;06:23;A 85;1;0;0;0;0;8;7;8;35;8;10;6;50
10.04.2024;06:22;A 85;1;1;1;0;0;12;11;3;3;12;14;2;9
10.04.2024;06:21;A 85;1;0;0;0;0;16;13;5;4;16;21;4;5
10.04.2024;06:20;A 85;1;0;0;0;0;7;6;1;1;7;9;2;2
10.04.2024;06:19;A 85;1;0;0;0;0;7;13;8;11;10;25;7;13
10.04.2024;06:18;A 85;1;0;0;1;1;4;8;2;1;4;15;1;1
10.04.2024;06:17;A 85;1;0;0;0;0;11;11;4;4;10;13;3;4
10.04.2024;06:16;A 85;1;0;0;0;0;7;7;2;2;8;10;2;3
10.04.2024;06:15;A 85;1;0;0;0;0;8;7;0;0;7;9;0;0
10.04.2024;06:14;A 85;1;0;0;0;0;12;10;3;4;12;15;4;5
10.04.2024;06:13;A 85;1;0;0;0;0;8;6;9;10;9;10;7;9
10.04.2024;06:12;A 85;1;0;0;0;0;14;15;0;0;13;16;0;0
10.04.2024;06:11;A 85;1;0;0;0;0;7;9;2;2;7;9;1;2
10.04.2024;06:10;A 85;1;1;2;0;0;7;7;0;0;7;9;0;0
10.04.2024;06:09;A 85;1;0;0;0;0;4;3;6;6;4;5;5;6
10.04.2024;06:08;A 85;1;0;0;0;0;8;8;1;1;8;11;1;1
10.04.2024;06:07;A 85;1;0;0;0;0;6;5;1;1;5;7;1;1
10.04.2024;06:06;A 85;1;0;0;0;0;1;1;1;1;1;1;1;1
10.04.2024;06:05;A 85;1;0;0;0;0;4;4;5;7;4;5;5;7
10.04.2024;06:04;A 85;1;0;0;0;0;8;7;1;1;8;9;1;1
10.04.2024;06:03;A 85;1;0;0;0;0;6;5;0;0;6;8;0;0
10.04.2024;06:02;A 85;1;0;0;0;0;2;2;2;2;2;3;1;1
10.04.2024;06:01;A 85;1;0;0;0;0;2;2;0;0;2;3;0;0
10.04.2024;06:00;A 85;1;0;0;0;0;9;9;1;1;8;11;1;1
10.04.2024;05:59;A 85;1;0;0;0;0;7;8;3;3;7;11;3;4
10.04.2024;05:58;A 85;1;0;0;0;0;5;6;2;2;5;6;1;2
10.04.2024;05:57;A 85;1;0;0;0;0;8;9;6;6;8;11;4;5
10.04.2024;05:56;A 85;1;0;0;0;0;4;5;0;0;3;4;0;0
10.04.2024;05:55;A 85;1;0;0;0;0;2;2;0;0;2;3;0;0
10.04.2024;05:54;A 85;1;0;0;0;0;4;4;1;1;4;5;1;1
10.04.2024;05:53;A 85;1;0;0;0;0;2;2;1;1;2;3;2;2
10.04.2024;05:52;A 85;1;0;0;0;0;4;4;1;1;4;6;1;2
10.04.2024;05:51;A 85;1;0;0;0;0;2;2;2;2;2;2;1;2
10.04.2024;05:50;A 85;1;0;0;0;0;4;4;2;3;4;5;2;3
10.04.2024;05:49;A 85;1;0;0;0;0;7;8;0;0;7;9;0;0
10.04.2024;05:48;A 85;1;0;0;0;0;7;8;1;1;8;12;1;1
10.04.2024;05:47;A 85;1;0;0;0;0;4;4;0;0;3;3;2;3
10.04.2024;05:46;A 85;1;0;0;0;0;13;17;0;0;13;17;0;0
10.04.2024;05:45;A 85;1;0;0;0;0;6;9;2;3;6;8;2;4
10.04.2024;05:44;A 85;1;0;0;0;0;1;1;1;1;1;2;1;0
10.04.2024;05:43;A 85;1;0;0;0;0;4;5;1;1;4;5;1;1
10.04.2024;05:42;A 85;1;0;0;0;0;4;6;0;0;5;6;0;0
10.04.2024;05:41;A 85;1;0;0;0;0;0;0;4;3;0;0;4;5
10.04.2024;05:40;A 85;1;0;0;0;0;5;5;4;4;5;8;3;5
10.04.2024;05:39;A 85;1;0;0;0;0;6;7;1;1;6;9;1;1
10.04.2024;05:38;A 85;1;0;0;0;0;8;11;5;7;8;12;4;7
10.04.2024;05:37;A 85;1;0;0;0;0;3;4;0;0;6;7;0;0
10.04.2024;05:36;A 85;1;0;0;0;0;5;5;1;1;4;5;2;4
10.04.2024;05:35;A 85;1;0;0;0;0;1;1;0;0;1;2;0;0
10.04.2024;05:34;A 85;1;0;0;0;0;10;10;4;4;10;12;3;4
10.04.2024;05:33;A 85;1;0;0;0;0;1;1;0;0;1;2;0;0
10.04.2024;05:32;A 85;1;0;0;0;0;5;6;0;0;6;7;0;0
10.04.2024;05:31;A 85;1;0;0;0;0;4;4;6;4;3;4;4;6
10.04.2024;05:30;A 85;1;0;0;0;0;4;4;1;2;4;5;1;2
10.04.2024;05:29;A 85;1;0;0;0;0;1;1;3;3;1;1;3;5
10.04.2024;05:28;A 85;1;0;0;1;1;3;4;2;2;3;4;3;3
10.04.2024;05:27;A 85;1;0;0;0;0;3;4;1;1;3;4;1;1
10.04.2024;05:26;A 85;1;0;0;0;0;1;1;2;2;1;1;2;2
10.04.2024;05:25;A 85;1;0;0;0;0;3;3;0;0;3;4;0;0
10.04.2024;05:24;A 85;1;0;0;0;0;2;2;2;1;2;2;1;1
10.04.2024;05:23;A 85;1;0;0;0;0;3;3;0;0;3;4;1;1
10.04.2024;05:22;A 85;1;0;0;0;0;2;3;0;0;2;3;0;0
10.04.2024;05:21;A 85;1;0;0;0;0;3;3;0;0;3;4;0;0
10.04.2024;05:20;A 85;1;0;0;0;0;3;3;0;0;3;4;0;0
10.04.2024;05:19;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
10.04.2024;05:18;A 85;1;0;0;0;0;2;2;1;1;2;3;1;1
10.04.2024;05:17;A 85;1;0;0;0;0;0;0;2;2;0;0;1;2
10.04.2024;05:16;A 85;1;0;0;0;0;2;2;4;4;2;3;3;5
10.04.2024;05:15;A 85;1;0;0;0;0;2;2;5;4;2;3;2;3
10.04.2024;05:14;A 85;1;0;0;0;0;0;0;2;2;0;0;2;3
10.04.2024;05:13;A 85;1;0;0;0;0;2;2;0;0;2;3;0;0
10.04.2024;05:12;A 85;1;0;0;0;0;1;1;2;2;1;1;1;1
10.04.2024;05:11;A 85;1;0;0;0;0;0;0;4;5;0;0;4;6
10.04.2024;05:10;A 85;1;0;0;0;0;1;1;1;1;1;1;1;2
10.04.2024;05:09;A 85;1;0;0;0;0;1;1;0;0;1;1;1;1
10.04.2024;05:08;A 85;1;0;0;0;0;2;2;1;1;2;3;1;1
10.04.2024;05:07;A 85;1;0;0;0;0;2;2;3;5;2;3;3;5
10.04.2024;05:06;A 85;1;0;0;0;0;2;2;0;0;2;3;0;0
10.04.2024;05:05;A 85;1;0;0;0;0;2;3;0;0;3;3;0;0
10.04.2024;05:04;A 85;1;0;0;0;0;2;2;0;0;2;3;0;0
10.04.2024;05:03;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;05:02;A 85;1;0;0;0;0;1;1;2;2;1;1;2;2
10.04.2024;05:01;A 85;1;0;0;0;0;2;2;0;0;2;2;0;0
10.04.2024;05:00;A 85;1;0;0;0;0;0;0;2;2;0;0;1;2
10.04.2024;04:59;A 85;1;0;0;0;0;1;1;4;3;1;1;2;3
10.04.2024;04:58;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;04:57;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;04:56;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
10.04.2024;04:55;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;04:54;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
10.04.2024;04:53;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;04:52;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;04:51;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;04:50;A 85;1;0;0;0;0;0;1;0;0;1;1;0;0
10.04.2024;04:49;A 85;1;0;0;0;0;1;0;0;0;0;0;0;0
10.04.2024;04:48;A 85;1;0;0;0;0;0;0;2;2;0;0;2;3
10.04.2024;04:47;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;04:46;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
10.04.2024;04:45;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
10.04.2024;04:44;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;04:43;A 85;1;0;0;0;0;2;4;0;0;2;3;0;0
10.04.2024;04:42;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;04:41;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
10.04.2024;04:40;A 85;1;0;0;0;0;1;2;3;4;1;2;3;6
10.04.2024;04:39;A 85;1;0;0;0;0;1;1;1;1;1;1;1;1
10.04.2024;04:38;A 85;1;0;0;0;0;0;0;3;2;0;0;2;3
10.04.2024;04:37;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;04:36;A 85;1;0;0;0;0;1;1;0;0;1;2;0;0
10.04.2024;04:35;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
10.04.2024;04:34;A 85;1;0;0;0;0;1;1;1;1;2;3;2;2
10.04.2024;04:33;A 85;1;0;0;0;0;2;2;0;0;1;1;0;0
10.04.2024;04:32;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;04:31;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
10.04.2024;04:30;A 85;1;0;0;0;0;0;0;1;2;0;0;1;1
10.04.2024;04:29;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;04:28;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;04:27;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
10.04.2024;04:26;A 85;1;0;0;0;0;1;1;2;1;1;1;1;2
10.04.2024;04:25;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;04:24;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;04:23;A 85;1;0;0;0;0;0;0;1;2;0;0;2;3
10.04.2024;04:22;A 85;1;0;0;0;0;0;0;1;0;0;0;0;0
10.04.2024;04:21;A 85;1;0;0;0;0;0;0;2;2;0;0;1;2
10.04.2024;04:20;A 85;1;0;0;0;0;1;1;1;1;1;1;1;1
10.04.2024;04:19;A 85;1;0;0;0;0;2;2;0;0;2;3;1;1
10.04.2024;04:18;A 85;1;0;0;0;0;1;1;1;2;1;1;1;1
10.04.2024;04:17;A 85;1;0;0;0;0;1;2;0;0;1;2;0;0
10.04.2024;04:16;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
10.04.2024;04:15;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;04:14;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;04:13;A 85;1;0;0;0;0;0;0;2;9;0;0;1;5
10.04.2024;04:12;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;04:11;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;04:10;A 85;1;0;0;0;0;1;1;0;0;1;2;0;0
10.04.2024;04:09;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
10.04.2024;04:08;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;04:07;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;04:06;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;04:05;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
10.04.2024;04:04;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
10.04.2024;04:03;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;04:02;A 85;1;0;0;0;0;2;2;0;0;2;2;0;0
10.04.2024;04:01;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
10.04.2024;04:00;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
10.04.2024;03:59;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
10.04.2024;03:58;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:57;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:56;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:55;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:54;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:53;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:52;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:51;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:50;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:49;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:48;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:47;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:46;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:45;A 85;1;0;0;0;0;1;1;0;0;1;2;0;0
10.04.2024;03:44;A 85;1;0;0;0;0;1;1;1;1;1;0;1;1
10.04.2024;03:43;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:42;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
10.04.2024;03:41;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:40;A 85;1;0;0;0;0;0;1;0;0;1;2;1;1
10.04.2024;03:39;A 85;1;0;0;0;0;1;1;0;0;0;0;1;2
10.04.2024;03:38;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:37;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:36;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
10.04.2024;03:35;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:34;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:33;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:32;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:31;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:30;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
10.04.2024;03:29;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:28;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:27;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
10.04.2024;03:26;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:25;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:24;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:23;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
10.04.2024;03:22;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
10.04.2024;03:21;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:20;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:19;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:18;A 85;1;0;0;0;0;1;1;0;0;1;2;0;0
10.04.2024;03:17;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:16;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:15;A 85;1;0;0;0;0;0;0;1;2;0;0;1;2
10.04.2024;03:14;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
10.04.2024;03:13;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
10.04.2024;03:12;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
10.04.2024;03:11;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
10.04.2024;03:10;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:09;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:08;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:07;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:06;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:05;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:04;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
10.04.2024;03:03;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:02;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
10.04.2024;03:01;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;03:00;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:59;A 85;1;0;0;0;0;1;1;0;0;1;2;0;0
10.04.2024;02:58;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:57;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:56;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:55;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
10.04.2024;02:54;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:53;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
10.04.2024;02:52;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
10.04.2024;02:51;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:50;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:49;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:48;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:47;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:46;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:45;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:44;A 85;1;0;0;0;0;0;0;1;2;0;0;1;2
10.04.2024;02:43;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:42;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:41;A 85;1;0;0;0;0;1;1;0;0;1;2;0;0
10.04.2024;02:40;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:39;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:38;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:37;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:36;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:35;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:34;A 85;1;0;0;0;0;0;0;1;2;0;0;1;2
10.04.2024;02:33;A 85;1;0;0;0;0;0;0;1;1;0;0;2;2
10.04.2024;02:32;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
10.04.2024;02:31;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
10.04.2024;02:30;A 85;1;0;0;0;0;0;0;3;2;0;0;2;3
10.04.2024;02:29;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
10.04.2024;02:28;A 85;1;0;0;0;0;2;2;0;0;2;3;0;0
10.04.2024;02:27;A 85;1;0;0;0;0;0;0;1;2;0;0;1;1
10.04.2024;02:26;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:25;A 85;1;0;0;0;0;0;0;2;2;0;0;2;2
10.04.2024;02:24;A 85;1;0;0;0;0;0;0;0;0;0;0;1;2
10.04.2024;02:23;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:22;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:21;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:20;A 85;1;0;0;0;0;0;0;0;0;0;0;1;2
10.04.2024;02:19;A 85;1;0;0;0;0;1;1;1;1;1;2;0;0
10.04.2024;02:18;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:17;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:16;A 85;1;0;0;0;0;0;0;2;2;0;0;2;2
10.04.2024;02:15;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:14;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:13;A 85;1;0;0;0;0;0;0;3;2;0;0;2;4
10.04.2024;02:12;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:11;A 85;1;0;0;0;0;0;0;1;1;0;1;1;3
10.04.2024;02:10;A 85;1;0;0;0;0;1;1;1;1;1;0;2;3
10.04.2024;02:09;A 85;1;0;0;0;0;1;3;1;1;1;2;1;1
10.04.2024;02:08;A 85;1;0;0;0;0;0;0;2;2;0;0;1;2
10.04.2024;02:07;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:06;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:05;A 85;1;0;0;0;0;0;0;1;2;0;0;1;1
10.04.2024;02:04;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:03;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:02;A 85;1;0;0;0;0;0;0;2;1;0;0;1;1
10.04.2024;02:01;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
10.04.2024;02:00;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
