Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;HH51_M1_4501Z;HH51_M1_4501B;AH51_M2_4502Z;AH51_M2_4502B;HH55_M3_2137Z;HH55_M3_2137B;AH55_M4_2138Z;AH55_M4_2138B;Schluessel_S51Z;Schluessel_S51B;Schluessel_S55Z;Schluessel_S55B;D10Z;D10B;21Z;21B;22Z;22B;23Z;23B;24Z;24B;25Z;25B;26Z;26B;27Z;27B;Power_onZ;Power_onB;Fiber_reserveZ;Fiber_reserveB;LLB-TestZ;LLB-TestB;SyncZ;SyncB;foultZ;foultB
03.06.2024;00:27;A 13;1;0;100;0;100;0;0;0;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;1;3;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
03.06.2024;00:26;A 13;1;0;100;0;100;0;0;1;1;0;0;1;39;0;0;0;0;0;0;0;0;1;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
03.06.2024;00:25;A 13;1;0;100;0;100;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;2;2;0;15;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
03.06.2024;00:24;A 13;1;0;100;0;100;0;0;1;2;0;0;0;0;1;1;0;0;0;0;0;0;1;1;1;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
03.06.2024;00:23;A 13;1;0;100;0;100;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
03.06.2024;00:22;A 13;1;0;100;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
03.06.2024;00:21;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;1;2;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;;;;;;;;;;;;;;;;;;;;
03.06.2024;00:20;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;1;1;1;0;0;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
03.06.2024;00:19;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
03.06.2024;00:18;A 13;1;0;100;0;100;0;39;0;0;0;0;1;1;0;0;1;1;0;0;0;0;1;2;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
03.06.2024;00:17;A 13;1;0;100;0;100;1;25;0;0;1;1;0;0;0;0;1;1;0;0;0;0;2;2;0;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
03.06.2024;00:16;A 13;1;0;100;0;100;1;3;1;1;0;0;0;0;0;0;1;1;0;0;0;0;1;0;1;24;5;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
