Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V81Z;V81B;TF32Z;TF32B;TF32aZ;TF32aB;TB32Z;TB32B;TB32aZ;TB32aB;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B
03.06.2024;02:00;A127;1;0;0;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:59;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:58;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:57;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:56;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:55;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:54;A127;1;1;5;2;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:53;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:52;A127;1;0;0;3;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:51;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:50;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:49;A127;1;0;0;3;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:48;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:47;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:46;A127;1;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:45;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:44;A127;1;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:43;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:42;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:41;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:40;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:39;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:38;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:37;A127;1;1;4;4;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:36;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:35;A127;1;0;0;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:34;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:33;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:32;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:31;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:30;A127;1;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:29;A127;1;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:28;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:27;A127;1;0;0;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:26;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:25;A127;1;1;7;2;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:24;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:23;A127;1;2;12;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:22;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:21;A127;1;1;6;3;8;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:20;A127;1;0;0;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:19;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:18;A127;1;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:17;A127;1;1;9;3;9;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:16;A127;1;0;0;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:15;A127;1;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:14;A127;1;0;0;5;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:13;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:12;A127;1;1;5;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:11;A127;1;0;0;2;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:10;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:09;A127;1;0;0;0;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:08;A127;1;0;0;1;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:07;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:06;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:05;A127;1;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:04;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:03;A127;1;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:02;A127;1;0;0;0;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
03.06.2024;01:01;A127;1;1;4;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;
