Datum;Uhrzeit;Bezeichnung;Intervall;D11_1Z;D11_1B;D11_2Z;D11_2B;V12Z;V12B;V22Z;V22B;V51Z;V51B;V52Z;V52B;V111Z;V111B;V121Z;V121B;V122Z;V122B;T1_sZ;T1_sB;T1_bZ;T1_bB;T2_sZ;T2_sB;T2_bZ;T2_bB;T3_sZ;T3_sB;T3_bZ;T3_bB;T4_sZ;T4_sB;T4_bZ;T4_bB;T5_sZ;T5_sB;T5_bZ;T5_bB;T7_sZ;T7_sB;T7_bZ;T7_bB;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB
10.03.2024;01:00;A141;1;0;0;0;0;0;0;0;0;1;9;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100
10.03.2024;00:59;A141;1;3;32;4;4;1;2;1;2;1;9;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100
10.03.2024;00:58;A141;1;1;2;1;3;0;0;1;5;1;4;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100
10.03.2024;00:57;A141;1;1;50;1;2;1;3;0;0;1;14;0;0;1;23;0;3;0;0;0;0;0;0;0;0;0;0;1;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100
10.03.2024;00:56;A141;1;2;50;2;6;0;1;0;0;1;6;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100
10.03.2024;00:55;A141;1;1;32;1;2;2;4;2;14;1;2;5;25;0;0;1;7;0;0;0;0;0;0;0;0;0;0;1;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100
10.03.2024;00:54;A141;1;0;13;0;0;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100
10.03.2024;00:53;A141;1;1;12;2;5;0;0;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100
10.03.2024;00:52;A141;1;1;15;1;2;1;3;0;0;0;0;2;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100
10.03.2024;00:51;A141;1;3;82;2;5;1;4;1;2;1;7;3;18;0;0;3;3;0;0;0;0;0;0;0;0;0;0;2;77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100
