Datum;Uhrzeit;Bezeichnung;Intervall;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;V45_AnfZ;V45_AnfB;V46_AnfZ;V46_AnfB;DK51Z;DK51B;D81Z;D81B;D82Z;D82B;D83Z;D83B;D84Z;D84B;V85_AnfZ;V85_AnfB;V86_AnfZ;V86_AnfB;Z1Z;Z1B;TF33_AnfZ;TF33_AnfB;TBS33_AnfZ;TBS33_AnfB;TF34_AnfZ;TF34_AnfB;TBS34_AnfZ;TBS34_AnfB;TF35_AnfZ;TF35_AnfB;TBS35_AnfZ;TBS35_AnfB;TF38_AnfZ;TF38_AnfB;TBS38_AnfZ;TBS38_AnfB;TF33a_AnfZ;TF33a_AnfB;TBS33a_AnfZ;TBS33a_AnfB;TF34a_AnfZ;TF34a_AnfB;TBS34a_AnfZ;TBS34a_AnfB;TF35a_AnfZ;TF35a_AnfB;TBS35a_AnfZ;TBS35a_AnfB;TF38a_AnfZ;TF38a_AnfB;TBS38a_AnfZ;TBS38a_AnfB
10.03.2024;01:00;A 34;1;0;0;0;0;1;30;4;26;2;2;1;1;0;0;0;0;0;0;0;0;1;3;1;12;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:59;A 34;1;0;0;0;0;2;20;2;10;2;5;1;1;0;0;1;1;0;0;0;0;3;20;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:58;A 34;1;0;0;0;0;1;12;0;0;1;1;0;0;0;0;4;5;0;0;0;0;2;10;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:57;A 34;1;0;0;0;0;0;0;6;22;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:56;A 34;1;0;0;0;0;3;12;2;3;1;1;2;1;0;0;0;0;0;0;0;0;1;7;1;8;1;1;1;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:55;A 34;1;0;0;0;0;0;0;2;6;0;0;1;2;0;0;0;0;0;0;0;0;2;78;1;22;5;9;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:54;A 34;1;0;0;0;0;4;26;0;0;2;3;0;0;0;0;3;2;0;0;0;0;2;6;1;10;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:53;A 34;1;0;0;0;0;1;7;3;5;1;1;1;1;0;0;3;3;0;0;0;0;4;24;1;8;4;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:52;A 34;1;0;0;0;0;1;6;2;8;1;1;2;2;0;0;1;0;0;0;0;0;2;7;3;5;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:51;A 34;1;0;0;0;0;2;10;1;7;1;1;1;1;0;0;4;4;0;0;0;0;1;4;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:50;A 34;1;0;0;0;0;3;10;2;4;2;1;1;0;0;0;2;3;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:49;A 34;1;0;0;0;0;1;8;1;3;1;1;1;0;0;0;2;2;0;0;0;0;2;20;1;10;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:48;A 34;1;0;0;0;0;3;18;2;13;2;2;2;2;0;0;1;0;0;0;0;0;1;4;1;4;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:47;A 34;1;0;0;0;0;1;13;0;0;2;1;0;0;0;0;2;2;0;0;0;0;2;11;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:46;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;3;37;2;8;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:45;A 34;1;0;0;0;0;1;60;3;13;1;1;2;2;0;0;5;5;0;0;0;0;2;36;1;9;5;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:44;A 34;1;0;0;0;0;3;26;0;0;3;5;0;0;0;0;2;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:43;A 34;1;0;0;0;0;2;43;4;10;2;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:42;A 34;1;0;0;0;0;2;15;0;0;2;2;0;0;0;0;0;0;0;0;0;0;1;6;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:41;A 34;1;0;0;0;0;2;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;2;14;2;6;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:40;A 34;1;0;0;0;0;1;9;0;0;1;1;0;0;0;0;2;1;0;0;0;0;1;9;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:39;A 34;1;0;0;0;0;1;26;0;0;2;2;0;0;0;0;2;1;0;0;0;0;0;0;1;13;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:38;A 34;1;0;0;0;0;1;4;1;7;1;1;1;1;0;0;1;0;0;0;0;0;3;24;1;4;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:37;A 34;1;0;0;0;0;1;6;4;11;1;0;2;2;0;0;0;0;0;0;0;0;3;37;2;8;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:36;A 34;1;0;0;0;0;2;6;1;4;1;0;1;0;0;0;2;2;0;0;0;0;2;10;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:35;A 34;1;0;0;0;0;2;21;2;6;3;3;1;0;0;0;2;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:34;A 34;1;0;0;0;0;2;15;1;0;2;2;0;0;0;0;2;1;0;0;0;0;0;0;1;5;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:33;A 34;1;0;0;0;0;1;12;1;7;2;2;1;1;0;0;0;0;0;0;0;0;1;5;1;7;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.03.2024;00:32;A 34;1;0;0;0;0;2;14;1;2;2;2;1;1;0;0;3;3;0;0;0;0;1;32;1;17;1;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
