Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;V5Z;V5B;V11Z;V11B;V51Z;V51B;V111Z;V111B
10.03.2024;01:00;A 85;1;0;0;0;0;3;4;3;4;3;4;3;5
10.03.2024;00:59;A 85;1;0;0;0;0;2;2;0;0;2;2;0;0
10.03.2024;00:58;A 85;1;0;0;0;0;3;4;1;1;4;5;1;1
10.03.2024;00:57;A 85;1;0;0;0;0;2;2;4;4;1;1;3;4
10.03.2024;00:56;A 85;1;0;0;0;0;2;2;4;3;3;5;2;3
10.03.2024;00:55;A 85;1;0;0;0;0;4;4;4;5;5;5;3;5
10.03.2024;00:54;A 85;1;0;0;0;0;4;5;2;2;5;6;1;1
10.03.2024;00:53;A 85;1;0;0;0;0;2;3;1;2;2;3;2;3
10.03.2024;00:52;A 85;1;0;0;0;0;1;3;5;5;2;3;3;5
10.03.2024;00:51;A 85;1;0;0;0;0;4;5;0;0;4;5;0;0
10.03.2024;00:50;A 85;1;0;0;0;0;2;3;2;2;2;3;3;5
10.03.2024;00:49;A 85;1;0;0;0;0;0;0;5;6;1;1;3;4
10.03.2024;00:48;A 85;1;0;0;0;0;3;4;3;4;2;3;2;3
10.03.2024;00:47;A 85;1;0;0;0;0;4;4;1;1;5;6;2;2
10.03.2024;00:46;A 85;1;0;0;0;0;3;4;4;4;3;4;4;5
10.03.2024;00:45;A 85;1;0;0;0;0;2;2;1;1;2;3;1;1
10.03.2024;00:44;A 85;1;0;0;0;0;1;1;2;4;1;2;2;3
10.03.2024;00:43;A 85;1;0;0;0;0;1;1;3;3;2;2;2;3
10.03.2024;00:42;A 85;1;0;0;0;0;5;6;1;1;5;7;1;1
10.03.2024;00:41;A 85;1;0;0;0;0;2;3;6;8;2;3;5;8
10.03.2024;00:40;A 85;1;0;0;0;0;2;2;1;2;2;3;1;2
10.03.2024;00:39;A 85;1;0;0;0;0;2;2;1;1;2;2;0;0
10.03.2024;00:38;A 85;1;0;0;0;0;1;1;3;5;1;1;3;4
10.03.2024;00:37;A 85;1;0;0;0;0;0;0;4;4;0;0;3;5
10.03.2024;00:36;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
10.03.2024;00:35;A 85;1;0;0;0;0;1;1;7;7;1;1;5;8
10.03.2024;00:34;A 85;1;0;0;0;0;1;1;4;7;1;1;4;6
10.03.2024;00:33;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
10.03.2024;00:32;A 85;1;0;0;0;0;3;4;0;0;3;4;0;0
10.03.2024;00:31;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
10.03.2024;00:30;A 85;1;0;0;0;0;2;2;1;1;2;3;1;2
10.03.2024;00:29;A 85;1;0;0;0;0;2;2;1;2;2;2;1;2
10.03.2024;00:28;A 85;1;0;0;0;0;3;5;1;2;3;4;3;4
10.03.2024;00:27;A 85;1;0;0;0;0;0;0;5;7;0;0;3;6
10.03.2024;00:26;A 85;1;0;0;0;0;1;1;1;1;1;1;1;1
10.03.2024;00:25;A 85;1;0;0;0;0;2;2;4;6;2;2;3;6
10.03.2024;00:24;A 85;1;0;0;0;0;4;4;3;6;4;5;3;4
10.03.2024;00:23;A 85;1;0;0;0;0;4;4;8;9;4;5;7;10
10.03.2024;00:22;A 85;1;0;0;0;0;4;4;1;1;4;5;1;1
10.03.2024;00:21;A 85;1;0;0;0;0;1;1;2;3;1;1;2;3
10.03.2024;00:20;A 85;1;0;0;0;0;1;1;12;11;1;2;6;11
10.03.2024;00:19;A 85;1;0;0;0;0;2;3;6;10;3;3;5;8
10.03.2024;00:18;A 85;1;0;0;0;0;1;1;1;2;1;1;1;2
10.03.2024;00:17;A 85;1;0;0;0;0;2;2;0;0;2;3;0;0
10.03.2024;00:16;A 85;1;0;0;0;0;3;3;4;4;3;4;4;5
10.03.2024;00:15;A 85;1;0;0;0;0;0;0;2;2;0;0;1;1
10.03.2024;00:14;A 85;1;0;0;0;0;2;2;1;1;2;2;1;1
10.03.2024;00:13;A 85;1;0;0;0;0;1;1;1;2;1;2;1;1
10.03.2024;00:12;A 85;1;0;0;0;0;2;3;5;5;2;2;4;7
10.03.2024;00:11;A 85;1;0;0;0;0;2;3;0;0;2;3;0;0
10.03.2024;00:10;A 85;1;0;0;0;0;1;1;8;10;1;1;7;10
10.03.2024;00:09;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
10.03.2024;00:08;A 85;1;0;0;0;0;1;1;2;3;1;2;3;4
10.03.2024;00:07;A 85;1;0;0;0;0;2;2;3;3;2;3;2;4
10.03.2024;00:06;A 85;1;0;0;0;0;1;1;6;7;1;1;4;6
10.03.2024;00:05;A 85;1;0;0;0;0;3;4;6;10;3;4;5;9
10.03.2024;00:04;A 85;1;0;0;0;0;0;0;2;2;1;2;2;3
10.03.2024;00:03;A 85;1;0;0;0;0;3;4;6;6;2;2;4;6
