Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D50Z;D50B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D110Z;D110B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;V115Z;V115B;T32Z;T32B;T32bZ;T32bB;T35bZ;T35bB;T38Z;T38B;T38bZ;T38bB;T41bZ;T41bB;T35Z;T35B;T41Z;T41B
19.07.2024;02:00;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;1;6;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:59;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:58;A 17;1;0;100;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:57;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:56;A 17;1;0;100;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;7;0;0;1;0;0;0;2;25;0;0;1;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:55;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:54;A 17;1;0;100;1;33;0;0;0;0;0;0;0;5;0;0;0;0;0;0;2;26;1;2;2;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:53;A 17;1;0;100;0;0;0;0;0;0;0;0;1;6;0;0;1;2;0;0;2;1;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:52;A 17;1;0;100;2;5;0;0;0;0;0;0;1;23;0;0;1;4;0;0;2;2;0;0;4;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:51;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;8;0;0;0;0;0;0;0;0;1;26;0;0;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:50;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;6;0;0;0;0;0;0;0;0;1;9;0;0;1;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:49;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;44;0;0;1;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:48;A 17;1;0;100;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;20;2;4;0;0;1;19;0;0;1;8;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0
19.07.2024;01:47;A 17;1;0;100;0;0;0;0;0;0;0;0;1;1;0;0;1;4;0;0;1;11;1;6;2;10;1;10;0;0;0;0;2;23;0;4;2;19;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:46;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;6;0;0;0;0;0;0;1;6;1;3;1;16;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
