Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;V15Z;V15B;V16Z;V16B;V17Z;V17B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;V26Z;V26B;V27Z;V27B;V28Z;V28B;V29Z;V29B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;V36Z;V36B;V37Z;V37B;V38Z;V38B;V39Z;V39B;V40Z;V40B;V41Z;V41B;V42Z;V42B;D43Z;D43B;V45Z;V45B;V46Z;V46B;V47Z;V47B;V48Z;V48B
19.07.2024;02:00;A 36;1;0;0;1;56;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:59;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;4;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:58;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:57;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;12;0;0;0;0;0;0;1;3
19.07.2024;01:56;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:55;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:54;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;3;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;1;5;1;1;0;0
19.07.2024;01:53;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;18;0;0;0;0;1;6;0;0
19.07.2024;01:52;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:51;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;1;5;0;0;0;0
19.07.2024;01:50;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:49;A 36;1;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;0;1;5;1;6;0;0;0;0;0;0;0;0;1;26;0;0;0;0;1;2;1;6;0;0;1;5;0;100;0;0;0;0;2;12;0;0;0;0
19.07.2024;01:48;A 36;1;0;0;1;35;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;2;5;0;0
19.07.2024;01:47;A 36;1;0;0;1;39;0;0;0;0;1;4;0;0;0;0;1;1;1;0;1;13;0;0;1;13;1;2;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;100;0;0;0;0;1;5;0;0;0;0
19.07.2024;01:46;A 36;1;0;0;1;64;0;0;0;0;3;5;0;0;0;0;0;0;0;0;1;30;0;0;0;0;1;4;1;9;0;0;1;1;1;1;0;0;0;0;1;5;2;6;0;0;0;0;0;0;0;0;0;100;0;0;1;3;1;3;0;0;0;0
19.07.2024;01:45;A 36;1;0;0;1;13;0;0;0;24;1;10;0;0;0;0;0;0;0;0;1;2;0;0;0;0;2;4;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;2;1;2;0;0;0;0
19.07.2024;01:44;A 36;1;0;0;0;0;0;0;1;48;0;0;0;0;1;5;0;0;1;1;0;0;0;0;1;5;3;6;1;4;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;3;0;0
19.07.2024;01:43;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;100;0;0;0;0;2;7;0;0;0;0
19.07.2024;01:42;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;79;0;0;0;0;0;1;1;5;0;0;0;0;0;100;0;0;0;0;0;0;1;4;0;0
19.07.2024;01:41;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;39;0;0;0;0;1;8;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;1;0;100;0;0;0;0;1;1;1;4;0;0
19.07.2024;01:40;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;4;0;0
19.07.2024;01:39;A 36;1;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:38;A 36;1;0;0;1;16;0;0;0;0;2;9;0;0;0;0;0;0;0;17;0;0;0;0;1;8;5;16;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;100;0;0;0;0;1;3;0;0;0;0
19.07.2024;01:37;A 36;1;0;0;0;0;0;0;1;36;0;0;0;0;1;5;0;0;1;0;0;0;0;0;1;5;1;11;1;3;0;0;0;0;0;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;25;0;100;0;0;0;0;1;9;0;0;0;0
19.07.2024;01:36;A 36;1;0;0;0;0;1;13;0;0;0;0;1;11;0;0;0;0;1;1;0;0;0;24;0;0;1;5;0;0;0;0;0;0;1;14;0;52;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:35;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;67;0;0;0;0;1;3;1;4;0;36;0;0;1;26;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:34;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;6;0;0;0;0;1;25;0;0;0;0;0;49;1;6;0;0;0;0;0;0;0;0;0;0;0;100;1;11;0;0;0;0;0;0;1;5
