Datum;Uhrzeit;Bezeichnung;Intervall;V11Z;V11B;V12Z;V12B;V13Z;V13B;D21Z;D21B;V31Z;V31B;V32Z;V32B;V33Z;V33B;V41Z;V41B;V42Z;V42B;V43Z;V43B;T1-T2_Anf_32Z;T1-T2_Anf_32B;T3-T4_Anf_38Z;T3-T4_Anf_38B;V14Z;V14B;V40Z;V40B;T5-T6_Anf_31Z;T5-T6_Anf_31B
18.03.2024;01:00;A181;1;0;0;2;5;0;0;0;100;0;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:59;A181;1;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:58;A181;1;0;0;1;2;1;3;0;100;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:57;A181;1;0;0;0;0;0;0;0;100;0;0;1;1;1;2;0;0;1;12;1;1;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:56;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:55;A181;1;1;1;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:54;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:53;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:52;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:51;A181;1;0;0;1;1;0;0;0;100;0;0;1;1;1;2;3;24;0;0;0;0;0;0;0;0;1;3;0;0;0;0
18.03.2024;00:50;A181;1;0;0;0;0;0;0;0;100;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:49;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:48;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;36;0;0;2;37;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:47;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:46;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:45;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:44;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0
18.03.2024;00:43;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:42;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;3;30;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:41;A181;1;0;0;2;2;0;0;0;100;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
18.03.2024;00:40;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:39;A181;1;0;0;0;0;0;0;0;100;0;0;1;2;1;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:38;A181;1;0;0;0;0;1;32;0;100;0;0;1;2;2;36;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0
18.03.2024;00:37;A181;1;0;0;2;3;1;2;0;100;0;0;2;8;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:36;A181;1;0;0;0;0;0;0;0;100;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:35;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;2;19;0;0;1;11;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:34;A181;1;0;0;2;3;1;1;0;100;0;0;0;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:33;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:32;A181;1;0;0;1;2;0;0;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0
18.03.2024;00:31;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;1;1;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:30;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:29;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
18.03.2024;00:28;A181;1;0;0;1;1;2;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:27;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:26;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:25;A181;1;0;0;1;2;1;10;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:24;A181;1;0;0;0;0;0;0;0;100;0;0;2;4;2;4;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:23;A181;1;0;0;1;1;1;2;0;100;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:22;A181;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;1;1;0;0;0;0
18.03.2024;00:21;A181;1;0;0;1;2;0;0;0;100;0;0;1;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:20;A181;1;0;0;0;1;0;0;0;100;0;0;0;0;1;1;0;0;0;0;0;79;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:19;A181;1;0;0;1;0;1;1;0;100;0;0;0;0;0;0;0;0;0;0;1;34;0;0;0;0;0;0;1;1;0;0
18.03.2024;00:18;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
18.03.2024;00:17;A181;1;0;0;1;2;1;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:16;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:15;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;15;1;2;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:14;A181;1;0;0;1;2;1;3;0;100;0;0;0;0;1;8;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:13;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;1;2;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:12;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;2;3;1;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0
18.03.2024;00:11;A181;1;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:10;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;1;1;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:09;A181;1;0;0;0;1;0;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:08;A181;1;0;0;2;2;1;2;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:07;A181;1;0;0;1;2;1;4;0;100;0;0;1;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:06;A181;1;0;0;0;0;0;0;0;100;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:05;A181;1;0;0;0;0;1;3;0;100;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:04;A181;1;0;0;0;0;0;0;0;100;0;0;1;2;1;3;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:03;A181;1;0;0;3;21;2;18;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:02;A181;1;0;0;0;0;0;0;0;100;0;0;2;4;1;2;2;19;1;16;1;1;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:01;A181;1;0;0;1;1;1;2;0;100;0;0;2;4;2;4;1;96;1;10;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2024;00:00;A181;1;0;0;0;0;0;0;0;100;0;0;2;6;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:59;A181;1;0;0;2;7;2;10;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0
17.03.2024;23:58;A181;1;0;0;1;0;1;2;0;100;0;0;1;3;1;5;2;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0
17.03.2024;23:57;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0
17.03.2024;23:56;A181;1;0;0;1;40;3;12;0;100;0;0;0;0;0;0;0;0;0;0;1;37;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:55;A181;1;0;0;2;5;2;11;0;100;0;0;2;4;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:54;A181;1;0;0;0;0;0;0;0;100;0;0;1;2;1;2;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:53;A181;1;1;1;1;1;0;0;0;100;0;0;0;0;0;0;1;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:52;A181;1;0;0;3;9;2;11;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:51;A181;1;0;0;0;0;1;3;0;100;0;0;0;0;3;6;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:50;A181;1;0;0;1;4;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
17.03.2024;23:49;A181;1;1;1;1;1;1;2;0;100;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;1;2;1;1;0;0
17.03.2024;23:48;A181;1;0;0;0;0;2;10;0;100;0;0;0;0;0;0;1;1;0;0;2;10;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:47;A181;1;0;0;1;2;1;2;0;100;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0
17.03.2024;23:46;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:45;A181;1;0;0;0;0;0;0;0;100;0;0;3;4;2;4;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:44;A181;1;0;0;1;2;0;0;0;100;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
17.03.2024;23:43;A181;1;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
17.03.2024;23:42;A181;1;0;0;0;0;0;0;0;100;0;0;1;2;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:41;A181;1;0;0;1;2;0;0;0;100;0;0;1;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
