Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;V81Z;V81B;V321Z;V321B;TF32Z;TF32B;TB32Z;TB32B;TF32aZ;TF32aB;TB32aZ;TB32aB
28.06.2024;02:00;A116;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:59;A116;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:58;A116;1;0;0;1;6;1;2;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:57;A116;1;0;0;2;4;1;1;0;0;0;0;1;0;0;0;0;0
28.06.2024;01:56;A116;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:55;A116;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:54;A116;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:53;A116;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:52;A116;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:51;A116;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:50;A116;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:49;A116;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:48;A116;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:47;A116;1;0;0;2;9;2;3;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:46;A116;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:45;A116;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:44;A116;1;1;0;2;3;1;1;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:43;A116;1;4;9;3;17;2;2;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:42;A116;1;0;0;2;11;2;3;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:41;A116;1;0;0;1;4;1;2;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:40;A116;1;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:39;A116;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:38;A116;1;0;0;1;6;1;3;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:37;A116;1;0;0;2;11;2;2;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:36;A116;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:35;A116;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:34;A116;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:33;A116;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.06.2024;01:32;A116;1;2;8;1;7;1;2;0;0;0;0;0;0;0;0;0;0
