Datum;Uhrzeit;Bezeichnung;Intervall;T1_sZ;T1_sB;T1_bZ;T1_bB;T2_sZ;T2_sB;T2_bZ;T2_bB;IR51Z;IR51B;IR111Z;IR111B
30.10.2024;01:00;A169;1;0;0;2;6;0;0;0;0;0;0;0;0
30.10.2024;00:59;A169;1;1;3;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:58;A169;1;0;0;2;9;0;0;0;0;0;0;0;0
30.10.2024;00:57;A169;1;0;0;1;4;0;0;0;0;0;0;0;0
30.10.2024;00:56;A169;1;1;3;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:55;A169;1;1;3;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:54;A169;1;2;7;1;1;0;0;0;0;0;0;0;0
30.10.2024;00:53;A169;1;2;3;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:52;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:51;A169;1;2;8;3;8;0;0;0;0;0;0;0;0
30.10.2024;00:50;A169;1;1;3;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:49;A169;1;0;0;1;1;0;0;0;0;0;0;0;0
30.10.2024;00:48;A169;1;1;2;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:47;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:46;A169;1;0;0;1;2;0;0;0;0;0;0;0;0
30.10.2024;00:45;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:44;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:43;A169;1;0;0;1;2;0;0;0;0;0;0;0;0
30.10.2024;00:42;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:41;A169;1;1;3;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:40;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:39;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:38;A169;1;2;5;1;4;0;0;0;0;0;0;0;0
30.10.2024;00:37;A169;1;1;3;1;2;0;0;0;0;0;0;0;0
30.10.2024;00:36;A169;1;0;0;1;3;0;0;0;0;0;0;0;0
30.10.2024;00:35;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:34;A169;1;2;6;1;6;0;0;0;0;0;0;0;0
30.10.2024;00:33;A169;1;1;3;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:32;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:31;A169;1;1;6;1;3;0;0;0;0;0;0;0;0
30.10.2024;00:30;A169;1;1;0;2;6;0;0;0;0;0;0;0;0
30.10.2024;00:29;A169;1;1;3;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:28;A169;1;5;15;1;14;0;0;0;0;0;0;0;0
30.10.2024;00:27;A169;1;0;0;3;6;0;0;0;0;0;0;0;0
30.10.2024;00:26;A169;1;1;4;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:25;A169;1;0;0;1;2;0;0;0;0;0;0;0;0
30.10.2024;00:24;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:23;A169;1;1;3;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:22;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:21;A169;1;1;3;1;8;0;0;0;0;0;0;0;0
30.10.2024;00:20;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:19;A169;1;2;6;2;5;0;0;0;0;0;0;0;0
30.10.2024;00:18;A169;1;5;19;1;2;0;0;0;0;0;0;0;0
30.10.2024;00:17;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:16;A169;1;0;0;2;9;0;0;0;0;0;0;0;0
30.10.2024;00:15;A169;1;0;0;1;3;0;0;0;0;0;0;0;0
30.10.2024;00:14;A169;1;1;3;2;5;0;0;0;0;0;0;0;0
30.10.2024;00:13;A169;1;0;0;3;13;0;0;0;0;0;0;0;0
30.10.2024;00:12;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:11;A169;1;2;7;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:10;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:09;A169;1;3;11;4;18;0;0;0;0;0;0;0;0
30.10.2024;00:08;A169;1;2;5;1;3;0;0;0;0;0;0;0;0
30.10.2024;00:07;A169;1;2;7;1;3;0;0;0;0;0;0;0;0
30.10.2024;00:06;A169;1;3;8;1;7;0;0;0;0;0;0;0;0
30.10.2024;00:05;A169;1;0;0;1;3;0;0;0;0;0;0;0;0
30.10.2024;00:04;A169;1;2;6;3;15;0;0;0;0;0;0;0;0
30.10.2024;00:03;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;00:02;A169;1;2;11;2;6;0;0;0;0;0;0;0;0
30.10.2024;00:01;A169;1;1;2;1;6;0;0;0;0;0;0;0;0
30.10.2024;00:00;A169;1;1;3;0;0;0;0;0;0;0;0;0;0
29.10.2024;23:59;A169;1;1;3;1;8;0;0;0;0;0;0;0;0
29.10.2024;23:58;A169;1;2;7;0;0;0;0;0;0;0;0;0;0
29.10.2024;23:57;A169;1;4;16;1;6;0;0;0;0;0;0;0;0
29.10.2024;23:56;A169;1;3;13;3;12;0;0;0;0;0;0;0;0
29.10.2024;23:55;A169;1;0;0;2;10;0;0;0;0;0;0;0;0
29.10.2024;23:54;A169;1;1;3;0;0;0;0;0;0;0;0;0;0
29.10.2024;23:53;A169;1;0;0;1;2;0;0;0;0;0;0;0;0
29.10.2024;23:52;A169;1;2;9;0;0;0;0;0;0;0;0;0;0
29.10.2024;23:51;A169;1;2;4;1;2;0;0;0;0;0;0;0;0
29.10.2024;23:50;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
29.10.2024;23:49;A169;1;3;10;3;19;0;0;0;0;0;0;0;0
29.10.2024;23:48;A169;1;2;9;2;10;0;0;0;0;0;0;0;0
29.10.2024;23:47;A169;1;2;7;0;0;0;0;0;0;0;0;0;0
29.10.2024;23:46;A169;1;5;22;1;11;0;0;0;0;0;0;0;0
29.10.2024;23:45;A169;1;2;8;3;15;0;0;0;0;0;0;0;0
29.10.2024;23:44;A169;1;1;4;0;0;0;0;0;0;0;0;0;0
29.10.2024;23:43;A169;1;2;6;3;11;0;0;0;0;0;0;0;0
29.10.2024;23:42;A169;1;3;14;2;14;0;0;0;0;0;0;0;0
29.10.2024;23:41;A169;1;3;8;1;9;0;0;0;0;0;0;0;0
29.10.2024;23:40;A169;1;3;9;2;7;0;0;0;0;0;0;0;0
29.10.2024;23:39;A169;1;2;3;2;13;0;0;0;0;0;0;0;0
29.10.2024;23:38;A169;1;1;3;1;7;0;0;0;0;0;0;0;0
29.10.2024;23:37;A169;1;4;20;4;14;0;0;0;0;0;0;0;0
29.10.2024;23:36;A169;1;2;6;0;0;0;0;0;0;0;0;0;0
29.10.2024;23:35;A169;1;1;3;0;0;0;0;0;0;0;0;0;0
29.10.2024;23:34;A169;1;2;8;0;0;0;0;0;0;0;0;0;0
29.10.2024;23:33;A169;1;1;1;3;13;0;0;0;0;0;0;0;0
29.10.2024;23:32;A169;1;2;4;0;0;0;0;0;0;0;0;0;0
29.10.2024;23:31;A169;1;3;13;2;7;0;0;0;0;0;0;0;0
29.10.2024;23:30;A169;1;2;9;1;5;0;0;0;0;0;0;0;0
29.10.2024;23:29;A169;1;2;7;1;6;0;0;0;0;0;0;0;0
29.10.2024;23:28;A169;1;1;3;0;0;0;0;0;0;0;0;0;0
29.10.2024;23:27;A169;1;0;0;1;5;0;0;0;0;0;0;0;0
29.10.2024;23:26;A169;1;3;12;2;8;0;0;0;0;0;0;0;0
29.10.2024;23:25;A169;1;2;7;2;12;0;0;0;0;0;0;0;0
29.10.2024;23:24;A169;1;2;7;2;8;0;0;0;0;0;0;0;0
29.10.2024;23:23;A169;1;1;2;2;10;0;0;0;0;0;0;0;0
29.10.2024;23:22;A169;1;1;5;1;5;0;0;0;0;0;0;0;0
29.10.2024;23:21;A169;1;3;11;0;0;0;0;0;0;0;0;0;0
29.10.2024;23:20;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
29.10.2024;23:19;A169;1;2;3;1;6;0;0;0;0;0;0;0;0
29.10.2024;23:18;A169;1;2;8;2;12;0;0;0;0;0;0;0;0
29.10.2024;23:17;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
29.10.2024;23:16;A169;1;0;0;1;5;0;0;0;0;0;0;0;0
29.10.2024;23:15;A169;1;2;6;3;14;0;0;0;0;0;0;0;0
29.10.2024;23:14;A169;1;1;1;3;18;0;0;0;0;0;0;0;0
29.10.2024;23:13;A169;1;0;0;1;2;0;0;0;0;0;0;0;0
29.10.2024;23:12;A169;1;1;1;3;14;0;0;0;0;0;0;0;0
29.10.2024;23:11;A169;1;3;8;3;21;0;0;0;0;0;0;0;0
29.10.2024;23:10;A169;1;0;0;0;2;0;0;0;0;0;0;0;0
29.10.2024;23:09;A169;1;1;3;3;15;0;0;0;0;0;0;0;0
29.10.2024;23:08;A169;1;2;8;1;5;0;0;0;0;0;0;0;0
29.10.2024;23:07;A169;1;2;6;2;11;0;0;0;0;0;0;0;0
29.10.2024;23:06;A169;1;2;30;2;17;0;0;0;0;0;0;0;0
29.10.2024;23:05;A169;1;4;10;4;18;0;0;0;0;0;0;0;0
29.10.2024;23:04;A169;1;5;15;1;5;0;0;0;0;0;0;0;0
29.10.2024;23:03;A169;1;2;6;5;27;0;0;0;0;0;0;0;0
29.10.2024;23:02;A169;1;5;11;3;22;0;0;0;0;0;0;0;0
29.10.2024;23:01;A169;1;1;3;1;6;0;0;0;0;0;0;0;0
29.10.2024;23:00;A169;1;3;22;1;10;0;0;0;0;0;0;0;0
29.10.2024;22:59;A169;1;6;19;2;12;0;0;0;0;0;0;0;0
29.10.2024;22:58;A169;1;1;1;3;19;0;0;0;0;0;0;0;0
29.10.2024;22:57;A169;1;4;13;3;11;0;0;0;0;0;0;0;0
29.10.2024;22:56;A169;1;4;8;4;21;0;0;0;0;0;0;0;0
29.10.2024;22:55;A169;1;3;9;4;14;0;0;0;0;0;0;0;0
29.10.2024;22:54;A169;1;3;9;3;14;0;0;0;0;0;0;0;0
29.10.2024;22:53;A169;1;0;0;2;16;0;0;0;0;0;0;0;0
29.10.2024;22:52;A169;1;3;16;2;12;0;0;0;0;0;0;0;0
29.10.2024;22:51;A169;1;2;4;2;13;0;0;0;0;0;0;0;0
29.10.2024;22:50;A169;1;4;13;3;22;0;0;0;0;0;0;0;0
29.10.2024;22:49;A169;1;4;15;2;15;0;0;0;0;0;0;0;0
29.10.2024;22:48;A169;1;3;8;3;19;0;0;0;0;0;0;0;0
29.10.2024;22:47;A169;1;4;22;3;19;0;0;0;0;0;0;0;0
29.10.2024;22:46;A169;1;4;12;3;21;0;0;0;0;0;0;0;0
29.10.2024;22:45;A169;1;4;17;4;21;0;0;0;0;0;0;0;0
29.10.2024;22:44;A169;1;2;13;1;7;0;0;0;0;0;0;0;0
29.10.2024;22:43;A169;1;5;20;2;9;0;0;0;0;0;0;0;0
29.10.2024;22:42;A169;1;6;15;3;26;0;0;0;0;0;0;0;0
29.10.2024;22:41;A169;1;1;3;3;13;0;0;0;0;0;0;0;0
29.10.2024;22:40;A169;1;6;21;4;13;0;0;0;0;0;0;0;0
29.10.2024;22:39;A169;1;2;13;5;25;0;0;0;0;0;0;0;0
29.10.2024;22:38;A169;1;4;15;4;24;0;0;0;0;0;0;0;0
29.10.2024;22:37;A169;1;3;27;4;33;0;0;0;0;0;0;0;0
29.10.2024;22:36;A169;1;3;5;4;18;0;0;0;0;0;0;0;0
29.10.2024;22:35;A169;1;6;30;4;23;0;0;0;0;0;0;0;0
29.10.2024;22:34;A169;1;3;7;1;8;0;0;0;0;0;0;0;0
