Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;D23Z;D23B;V24Z;V24B;V25Z;V25B;V26Z;V26B;D31Z;D31B;V32Z;V32B;D41Z;D41B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;D61Z;D61B;D62Z;D62B;V63Z;V63B;V64Z;V64B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D91Z;D91B;V92Z;V92B;D101Z;D101B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;D121Z;D121B;D122Z;D122B;V123Z;V123B;V124Z;V124B;TF31Z;TF31B;TF33Z;TF33B;TF34Z;TF34B;TF35Z;TF35B;TF37Z;TF37B;TF39Z;TF39B;TF40Z;TF40B;TF41Z;TF41B;TBS31Z;TBS31B;TBS32Z;TBS32B;TBS33Z;TBS33B;TBS34Z;TBS34B;TBS35Z;TBS35B;TBS37Z;TBS37B;TBS38Z;TBS38B;TBS39Z;TBS39B;TBS40Z;TBS40B;TBS41Z;TBS41B
25.01.2025;01:00;A142;1;0;0;1;1;1;1;0;0;0;8;2;8;0;0;0;0;1;24;0;0;1;6;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;10;1;9;1;12;1;5;0;0;1;0;0;0;2;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;2;2;1;1;0;;;;;;;;;;;;;;;;;;;;
25.01.2025;00:59;A142;1;1;0;0;0;1;0;1;2;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;92;0;0;0;0;0;0;1;1;0;0;2;4;0;0;0;0;0;0;0;0;0;0;3;20;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;4;4;1;0;0;0;;;;;;;;;;;;;;;;;;;;
25.01.2025;00:58;A142;1;1;0;0;0;1;0;2;2;1;2;0;0;0;0;0;0;0;0;0;20;0;0;0;0;1;2;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;18;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
25.01.2025;00:57;A142;1;0;0;1;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;1;43;1;3;3;4;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;20;1;6;1;0;1;9;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;0;;;;;;;;;;;;;;;;;;;;
25.01.2025;00:56;A142;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;3;9;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
25.01.2025;00:55;A142;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25;0;0;2;7;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;;;;;;;;;;;;;
25.01.2025;00:54;A142;1;1;0;2;1;2;1;1;2;2;9;4;10;0;65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;6;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
25.01.2025;00:53;A142;1;0;0;0;0;1;1;0;0;0;9;1;29;1;16;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;64;0;65;2;18;1;42;4;26;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;2;1;0;0;0;;;;;;;;;;;;;;;;;;;;
25.01.2025;00:52;A142;1;1;1;2;16;1;1;1;3;1;7;1;97;0;0;0;0;0;0;0;73;1;4;3;10;2;20;0;0;4;9;0;0;1;1;1;1;1;9;1;9;0;0;1;7;1;44;0;97;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;1;1;0;12;3;;;;;;;;;;;;;;;;;;;;
25.01.2025;00:51;A142;1;0;0;0;0;0;0;0;0;1;4;1;1;2;14;1;7;0;0;1;16;1;6;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;33;2;2;2;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
25.01.2025;00:50;A142;1;0;0;1;2;1;2;0;0;1;14;2;15;1;87;1;95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;2;2;16;0;0;0;0;0;12;1;0;0;0;1;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;2;1;;;;;;;;;;;;;;;;;;;;
25.01.2025;00:49;A142;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;4;2;5;27;1;7;2;69;11;52;1;58;0;0;5;22;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;4;6;4;2;1;;;;;;;;;;;;;;;;;;;;
25.01.2025;00:48;A142;1;0;0;1;1;2;1;0;0;2;15;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;2;3;0;0;0;0;1;18;0;0;4;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;2;1;0;1;0;;;;;;;;;;;;;;;;;;;;
25.01.2025;00:47;A142;1;0;0;0;0;0;0;0;0;0;0;0;0;2;78;2;86;0;0;1;0;0;0;1;3;0;0;0;0;1;0;0;0;1;1;1;0;1;6;1;8;1;3;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;;;;;;;;;;;;;;;;;;;;
25.01.2025;00:46;A142;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;1;8;0;0;0;0;1;44;0;0;1;3;0;0;1;0;0;0;2;1;0;0;1;1;1;9;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;;;
25.01.2025;00:45;A142;1;1;1;1;1;1;1;1;3;2;8;1;7;0;0;0;0;1;10;0;0;1;6;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;7;1;6;3;91;1;95;1;14;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;0;1;0;;;;;;;;;;;;;;;;;;;;
25.01.2025;00:44;A142;1;0;0;1;3;1;1;0;0;1;6;1;19;0;0;0;0;1;71;0;0;1;10;0;0;0;0;0;0;0;0;1;1;1;1;0;0;2;3;0;0;0;11;1;4;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;0;2;1;3;2;;;;;;;;;;;;;;;;;;;;
25.01.2025;00:43;A142;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;27;0;0;2;10;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;3;1;3;1;19;1;6;1;3;0;0;1;4;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;;;;;;;;;;;;;;;;;;;;
25.01.2025;00:42;A142;1;0;0;2;3;1;1;0;0;1;7;3;36;0;0;0;0;1;42;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;35;2;7;0;0;1;30;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;3;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
