Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V111Z;V111B;D12Z;D12B;V121Z;V121B;D21Z;D21B;V21_2Z;V21_2B;V211Z;V211B;D23Z;D23B;D22Z;D22B;V221Z;V221B;D31Z;D31B;V31_2Z;V31_2B;V311Z;V311B;D32Z;D32B;V321Z;V321B;D41Z;D41B;V411Z;V411B;D43Z;D43B;D42Z;D42B;V421Z;V421B;D44Z;D44B;T1_T2Z;T1_T2B;TB1_TB2Z;TB1_TB2B;T3_T4Z;T3_T4B;TB3_TB4Z;TB3_TB4B;T5_T6Z;T5_T6B;TB5_TB6Z;TB5_TB6B;T7_T8Z;T7_T8B;TB7_TB8Z;TB7_TB8B;VR110Z;VR110B;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB;V4_IOZ;V4_IOB;V5_IOZ;V5_IOB;V6_IOZ;V6_IOB;V7_IOZ;V7_IOB
30.11.2024;01:00;A 33;1;0;0;0;0;1;27;1;6;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;1;2;0;0;1;29;1;3;1;14;1;28;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.11.2024;00:59;A 33;1;0;0;0;0;1;34;1;6;0;0;0;0;0;0;0;0;0;100;0;0;2;26;0;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.11.2024;00:58;A 33;1;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;100;0;0;1;3;0;0;1;5;1;3;0;0;1;36;2;2;2;6;1;41;2;2;2;4;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.11.2024;00:57;A 33;1;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;54;0;0;0;0;1;2;0;0;2;66;1;1;4;26;1;46;1;3;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.11.2024;00:56;A 33;1;0;0;0;0;1;21;1;2;0;0;1;1;0;12;0;1;0;100;0;0;1;28;0;0;0;0;1;1;0;0;1;14;2;2;2;11;1;29;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.11.2024;00:55;A 33;1;0;7;0;0;1;0;0;0;0;0;0;0;1;2;2;0;0;100;1;2;1;2;0;0;0;0;0;4;0;0;3;22;3;4;3;21;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.11.2024;00:54;A 33;1;1;47;2;3;1;2;0;0;1;5;0;8;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;0;0;0;1;37;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.11.2024;00:53;A 33;1;0;2;0;0;1;4;0;0;0;0;1;17;1;4;1;1;0;100;0;0;1;0;0;0;0;0;1;1;0;0;3;8;2;3;3;18;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.11.2024;00:52;A 33;1;1;11;1;5;3;54;4;16;0;0;0;0;0;0;0;0;0;100;0;0;2;32;0;0;0;0;4;27;0;0;2;37;3;11;3;25;0;100;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.11.2024;00:51;A 33;1;0;0;0;0;2;2;2;6;0;0;1;2;0;0;0;0;0;100;1;11;2;13;0;0;0;0;2;4;0;0;0;0;2;6;1;3;2;30;2;10;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
