Datum;Uhrzeit;Bezeichnung;Intervall;D20Z;D20B;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D51Z;D51B;D52Z;D52B;D53_1Z;D53_1B;D53_2Z;D53_2B;D54Z;D54B;V55Z;V55B;V56Z;V56B;D80Z;D80B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D110Z;D110B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;V115Z;V115B;V116Z;V116B;V117Z;V117B;V118Z;V118B;TF31Z;TF31B;TF31aZ;TF31aB;TBS31Z;TBS31B;TBS31aZ;TBS31aB;TBS35Z;TBS35B;TBS35aZ;TBS35aB;TF38Z;TF38B;TF38aZ;TF38aB;TBS38Z;TBS38B;TBS38aZ;TBS38aB
30.11.2024;01:00;A 49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;7;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.11.2024;00:59;A 49;1;0;0;0;0;0;0;0;0;0;0;71;37;0;0;0;0;0;0;1;26;1;1;0;0;0;0;2;7;0;0;3;15;0;0;2;4;0;0;2;2;1;0;1;6;2;2;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.11.2024;00:58;A 49;1;0;0;0;0;3;2;0;0;0;0;135;38;0;0;0;0;0;0;1;17;1;1;0;0;0;0;2;19;1;0;2;9;0;0;2;3;0;0;0;0;3;3;3;2;2;11;0;0;0;0;1;2;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.11.2024;00:57;A 49;1;0;0;0;0;1;1;0;0;0;0;117;60;0;0;0;0;0;0;2;1;3;40;0;0;0;0;4;47;0;0;5;69;2;6;1;30;0;0;1;1;2;2;1;6;1;4;0;0;0;0;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.11.2024;00:56;A 49;1;0;0;1;0;0;0;0;0;0;0;77;14;0;0;0;0;0;0;1;4;1;1;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0;1;1;0;0;1;3;1;1;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.11.2024;00:55;A 49;1;0;0;2;2;3;3;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;2;0;0;0;0;1;11;0;0;1;8;0;0;1;5;0;0;0;0;1;1;1;0;2;11;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.11.2024;00:54;A 49;1;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;3;37;2;15;6;14;5;9;0;0;0;0;5;4;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.11.2024;00:53;A 49;1;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;2;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;2;1;0;3;8;1;1;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.11.2024;00:52;A 49;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;2;5;1;5;0;0;0;0;3;3;0;0;1;9;1;1;0;0;0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.11.2024;00:51;A 49;1;0;0;1;1;1;1;0;0;0;0;1;9;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;17;2;2;4;10;2;3;0;0;0;0;3;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
