Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;D23Z;D23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;D83Z;D83B;V84Z;V84B;TF38Z;TF38B;TB38Z;TB38B;TF38aZ;TF38aB;TB38aZ;TB38aB;VK1_iOZ;VK1_iOB;VK2_iOZ;VK2_iOB
19.10.2024;02:00;A 61;1;0;0;0;0;0;0;0;0;57;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:59;A 61;1;0;0;0;0;0;0;0;0;42;3;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:58;A 61;1;0;0;1;0;1;0;1;4;102;8;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:57;A 61;1;0;0;0;0;0;0;0;0;72;5;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:56;A 61;1;0;0;0;0;0;0;0;0;77;6;1;0;1;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:55;A 61;1;1;0;2;1;2;1;2;13;157;13;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:54;A 61;1;0;0;0;0;0;0;0;0;196;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:53;A 61;1;0;0;0;0;0;0;0;0;180;15;1;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:52;A 61;1;0;0;0;0;0;0;0;0;197;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:51;A 61;1;0;0;0;0;0;0;0;0;200;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:50;A 61;1;0;0;1;0;1;0;1;6;188;16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:49;A 61;1;0;0;0;0;0;0;0;0;188;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:48;A 61;1;2;0;1;2;1;1;2;12;161;15;1;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:47;A 61;1;1;0;2;1;2;2;1;15;147;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:46;A 61;1;0;0;0;0;0;0;0;0;134;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:45;A 61;1;1;0;1;0;0;0;0;2;149;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:44;A 61;1;0;0;0;0;1;0;1;5;149;13;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:43;A 61;1;1;0;1;0;1;1;1;3;161;15;1;1;2;2;2;13;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:42;A 61;1;0;0;0;0;0;0;0;0;171;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:41;A 61;1;0;0;0;0;1;1;0;0;174;15;1;1;1;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:40;A 61;1;0;0;0;0;0;0;0;0;166;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:39;A 61;1;0;0;0;0;0;0;0;0;180;15;2;1;2;1;2;12;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:38;A 61;1;0;0;0;0;0;0;0;0;193;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:37;A 61;1;0;0;0;0;0;0;0;0;174;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:36;A 61;1;0;0;0;0;0;0;0;0;174;16;1;0;2;4;1;6;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:35;A 61;1;1;0;1;1;1;1;1;7;162;15;2;1;1;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:34;A 61;1;0;0;0;0;0;0;0;0;151;14;1;1;2;2;2;14;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:33;A 61;1;0;0;0;0;0;0;0;0;127;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:32;A 61;1;0;0;0;0;0;0;0;0;118;11;1;1;1;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:31;A 61;1;0;0;0;0;0;0;0;0;109;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:30;A 61;1;0;0;0;0;0;0;0;0;117;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:29;A 61;1;1;0;2;1;2;2;2;16;107;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:28;A 61;1;1;0;1;0;1;0;2;3;102;11;2;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:27;A 61;1;0;0;0;0;0;0;0;0;117;13;2;2;2;3;2;14;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:26;A 61;1;0;0;0;0;0;0;0;0;95;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.10.2024;01:25;A 61;1;0;0;0;0;0;0;0;0;55;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
