Datum;Uhrzeit;Bezeichnung;Intervall;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;V45_AnfZ;V45_AnfB;V46_AnfZ;V46_AnfB;DK51Z;DK51B;D81Z;D81B;D82Z;D82B;D83Z;D83B;D84Z;D84B;V85_AnfZ;V85_AnfB;V86_AnfZ;V86_AnfB;Z1Z;Z1B;TF33_AnfZ;TF33_AnfB;TBS33_AnfZ;TBS33_AnfB;TF34_AnfZ;TF34_AnfB;TBS34_AnfZ;TBS34_AnfB;TF35_AnfZ;TF35_AnfB;TBS35_AnfZ;TBS35_AnfB;TF38_AnfZ;TF38_AnfB;TBS38_AnfZ;TBS38_AnfB;TF33a_AnfZ;TF33a_AnfB;TBS33a_AnfZ;TBS33a_AnfB;TF34a_AnfZ;TF34a_AnfB;TBS34a_AnfZ;TBS34a_AnfB;TF35a_AnfZ;TF35a_AnfB;TBS35a_AnfZ;TBS35a_AnfB;TF38a_AnfZ;TF38a_AnfB;TBS38a_AnfZ;TBS38a_AnfB
19.10.2024;02:00;A 34;1;0;0;0;0;2;15;1;0;2;1;1;0;0;0;0;0;0;0;0;0;1;12;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:59;A 34;1;0;0;0;0;1;10;0;0;1;1;0;0;0;0;0;0;0;0;0;0;3;11;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:58;A 34;1;0;0;0;0;1;9;0;0;1;1;1;0;0;0;1;1;0;0;0;0;2;5;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:57;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;
19.10.2024;01:56;A 34;1;0;0;0;0;1;4;2;11;1;0;2;2;0;0;1;1;0;0;0;0;2;11;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;;
19.10.2024;01:55;A 34;1;0;0;0;0;3;23;1;2;2;2;0;0;0;0;1;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:54;A 34;1;0;0;0;0;1;1;2;18;0;0;3;3;0;0;0;0;0;0;0;0;2;21;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:53;A 34;1;0;0;0;0;1;13;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;8;1;5;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:52;A 34;1;0;0;0;0;1;5;1;6;0;0;1;1;0;0;1;0;0;0;0;0;5;12;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:51;A 34;1;0;0;0;0;0;43;0;43;0;0;1;0;0;0;1;1;0;0;0;0;2;11;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:50;A 34;1;0;0;0;0;2;88;2;88;0;0;2;2;0;0;1;1;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:49;A 34;1;0;0;0;0;1;4;1;0;3;2;1;1;0;0;2;1;0;0;0;0;1;17;3;19;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:48;A 34;1;0;0;0;0;3;33;7;25;2;3;1;1;0;0;3;3;0;0;0;0;1;7;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:47;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:46;A 34;1;0;0;0;0;1;11;4;19;2;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:45;A 34;1;0;0;0;0;1;11;1;5;1;2;0;0;0;0;0;0;0;0;0;0;1;7;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:44;A 34;1;0;0;0;0;1;7;2;5;1;0;1;0;0;0;0;0;0;0;0;0;4;20;2;18;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:43;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;28;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:42;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;0;0;0;0;5;26;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:41;A 34;1;0;0;0;0;1;11;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;9;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:40;A 34;1;0;0;0;0;0;0;3;6;0;0;2;2;0;0;2;1;0;0;0;0;2;6;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:39;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:38;A 34;1;0;0;0;0;2;9;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;2;20;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:37;A 34;1;0;0;0;0;0;91;0;91;2;4;1;1;0;0;0;0;0;0;0;0;3;24;1;16;2;2;2;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:36;A 34;1;0;0;0;0;2;45;2;45;1;0;2;2;0;0;0;0;0;0;0;0;1;7;2;13;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:35;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:34;A 34;1;0;0;0;0;1;10;2;11;1;1;2;2;0;0;0;0;0;0;0;0;1;6;3;51;1;1;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:33;A 34;1;0;0;0;0;2;19;2;4;2;2;0;0;0;0;3;2;0;0;0;0;4;15;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:32;A 34;1;0;0;0;0;2;64;4;53;3;2;4;7;0;0;1;1;0;0;0;0;2;12;0;0;1;1;0;0;0;0;0;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:31;A 34;1;0;0;0;0;2;18;2;2;1;1;1;1;0;0;2;3;0;0;0;0;1;11;1;7;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:30;A 34;1;0;0;0;0;0;91;0;91;1;1;0;0;0;0;1;1;0;0;0;0;1;8;1;9;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:29;A 34;1;0;0;0;0;2;47;2;47;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:28;A 34;1;0;0;0;0;1;6;4;12;1;0;3;2;0;0;1;3;0;0;0;0;2;22;0;0;3;4;0;0;0;0;0;0;0;0;3;6;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:27;A 34;1;0;0;0;0;1;10;3;7;1;1;1;1;0;0;1;1;0;0;0;0;3;16;4;30;2;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:26;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;3;17;1;14;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:25;A 34;1;0;0;0;0;0;0;2;6;0;0;1;1;0;0;0;0;0;0;0;0;1;13;2;11;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:24;A 34;1;0;0;0;0;2;11;2;1;2;1;1;0;0;0;1;0;0;0;0;0;1;3;1;7;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:23;A 34;1;0;0;0;0;0;0;1;2;0;0;1;1;0;0;1;1;0;0;0;0;2;15;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:22;A 34;1;0;0;0;0;1;7;0;0;1;1;0;0;0;0;2;2;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:21;A 34;1;0;0;0;0;2;6;2;5;1;1;1;2;0;0;3;3;0;0;0;0;2;11;1;10;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;
19.10.2024;01:20;A 34;1;0;0;0;0;2;18;0;0;2;2;0;0;0;0;2;2;0;0;0;0;1;18;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:19;A 34;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;2;1;0;0;0;0;4;18;1;16;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:18;A 34;1;0;0;0;0;0;0;2;3;0;0;1;1;0;0;2;2;0;0;0;0;3;10;1;68;2;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:17;A 34;1;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;39;2;32;5;4;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:16;A 34;1;0;0;0;0;1;37;1;9;2;2;1;1;0;0;0;0;0;0;0;0;1;11;1;8;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:15;A 34;1;0;0;0;0;1;14;1;31;1;0;2;2;0;0;0;0;0;0;0;0;2;11;2;21;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:14;A 34;1;0;0;0;0;2;18;1;14;1;8;0;0;0;0;2;1;0;0;0;0;4;8;1;9;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:13;A 34;1;0;0;0;0;2;7;3;9;1;0;2;1;0;0;1;0;0;0;0;0;0;6;4;35;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:12;A 34;1;0;0;0;0;2;15;1;2;2;2;0;0;0;0;0;0;0;0;0;0;2;7;3;9;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:11;A 34;1;0;0;0;0;1;49;3;49;3;28;1;0;0;0;1;1;0;0;0;0;1;2;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:10;A 34;1;0;0;0;0;2;18;1;6;4;4;1;1;0;0;1;0;0;0;0;0;2;11;1;13;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:09;A 34;1;0;0;0;0;4;7;2;8;1;1;1;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:08;A 34;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:07;A 34;1;0;0;0;0;2;11;2;8;1;1;2;2;0;0;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;
19.10.2024;01:06;A 34;1;0;0;0;0;2;33;1;2;2;2;0;0;0;0;2;1;0;0;0;0;0;0;1;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;
19.10.2024;01:05;A 34;1;0;0;0;0;0;0;0;4;0;0;0;0;0;0;2;1;0;0;0;0;2;13;1;10;2;2;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:04;A 34;1;0;0;0;0;1;9;2;3;1;1;1;2;0;0;3;2;0;0;0;0;3;12;1;12;3;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:03;A 34;1;0;0;0;0;0;0;1;2;0;0;1;1;0;0;2;2;0;0;0;0;3;32;2;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;
19.10.2024;01:02;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;6;32;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:01;A 34;1;0;0;0;0;1;10;0;0;1;1;0;0;0;0;1;0;0;0;0;0;2;14;0;0;2;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;01:00;A 34;1;0;0;0;0;1;9;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;43;2;26;3;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;00:59;A 34;1;0;0;0;0;1;21;1;7;2;2;1;1;0;0;2;3;0;0;0;0;2;33;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
19.10.2024;00:58;A 34;1;0;0;0;0;3;34;5;25;2;2;2;3;0;0;2;1;0;0;0;0;1;1;2;13;1;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
