Datum;Uhrzeit;Bezeichnung;Intervall;V33Z;V33B;V34Z;V34B;V51Z;V51B;V52Z;V52B;D71Z;D71B;V111Z;V111B;V112Z;V112B;D121Z;D121B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B;T6Z;T6B;T7Z;T7B;V10Z;V10B;V20Z;V20B;D11Z;D11B;D12Z;D12B;D31Z;D31B;D32Z;D32B;V122Z;V122B
26.10.2024;02:00;A 94;1;0;0;4;12;3;12;3;7;0;0;1;3;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;0;0;1;1;0;0;2;20;2;1
26.10.2024;01:59;A 94;1;0;0;0;0;4;14;5;10;0;0;2;6;1;3;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;2;0;0;0;0;3;4
26.10.2024;01:58;A 94;1;3;11;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;3;0;0;1;5;0;0;0;0
26.10.2024;01:57;A 94;1;0;0;0;0;4;14;4;6;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;5;0;0;0;0
26.10.2024;01:56;A 94;1;3;18;0;0;1;1;0;0;0;0;0;0;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;1;1;1;1;2;10;0;0;3;2
26.10.2024;01:55;A 94;1;0;0;0;0;2;4;3;3;0;0;2;7;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;2;1;1;0;0;0;0;3;3
26.10.2024;01:54;A 94;1;0;0;0;0;3;6;0;0;0;0;1;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;1;1;0;0;0;0;0;0
26.10.2024;01:53;A 94;1;0;0;0;0;3;6;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0
26.10.2024;01:52;A 94;1;0;0;2;14;0;0;1;3;0;0;4;15;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;6;3;2;0;0;1;2;0;0
26.10.2024;01:51;A 94;1;0;0;0;0;4;8;3;4;0;0;1;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
26.10.2024;01:50;A 94;1;0;0;0;0;2;10;0;0;0;0;1;3;1;3;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;3;0;0;0;0;3;4
26.10.2024;01:49;A 94;1;0;0;0;0;0;0;0;0;0;0;1;5;1;3;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;2;2;1;1;0;0;0;0;2;3
26.10.2024;01:48;A 94;1;0;3;0;0;1;7;0;0;0;0;1;3;0;0;2;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;1;16;0;0;3;2
26.10.2024;01:47;A 94;1;2;12;0;0;0;0;0;0;0;0;3;27;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;4;3;2;1;20;0;3;1;12
26.10.2024;01:46;A 94;1;3;19;3;13;1;2;0;0;0;0;5;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;4;4;2;2;2;12;2;3;0;0
26.10.2024;01:45;A 94;1;0;0;0;0;4;18;3;8;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;1;1;0;0;0;0;0;0
26.10.2024;01:44;A 94;1;0;0;0;0;4;7;2;5;0;0;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
26.10.2024;01:43;A 94;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0
26.10.2024;01:42;A 94;1;0;0;0;0;5;10;2;4;0;0;1;4;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;3;3
26.10.2024;01:41;A 94;1;0;0;0;0;3;7;1;2;0;0;1;4;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;0;0;0;0;0;0;2;3
26.10.2024;01:40;A 94;1;0;0;0;0;0;0;0;0;0;0;3;9;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;2;0;0;0;0;0;0;3;4
26.10.2024;01:39;A 94;1;0;0;0;0;1;2;1;2;0;0;2;7;1;4;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;0;0;0;0;4;4
26.10.2024;01:38;A 94;1;0;0;0;0;3;11;1;1;0;0;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;2;1
26.10.2024;01:37;A 94;1;2;6;0;0;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;1;9;0;0;0;0
26.10.2024;01:36;A 94;1;0;0;0;0;2;4;0;0;0;0;2;8;1;2;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;4;1;2;0;0;0;0;1;6
26.10.2024;01:35;A 94;1;0;0;0;0;5;9;1;3;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.10.2024;01:34;A 94;1;0;0;0;0;4;9;2;7;0;0;3;10;1;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;0;0;0;0;3;3
26.10.2024;01:33;A 94;1;0;0;0;0;1;5;0;0;0;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;3;3;1;0;0;0;0;0;0;0
26.10.2024;01:32;A 94;1;0;0;0;0;5;21;3;3;0;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;3;3;1;0;0;0;0;0;0;0
26.10.2024;01:31;A 94;1;0;0;0;0;1;2;0;0;0;0;2;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;2;0;0;0;0;1;1
26.10.2024;01:30;A 94;1;0;0;0;0;1;2;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;0;0;0;0;0;0;0;0
26.10.2024;01:29;A 94;1;0;0;0;0;3;6;0;0;0;0;2;7;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;0;0;0;0;0;0;3;4
26.10.2024;01:28;A 94;1;0;0;0;0;5;12;1;5;0;0;1;3;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;1;1;0;0;0;0;3;3
26.10.2024;01:27;A 94;1;0;2;0;0;3;6;1;3;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;1;1;13;0;0;0;0
26.10.2024;01:26;A 94;1;2;2;0;0;3;5;1;2;0;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;0;0;0;0;0;0;0;0
26.10.2024;01:25;A 94;1;1;20;0;0;1;2;0;0;0;0;2;7;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;4;6;3;6;2;5;0;0;3;2
26.10.2024;01:24;A 94;1;3;15;0;0;4;6;0;0;0;0;3;10;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;2;18;0;0;0;0
26.10.2024;01:23;A 94;1;1;7;0;0;4;10;0;4;0;0;0;9;2;7;1;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;5;6;6;4;1;14;0;0;2;4
