Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;D23Z;D23B;V24Z;V24B;V25Z;V25B;V26Z;V26B;D31Z;D31B;V32Z;V32B;D41Z;D41B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;D61Z;D61B;D62Z;D62B;V63Z;V63B;V64Z;V64B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D91Z;D91B;V92Z;V92B;D101Z;D101B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;D121Z;D121B;D122Z;D122B;V123Z;V123B;V124Z;V124B;TF31Z;TF31B;TF33Z;TF33B;TF34Z;TF34B;TF35Z;TF35B;TF37Z;TF37B;TF39Z;TF39B;TF40Z;TF40B;TF41Z;TF41B;TBS31Z;TBS31B;TBS32Z;TBS32B;TBS33Z;TBS33B;TBS34Z;TBS34B;TBS35Z;TBS35B;TBS37Z;TBS37B;TBS38Z;TBS38B;TBS39Z;TBS39B;TBS40Z;TBS40B;TBS41Z;TBS41B
01.03.2025;01:00;A142;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;16;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;63;1;28;2;6;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.03.2025;00:59;A142;1;0;0;1;0;1;0;0;0;1;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;2;2;0;0;3;9;0;0;0;0;0;0;0;0;1;25;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;4;4;2;1;0;0;;;;;;;;;;;;;;;;;;;;
01.03.2025;00:58;A142;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0;0;0;0;2;4;1;67;0;0;1;5;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.03.2025;00:57;A142;1;0;0;0;0;1;0;0;0;2;2;0;0;0;0;0;0;1;23;0;0;1;6;0;0;0;0;0;0;0;0;0;0;4;8;0;0;1;56;0;0;0;0;0;0;0;47;2;36;0;43;1;3;1;0;0;0;1;5;1;6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;1;2;1;2;1;;;;;;;;;;;;;;;;;;;;
01.03.2025;00:56;A142;1;0;0;2;8;2;3;0;0;2;16;1;43;0;0;0;0;0;0;0;38;1;8;0;0;0;33;1;21;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;1;60;0;0;1;14;2;3;0;0;0;0;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.03.2025;00:55;A142;1;0;0;1;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;1;37;0;0;2;12;1;47;0;0;1;2;1;1;1;1;1;1;1;3;1;8;1;54;1;9;1;9;0;0;4;19;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;2;2;2;1;2;1;;;;;;;;;;;;;;;;;;;;
01.03.2025;00:54;A142;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;2;3;0;0;1;64;1;6;0;0;0;0;0;0;0;0;1;12;0;0;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;;;;;;;;;;;;;;;;;;;;
01.03.2025;00:53;A142;1;0;0;2;1;2;1;0;0;2;16;1;2;1;25;1;6;1;5;0;0;0;14;0;0;0;0;0;0;0;0;0;0;2;2;0;0;4;10;0;0;0;0;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;1;1;0;;;;;;;;;;;;;;;;;;;;
01.03.2025;00:52;A142;1;0;0;1;0;1;1;0;0;1;12;1;3;0;0;0;0;1;79;0;0;2;75;0;0;0;0;0;0;1;3;0;0;0;0;1;1;0;0;1;7;0;0;0;0;1;0;1;0;0;0;1;1;0;26;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;1;0;0;1;0;;;;;;;;;;;;;;;;;;;;
01.03.2025;00:51;A142;1;0;0;0;0;1;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;5;1;7;0;3;0;0;0;0;0;0;2;4;0;0;1;1;0;0;1;7;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;;;;;;;;;;;;;;;;;;;;
