Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D43Z;D43B;V14Z;V14B;V15Z;V15B;V34Z;V34B;V35Z;V35B;V44Z;V44B;V45Z;V45B;V46Z;V46B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;T38_sZ;T38_sB;T38_bZ;T38_bB;T39_sZ;T39_sB;T39_bZ;T39_bB;T41_bZ;T41_bB;T42_bZ;T42_bB
01.03.2025;01:00;A 43;1;1;29;;;0;0;0;0;0;0;0;0;;;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
01.03.2025;00:59;A 43;1;2;29;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;2;15;2;19;0;0;0;100;2;15;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
01.03.2025;00:58;A 43;1;1;22;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
01.03.2025;00:57;A 43;1;1;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
01.03.2025;00:56;A 43;1;0;0;;;1;9;0;12;0;0;0;0;;;1;2;0;0;0;0;0;0;0;0;1;24;0;0;0;100;2;7;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
01.03.2025;00:55;A 43;1;1;30;;;1;26;1;11;0;0;0;0;;;1;6;0;0;0;0;0;0;2;19;2;5;0;0;0;100;3;9;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
01.03.2025;00:54;A 43;1;2;38;;;0;4;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;100;1;4;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
01.03.2025;00:53;A 43;1;1;23;;;2;28;0;0;0;0;0;0;;;2;9;0;0;0;0;0;0;2;32;1;1;1;1;0;100;2;5;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
01.03.2025;00:52;A 43;1;1;29;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
01.03.2025;00:51;A 43;1;1;1;;;1;12;0;0;0;0;0;0;;;1;12;0;0;0;0;0;0;3;26;1;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
01.03.2025;00:50;A 43;1;0;0;;;1;0;0;0;0;0;0;0;;;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
01.03.2025;00:49;A 43;1;0;0;;;1;57;0;0;0;0;0;0;;;1;6;0;0;0;0;0;0;3;26;1;29;0;0;0;100;2;7;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
01.03.2025;00:48;A 43;1;1;5;;;1;16;0;0;0;0;0;0;;;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;5;0;0;0;0;;;;;;;;;;
01.03.2025;00:47;A 43;1;1;25;;;3;67;0;0;0;0;1;27;;;3;36;1;0;2;4;0;0;2;19;1;0;0;0;0;100;2;3;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
01.03.2025;00:46;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
