Datum;Uhrzeit;Bezeichnung;Intervall;VK2VD21Z;VK2VD21B;VK2VD22Z;VK2VD22B;VK3VD60Z;VK3VD60B;VK1VD81Z;VK1VD81B;VK4VD211Z;VK4VD211B;VK5V221Z;VK5V221B;VK5V821Z;VK5V821B;T1_sZ;T1_sB;T1_bZ;T1_bB;T3_sZ;T3_sB;T3_bZ;T3_bB;T4_sZ;T4_sB;T4_bZ;T4_bB;T5_sZ;T5_sB;T5_bZ;T5_bB;T6_7Z;T6_7B;T8_9Z;T8_9B;T10_11Z;T10_11B;T16_20Z;T16_20B;TST58_2Z;TST58_2B;TST59Z;TST59B;TST60Z;TST60B;TSTQ3_2Z;TSTQ3_2B;VK1_StoerZ;VK1_StoerB;VK2_StoerZ;VK2_StoerB;VK3_StoerZ;VK3_StoerB;VK4_StoerZ;VK4_StoerB;VK5_StoerZ;VK5_StoerB;VK6_StoerZ;VK6_StoerB;VD101Z;VD101B;VD102Z;VD102B;VD201Z;VD201B;VD202Z;VD202B;VK7_StoerZ;VK7_StoerB
14.04.2024;01:42;A172;1;1;0;0;0;1;13;2;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;26;0;0;0;0;0;0
14.04.2024;01:35;A172;1;2;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.04.2024;01:26;A172;1;1;1;0;0;0;0;1;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.04.2024;01:10;A172;1;1;0;0;0;0;0;4;4;2;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.04.2024;01:04;A172;1;0;0;0;0;0;0;1;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;24;0;0;0;0;0;0;0;0
14.04.2024;00:49;A172;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.04.2024;00:41;A172;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.04.2024;00:27;A172;1;0;0;0;0;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.04.2024;00:17;A172;1;0;0;0;0;0;0;1;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.04.2024;00:13;A172;1;0;0;0;0;0;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
