Datum;Uhrzeit;Bezeichnung;Intervall;V11Z;V11B;V12Z;V12B;V13Z;V13B;D21Z;D21B;V31Z;V31B;V32Z;V32B;V33Z;V33B;V41Z;V41B;V42Z;V42B;V43Z;V43B;T1-T2_Anf_32Z;T1-T2_Anf_32B;T3-T4_Anf_38Z;T3-T4_Anf_38B;V14Z;V14B;V40Z;V40B;T5-T6_Anf_31Z;T5-T6_Anf_31B
19.01.2025;01:00;A181;1;0;0;3;8;3;7;0;100;0;0;2;3;3;6;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
19.01.2025;00:59;A181;1;0;0;2;2;1;5;0;100;0;0;0;0;0;0;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:58;A181;1;0;0;2;2;1;1;0;100;0;0;0;0;0;0;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:57;A181;1;0;0;4;4;3;8;0;100;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:56;A181;1;0;0;1;2;2;9;0;100;0;0;0;0;0;0;2;28;0;0;1;2;0;0;0;0;0;0;2;2;0;0
19.01.2025;00:55;A181;1;0;0;3;3;2;9;0;100;0;0;0;0;1;3;1;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0
19.01.2025;00:54;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:53;A181;1;0;0;1;1;1;2;0;100;0;0;1;3;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:52;A181;1;0;0;0;0;0;0;0;100;0;0;1;19;0;37;2;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0
19.01.2025;00:51;A181;1;0;0;3;3;1;1;0;100;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:50;A181;1;0;0;1;1;0;0;0;100;0;0;1;1;1;2;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0
19.01.2025;00:49;A181;1;0;0;0;0;2;9;0;100;0;0;0;0;0;0;3;44;0;0;0;0;1;1;0;0;0;0;2;2;0;0
19.01.2025;00:48;A181;1;0;0;0;0;0;0;0;100;0;0;1;1;1;3;2;3;0;0;1;2;0;0;0;0;0;0;0;0;1;1
19.01.2025;00:47;A181;1;0;0;2;18;0;0;0;100;0;0;1;3;3;10;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:46;A181;1;0;0;1;1;1;6;0;100;0;0;1;2;1;2;0;0;0;13;0;14;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:45;A181;1;0;0;2;4;1;4;0;100;0;0;2;6;6;12;1;16;1;30;1;29;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:44;A181;1;0;0;1;1;0;0;0;100;0;0;1;3;2;3;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:43;A181;1;0;0;3;4;0;0;0;100;0;0;1;5;2;3;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
19.01.2025;00:42;A181;1;0;0;3;7;0;2;0;100;0;0;1;0;1;2;3;12;0;0;0;0;0;0;0;0;1;3;0;0;0;0
19.01.2025;00:41;A181;1;0;0;1;3;1;1;0;100;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:40;A181;1;0;0;2;3;1;2;0;100;0;0;3;10;3;9;0;0;0;0;4;19;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:39;A181;1;0;0;0;0;0;0;0;100;0;0;1;4;4;5;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:38;A181;1;0;0;2;3;0;0;0;100;0;0;2;4;0;0;4;40;0;0;0;58;0;0;0;0;0;0;2;2;0;0
19.01.2025;00:37;A181;1;1;1;2;3;0;36;0;100;0;0;2;4;2;3;1;7;0;0;1;64;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:36;A181;1;0;0;0;0;1;24;0;100;0;0;1;3;1;1;0;0;1;1;1;1;0;0;0;0;0;22;0;0;0;0
19.01.2025;00:35;A181;1;0;0;2;3;0;0;0;100;0;0;3;9;3;7;1;1;0;0;1;14;0;0;0;0;1;12;0;0;0;0
19.01.2025;00:34;A181;1;0;0;0;0;0;0;0;100;0;0;1;1;2;3;0;0;1;1;1;24;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:33;A181;1;0;0;1;3;0;0;0;100;0;0;0;0;1;3;1;15;0;0;0;0;2;4;0;0;1;1;0;0;0;0
19.01.2025;00:32;A181;1;0;0;1;2;2;7;0;100;0;0;0;0;0;0;2;26;0;0;0;0;0;0;0;0;1;1;0;0;0;0
19.01.2025;00:31;A181;1;0;0;1;2;0;0;0;100;0;0;1;2;2;3;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:30;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;1;1;0;28;0;0;0;0;0;0;0;0;3;5;0;0;0;0
19.01.2025;00:29;A181;1;0;0;2;4;2;5;0;100;0;0;1;2;1;2;3;20;0;0;1;13;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:28;A181;1;0;0;0;0;0;0;0;100;0;0;0;2;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:27;A181;1;0;0;1;10;1;14;0;100;0;0;4;9;5;12;2;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0
19.01.2025;00:26;A181;1;0;0;8;20;2;49;0;100;0;0;1;2;2;3;1;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0
19.01.2025;00:25;A181;1;0;0;1;2;1;1;0;100;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:24;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;3;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:23;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;1;2;1;1;0;0
19.01.2025;00:22;A181;1;1;1;1;3;2;7;0;100;0;0;0;0;1;3;1;55;1;49;2;4;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:21;A181;1;0;0;1;1;1;1;0;100;0;0;1;3;1;3;0;0;0;0;0;0;1;11;0;0;1;3;0;0;0;0
19.01.2025;00:20;A181;1;0;0;5;12;2;5;0;100;0;0;0;0;2;4;0;0;0;0;0;0;2;9;0;0;2;3;0;0;0;0
19.01.2025;00:19;A181;1;0;0;2;4;1;2;0;100;0;0;0;0;0;0;2;5;1;4;0;0;0;0;0;0;0;0;0;0;0;0
