Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;V15Z;V15B;V16Z;V16B;V17Z;V17B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;V26Z;V26B;V27Z;V27B;V28Z;V28B;V29Z;V29B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;V36Z;V36B;V37Z;V37B;V38Z;V38B;V39Z;V39B;V40Z;V40B;V41Z;V41B;V42Z;V42B;D43Z;D43B;V45Z;V45B;V46Z;V46B;V47Z;V47B;V48Z;V48B
30.01.2025;01:00;A 36;1;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;4;0;0;1;31;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;00:59;A 36;1;0;0;0;0;0;0;1;15;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
30.01.2025;00:58;A 36;1;0;0;0;0;1;23;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;00:57;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;36;0;0;0;0;0;0;1;6;0;0;1;29;0;0;0;0;0;0;1;3;0;0;0;0
30.01.2025;00:56;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;24;0;43;0;0;0;0;1;10;0;0;0;0;1;1;0;0;0;0;0;0;0;8;0;0;0;0
30.01.2025;00:55;A 36;1;0;0;2;32;0;0;1;59;4;13;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19;1;2;0;0;0;0;1;9;2;5;0;0;0;0;0;0;0;0;1;4;1;2;0;0;0;0
30.01.2025;00:54;A 36;1;0;0;1;17;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;0;0;0;0;0;0;0
30.01.2025;00:53;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;81;0;0;0;0;1;45;0;0;0;0;0;0;1;13;0;0;0;0;0;0;1;1;0;0;1;2;0;0;1;6;0;0;1;7
30.01.2025;00:52;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;2;9;3;75;0;0;0;0;1;28;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;5;1;1;0;0;0;0;1;7;1;2;0;0
30.01.2025;00:51;A 36;1;0;0;1;3;0;0;0;0;2;9;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;3;3;67;0;0;0;0;1;12;0;0;0;0;0;0;1;15;0;0;0;0;0;0;1;5;0;0;0;0;0;0;2;21;1;1;0;0
