Datum;Uhrzeit;Bezeichnung;Intervall;V33Z;V33B;V34Z;V34B;V51Z;V51B;V52Z;V52B;D71Z;D71B;V111Z;V111B;V112Z;V112B;D121Z;D121B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B;T6Z;T6B;T7Z;T7B;V10Z;V10B;V20Z;V20B;D11Z;D11B;D12Z;D12B;D31Z;D31B;D32Z;D32B;V122Z;V122B
10.11.2024;00:54;A 94;1;2;7;0;0;3;26;2;6;0;0;10;14;1;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;5;4;4;3;1;11;0;0;0;0
10.11.2024;00:53;A 94;1;0;0;0;0;5;15;4;6;0;0;5;5;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;6;9
10.11.2024;00:52;A 94;1;1;9;0;0;0;0;3;2;0;0;2;6;1;3;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;4;5;3;2;1;15;0;0;2;3
10.11.2024;00:51;A 94;1;2;5;0;0;2;13;3;7;0;0;7;9;1;3;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;6;1;1;1;25;0;0;3;2
10.11.2024;00:50;A 94;1;0;0;0;0;5;39;0;0;0;0;6;15;2;3;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;6;2;1;0;4;0;0;2;4
10.11.2024;00:49;A 94;1;1;8;1;7;0;0;1;3;0;0;4;8;0;0;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;3;2;1;25;1;10;3;3
10.11.2024;00:48;A 94;1;0;0;0;0;3;7;0;0;0;0;6;10;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;3;3;1;1;0;0;0;0;0;0
10.11.2024;00:47;A 94;1;0;0;0;0;4;9;0;0;0;0;2;6;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;1;2;2;0;0;0;0;3;3
10.11.2024;00:46;A 94;1;0;0;3;4;1;5;5;12;0;0;4;5;1;2;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;3;3;2;2;2;1;0;0;1;34;2;11
10.11.2024;00:45;A 94;1;0;0;0;0;4;15;1;2;0;0;5;11;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;7;8;6;6;0;0;0;0;1;2
