Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;D23Z;D23B;V24Z;V24B;V25Z;V25B;D51Z;D51B;V52Z;V52B;V81Z;V81B;V82Z;V82B;D83Z;D83B;V91Z;V91B;V92Z;V92B;V101Z;V101B;V111Z;V111B;V112Z;V112B;TF32Z;TF32B;TF32aZ;TF32aB;TF35Z;TF35B;TF35aZ;TF35aB;TF38Z;TF38B;TF38aZ;TF38aB;TF40Z;TF40B;TF40aZ;TF40aB;TF41Z;TF41B;TF41aZ;TF41aB;V1_4_StoerZ;V1_4_StoerB;V123Z;V123B;V121Z;V121B;V122Z;V122B;V5_StoerZ;V5_StoerB
10.11.2024;00:14;A 67;1;0;0;1;5;1;0;0;0;0;0;0;0;0;0;1;5;1;0;1;0;1;0;1;3;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;00:13;A 67;1;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;1;0;1;3;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;00:12;A 67;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
10.11.2024;00:11;A 67;1;0;0;2;21;1;0;0;0;0;0;0;0;0;0;2;10;2;0;5;1;2;0;2;7;0;0;0;0;2;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;00:10;A 67;1;1;3;1;9;0;0;0;0;0;0;0;0;0;0;2;10;2;0;3;1;2;0;2;5;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;00:09;A 67;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;2;7;1;0;3;9;1;0;1;4;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
10.11.2024;00:08;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;1;4;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;00:07;A 67;1;0;0;1;8;0;0;0;0;0;0;1;1;0;0;2;6;2;0;3;15;2;0;1;6;0;0;1;2;1;2;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
10.11.2024;00:06;A 67;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;00:05;A 67;1;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;2;0;2;7;1;14;1;5;2;4;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;00:04;A 67;1;0;0;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;00:03;A 67;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;00:02;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.11.2024;00:01;A 67;1;0;0;1;0;0;0;1;22;1;23;1;5;0;0;0;0;0;0;3;4;2;0;2;8;1;2;2;8;1;2;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
10.11.2024;00:00;A 67;1;0;0;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
09.11.2024;23:59;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
09.11.2024;23:58;A 67;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0;2;5;1;0;2;36;1;0;1;3;0;50;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
09.11.2024;23:57;A 67;1;0;0;5;51;0;0;0;0;0;0;0;0;0;0;1;5;1;0;2;25;1;0;1;4;1;21;1;6;1;2;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
09.11.2024;23:56;A 67;1;0;0;2;23;0;0;0;0;0;0;0;0;0;0;1;7;1;0;4;47;3;0;3;13;0;0;0;0;3;8;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
09.11.2024;23:55;A 67;1;0;0;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;4;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
09.11.2024;23:54;A 67;1;0;0;5;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
09.11.2024;23:53;A 67;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;1;5;1;49;1;4;1;2;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
09.11.2024;23:52;A 67;1;0;0;2;9;1;2;1;1;1;0;0;0;0;0;3;38;5;0;3;8;1;0;1;4;0;4;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
09.11.2024;23:51;A 67;1;0;0;1;30;0;0;1;23;1;3;1;4;0;0;1;0;0;0;3;10;2;0;3;13;1;39;1;6;4;9;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
09.11.2024;23:50;A 67;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;1;3;1;0;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
09.11.2024;23:49;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
09.11.2024;23:48;A 67;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;4;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
09.11.2024;23:47;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
09.11.2024;23:46;A 67;1;0;0;1;11;0;0;1;0;1;0;1;5;0;0;1;10;1;0;2;1;1;0;2;6;0;0;0;0;2;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
09.11.2024;23:45;A 67;1;0;0;1;5;1;2;0;0;0;0;0;0;0;0;1;7;1;0;1;9;1;0;2;6;1;3;1;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
09.11.2024;23:44;A 67;1;0;0;2;11;0;0;0;0;0;0;0;0;0;0;1;5;1;0;2;1;4;0;4;16;0;0;0;0;4;10;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
09.11.2024;23:43;A 67;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;2;6;1;0;4;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
09.11.2024;23:42;A 67;1;0;0;2;58;1;1;1;1;1;1;1;14;0;0;2;6;1;0;2;48;2;0;2;7;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;;;;;;;;
09.11.2024;23:41;A 67;1;0;0;1;22;0;0;0;0;0;0;1;19;0;0;0;0;0;0;0;0;3;0;3;12;0;0;0;0;3;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
09.11.2024;23:40;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
09.11.2024;23:39;A 67;1;0;0;1;12;0;0;0;0;0;0;0;0;0;0;1;5;1;0;1;0;0;0;1;2;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
09.11.2024;23:38;A 67;1;0;0;2;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
09.11.2024;23:37;A 67;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;3;16;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
09.11.2024;23:36;A 67;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
09.11.2024;23:35;A 67;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0;3;11;2;0;0;29;2;0;2;6;0;0;1;2;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
09.11.2024;23:34;A 67;1;0;0;1;23;0;0;0;10;0;8;0;0;0;0;3;10;2;0;3;11;1;0;1;3;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
09.11.2024;23:33;A 67;1;0;0;1;0;0;0;1;21;1;23;1;10;0;0;1;6;1;0;0;0;1;0;1;3;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
09.11.2024;23:32;A 67;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;5;0;4;16;1;31;2;10;4;9;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
09.11.2024;23:31;A 67;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;5;1;0;2;11;1;0;2;9;0;0;2;2;3;11;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
09.11.2024;23:30;A 67;1;0;0;1;18;0;0;0;10;0;9;0;0;0;0;2;1;1;0;4;12;3;0;3;12;0;0;0;0;3;7;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
09.11.2024;23:29;A 67;1;0;0;1;19;0;0;1;20;1;21;1;3;0;0;1;4;1;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
09.11.2024;23:28;A 67;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;1;5;1;0;1;9;3;0;2;11;0;0;0;0;2;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
09.11.2024;23:27;A 67;1;0;0;0;0;0;0;0;22;0;21;0;0;0;0;1;0;0;0;1;8;2;0;3;10;0;0;0;0;3;7;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
09.11.2024;23:26;A 67;1;0;0;2;37;0;0;1;8;1;10;1;9;0;0;1;0;0;0;4;25;0;0;0;0;2;24;2;11;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
09.11.2024;23:25;A 67;1;0;0;2;22;0;0;1;1;1;1;1;6;0;0;0;0;0;0;2;2;2;0;2;8;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
09.11.2024;23:24;A 67;1;0;0;1;5;1;2;0;0;1;0;1;6;0;0;2;7;1;0;3;17;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
09.11.2024;23:23;A 67;1;0;0;2;26;1;2;0;0;0;0;0;0;0;0;1;6;1;0;3;2;1;0;1;3;2;21;3;17;2;3;4;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
09.11.2024;23:22;A 67;1;0;0;2;14;0;0;0;0;0;0;0;0;0;0;1;8;2;0;2;23;5;0;3;18;0;0;0;0;4;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
09.11.2024;23:21;A 67;1;0;0;2;17;0;0;0;0;0;0;0;0;0;0;2;6;2;0;4;47;4;0;3;16;0;0;0;0;4;9;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
09.11.2024;23:20;A 67;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;1;7;1;0;0;0;3;0;3;12;0;0;0;0;3;6;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
09.11.2024;23:19;A 67;1;0;0;2;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;45;1;0;0;2;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
09.11.2024;23:18;A 67;1;0;0;3;53;0;0;1;11;1;10;1;7;0;0;2;1;0;0;4;33;1;0;2;5;0;0;0;0;2;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
09.11.2024;23:17;A 67;1;0;0;2;9;1;4;1;34;1;36;1;8;0;0;1;1;0;0;1;9;2;0;2;7;0;0;0;0;2;4;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
09.11.2024;23:16;A 67;1;0;0;1;4;0;0;0;24;0;0;0;0;0;0;0;0;0;0;3;1;3;0;2;9;0;0;0;0;2;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
09.11.2024;23:15;A 67;1;0;0;1;41;0;0;1;10;1;2;1;5;0;0;3;6;1;0;2;10;3;0;4;15;0;0;0;0;4;9;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
09.11.2024;23:14;A 67;1;0;0;1;3;0;0;2;52;1;54;1;18;0;0;2;13;2;0;2;16;1;0;1;4;2;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
09.11.2024;23:13;A 67;1;0;0;3;25;0;0;0;0;0;0;0;0;0;0;1;5;1;0;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
09.11.2024;23:12;A 67;1;0;0;1;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;3;0;1;15;0;0;0;0;3;11;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
09.11.2024;23:11;A 67;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;4;36;4;0;3;13;0;0;0;0;4;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
