Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V13Z;V13B;V15Z;V15B;D12Z;D12B;V14Z;V14B;V16Z;V16B;D31Z;D31B;V33Z;V33B;D32Z;D32B;V34Z;V34B;D41Z;D41B;D42Z;D42B;V43Z;V43B;V44Z;V44B;V45Z;V45B;TF38Z;TF38B;TB38Z;TB38B;TF41Z;TF41B;TB41Z;TB41B;V1Z;V1B;V2Z;V2B;V3Z;V3B;V4Z;V4B;V5Z;V5B;V6Z;V6B
24.03.2024;01:00;A146;1;2;2;3;5;4;5;1;0;1;0;2;2;0;0;0;0;1;8;2;3;2;6;2;2;1;8;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.03.2024;00:59;A146;1;0;0;1;1;0;0;0;0;0;0;0;0;1;0;1;5;0;0;0;0;1;22;1;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.03.2024;00:58;A146;1;1;1;1;0;2;3;2;0;0;0;0;0;1;2;1;7;2;2;0;0;0;0;0;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.03.2024;00:57;A146;1;1;1;1;2;2;3;0;0;1;2;0;0;1;0;1;5;0;0;0;0;1;8;1;1;1;6;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.03.2024;00:56;A146;1;1;1;3;11;2;3;2;1;4;6;2;2;2;1;2;10;0;0;0;0;3;11;2;2;2;15;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.03.2024;00:55;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;2;2;1;15;3;16;1;1;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.03.2024;00:54;A146;1;2;2;2;3;4;5;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;9;1;0;2;6;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.03.2024;00:53;A146;1;0;0;1;3;2;2;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.03.2024;00:52;A146;1;1;1;2;4;2;2;1;0;0;0;2;2;0;0;0;0;0;0;0;0;1;2;1;1;1;12;1;7;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.03.2024;00:51;A146;1;1;1;3;8;2;2;0;0;1;1;0;0;2;22;1;9;0;0;0;0;2;13;2;1;2;7;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.03.2024;00:50;A146;1;1;1;3;3;2;2;1;0;1;1;2;2;1;2;1;12;0;0;0;0;2;17;1;1;1;7;2;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.03.2024;00:49;A146;1;0;0;1;8;0;0;1;0;0;0;0;0;1;0;1;3;0;18;0;0;2;4;3;4;2;19;2;15;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.03.2024;00:48;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;1;7;2;7;2;3;2;14;1;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.03.2024;00:47;A146;1;1;1;1;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
24.03.2024;00:46;A146;1;2;2;2;4;4;5;1;0;1;0;2;3;1;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
