Datum;Uhrzeit;Bezeichnung;Intervall;T1_sZ;T1_sB;T1_bZ;T1_bB;T2_sZ;T2_sB;T2_bZ;T2_bB;IR51Z;IR51B;IR111Z;IR111B
21.05.2024;02:00;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:59;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:58;A169;1;2;5;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:57;A169;1;0;0;1;1;0;0;0;0;0;0;0;0
21.05.2024;01:56;A169;1;2;7;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:55;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:54;A169;1;1;1;1;6;0;0;0;0;0;0;0;0
21.05.2024;01:53;A169;1;1;4;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:52;A169;1;1;2;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:51;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:50;A169;1;1;9;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:49;A169;1;1;4;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:48;A169;1;0;0;1;10;0;0;0;0;0;0;0;0
21.05.2024;01:47;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:46;A169;1;1;4;1;3;0;0;0;0;0;0;0;0
21.05.2024;01:45;A169;1;1;5;0;2;0;0;0;0;0;0;0;0
21.05.2024;01:44;A169;1;0;0;2;10;0;0;0;0;0;0;0;0
21.05.2024;01:43;A169;1;0;0;1;4;0;0;0;0;0;0;0;0
21.05.2024;01:42;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:41;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:40;A169;1;0;0;1;3;0;0;0;0;0;0;0;0
21.05.2024;01:39;A169;1;3;12;2;19;0;0;0;0;0;0;0;0
21.05.2024;01:38;A169;1;1;4;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:37;A169;1;0;0;1;4;0;0;0;0;0;0;0;0
21.05.2024;01:36;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:35;A169;1;0;0;1;5;0;0;0;0;0;0;0;0
21.05.2024;01:34;A169;1;2;3;1;3;0;0;0;0;0;0;0;0
21.05.2024;01:33;A169;1;0;0;1;7;0;0;0;0;0;0;0;0
21.05.2024;01:32;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:31;A169;1;2;6;1;2;0;0;0;0;0;0;0;0
21.05.2024;01:30;A169;1;1;7;1;2;0;0;0;0;0;0;0;0
21.05.2024;01:29;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:28;A169;1;2;6;1;6;0;0;0;0;0;0;0;0
21.05.2024;01:27;A169;1;1;4;1;3;0;0;0;0;0;0;0;0
21.05.2024;01:26;A169;1;2;7;2;11;0;0;0;0;0;0;0;0
21.05.2024;01:25;A169;1;2;7;1;3;0;0;0;0;0;0;0;0
21.05.2024;01:24;A169;1;1;5;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:23;A169;1;1;3;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:22;A169;1;0;0;1;7;0;0;0;0;0;0;0;0
21.05.2024;01:21;A169;1;1;2;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:20;A169;1;1;1;2;7;0;0;0;0;0;0;0;0
21.05.2024;01:19;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:18;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:17;A169;1;0;0;1;3;0;0;0;0;0;0;0;0
21.05.2024;01:16;A169;1;1;4;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:15;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:14;A169;1;0;0;0;3;0;0;0;0;0;0;0;0
21.05.2024;01:13;A169;1;0;0;2;4;0;0;0;0;0;0;0;0
21.05.2024;01:12;A169;1;2;5;2;12;0;0;0;0;0;0;0;0
21.05.2024;01:11;A169;1;0;0;1;4;0;0;0;0;0;0;0;0
21.05.2024;01:10;A169;1;2;7;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:09;A169;1;2;6;1;9;0;0;0;0;0;0;0;0
21.05.2024;01:08;A169;1;1;5;1;2;0;0;0;0;0;0;0;0
21.05.2024;01:07;A169;1;2;7;2;13;0;0;0;0;0;0;0;0
21.05.2024;01:06;A169;1;2;7;1;7;0;0;0;0;0;0;0;0
21.05.2024;01:05;A169;1;1;4;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:04;A169;1;0;0;2;8;0;0;0;0;0;0;0;0
21.05.2024;01:03;A169;1;0;0;1;5;0;0;0;0;0;0;0;0
21.05.2024;01:02;A169;1;2;5;1;3;0;0;0;0;0;0;0;0
21.05.2024;01:01;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;01:00;A169;1;0;0;1;6;0;0;0;0;0;0;0;0
21.05.2024;00:59;A169;1;1;2;1;5;0;0;0;0;0;0;0;0
21.05.2024;00:58;A169;1;3;9;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:57;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
