Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D21Z;D21B;D41Z;D41B;D42Z;D42B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;T1_2Z;T1_2B;T3_4Z;T3_4B
21.05.2024;00:27;A136;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:26;A136;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:25;A136;1;1;71;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:24;A136;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:23;A136;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:22;A136;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:21;A136;1;0;0;1;34;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:20;A136;1;0;0;1;14;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:19;A136;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:18;A136;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:17;A136;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:16;A136;1;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:15;A136;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:14;A136;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:13;A136;1;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:12;A136;1;1;96;1;19;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:11;A136;1;1;10;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:10;A136;1;1;44;1;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:09;A136;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:08;A136;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:07;A136;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:06;A136;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:05;A136;1;0;0;0;0;0;0;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:04;A136;1;0;0;0;53;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:03;A136;1;0;0;1;37;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.05.2024;00:02;A136;1;0;0;0;0;0;0;1;3;1;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.05.2024;00:01;A136;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
21.05.2024;00:00;A136;1;0;0;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:59;A136;1;0;0;0;10;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:58;A136;1;0;0;1;16;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:57;A136;1;0;0;0;23;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:56;A136;1;0;0;1;45;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:55;A136;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:54;A136;1;0;0;0;0;0;0;3;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:53;A136;1;1;31;1;6;0;0;4;20;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:52;A136;1;0;0;0;0;0;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:51;A136;1;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:50;A136;1;0;0;0;0;0;0;3;2;3;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0
20.05.2024;23:49;A136;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:48;A136;1;1;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:47;A136;1;0;86;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:46;A136;1;1;20;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:45;A136;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:44;A136;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:43;A136;1;0;0;0;25;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:42;A136;1;0;0;1;64;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:41;A136;1;0;0;0;32;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:40;A136;1;0;0;1;27;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:39;A136;1;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:38;A136;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:37;A136;1;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:36;A136;1;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:35;A136;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:34;A136;1;0;0;0;0;0;0;4;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:33;A136;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:32;A136;1;0;0;0;0;0;0;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:31;A136;1;0;0;0;0;0;0;4;5;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0
20.05.2024;23:30;A136;1;0;20;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:29;A136;1;1;14;1;20;0;0;3;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:28;A136;1;0;0;1;36;0;0;6;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:27;A136;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:26;A136;1;0;41;0;40;0;0;3;3;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:25;A136;1;1;64;1;25;0;0;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:24;A136;1;0;0;1;51;0;0;2;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:23;A136;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:22;A136;1;0;0;0;64;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:21;A136;1;0;0;1;27;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:20;A136;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:19;A136;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:18;A136;1;1;71;1;2;0;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:17;A136;1;0;0;0;0;0;0;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:16;A136;1;0;0;0;0;0;0;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:15;A136;1;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:14;A136;1;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:13;A136;1;0;0;0;31;0;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:12;A136;1;1;0;1;38;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:11;A136;1;1;26;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:10;A136;1;0;53;0;0;0;0;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:09;A136;1;1;45;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:08;A136;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:07;A136;1;0;0;1;1;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:06;A136;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:05;A136;1;1;3;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:04;A136;1;1;2;1;78;0;0;3;3;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:03;A136;1;0;0;0;0;0;0;2;2;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:02;A136;1;0;0;1;16;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;23:01;A136;1;0;0;1;78;0;0;1;2;1;2;0;0;0;0;1;2;1;2;1;2;0;0;0;0
20.05.2024;23:00;A136;1;0;26;0;0;0;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:59;A136;1;1;67;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:58;A136;1;0;0;0;0;0;0;1;2;2;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:57;A136;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:56;A136;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:55;A136;1;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:54;A136;1;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:53;A136;1;0;0;0;0;0;0;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:52;A136;1;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:51;A136;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:50;A136;1;1;43;0;92;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:49;A136;1;0;4;1;8;0;0;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:48;A136;1;1;16;1;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:47;A136;1;0;0;0;0;0;0;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:46;A136;1;0;26;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:45;A136;1;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:44;A136;1;0;0;0;0;0;0;2;2;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:43;A136;1;0;44;0;47;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:42;A136;1;1;38;1;43;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:41;A136;1;0;0;1;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
20.05.2024;22:40;A136;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:39;A136;1;0;0;0;0;0;0;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:38;A136;1;0;0;0;0;0;0;5;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:37;A136;1;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:36;A136;1;1;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:35;A136;1;0;0;0;0;0;0;4;5;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
20.05.2024;22:34;A136;1;0;15;0;0;0;0;0;0;1;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
20.05.2024;22:33;A136;1;1;64;0;0;0;0;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:32;A136;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:31;A136;1;0;0;0;0;0;0;2;3;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0
20.05.2024;22:30;A136;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:29;A136;1;1;0;1;51;0;0;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:28;A136;1;0;0;1;19;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.05.2024;22:27;A136;1;0;0;0;0;0;0;3;5;2;1;0;0;0;0;0;0;0;0;0;0;4;18;0;0
