Datum;Uhrzeit;Bezeichnung;Intervall;T1_sZ;T1_sB;T1_bZ;T1_bB;T2_sZ;T2_sB;T2_bZ;T2_bB;IR51Z;IR51B;IR111Z;IR111B
09.12.2024;00:13;A169;1;1;1;1;1;0;0;0;0;0;0;0;0
09.12.2024;00:12;A169;1;2;6;1;3;0;0;0;0;0;0;0;0
09.12.2024;00:11;A169;1;0;0;1;3;0;0;0;0;0;0;0;0
09.12.2024;00:10;A169;1;0;0;2;8;0;0;0;0;0;0;0;0
09.12.2024;00:09;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:08;A169;1;0;0;1;8;0;0;0;0;0;0;0;0
09.12.2024;00:07;A169;1;0;0;2;5;0;0;0;0;0;0;0;0
09.12.2024;00:06;A169;1;1;1;2;5;0;0;0;0;0;0;0;0
09.12.2024;00:05;A169;1;1;2;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:04;A169;1;2;7;1;3;0;0;0;0;0;0;0;0
09.12.2024;00:03;A169;1;2;3;1;6;0;0;0;0;0;0;0;0
09.12.2024;00:02;A169;1;1;3;1;11;0;0;0;0;0;0;0;0
09.12.2024;00:01;A169;1;3;10;1;11;0;0;0;0;0;0;0;0
09.12.2024;00:00;A169;1;1;2;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:59;A169;1;1;1;2;8;0;0;0;0;0;0;0;0
08.12.2024;23:58;A169;1;0;0;1;6;0;0;0;0;0;0;0;0
08.12.2024;23:57;A169;1;0;1;1;5;0;0;0;0;0;0;0;0
08.12.2024;23:56;A169;1;2;3;1;3;0;0;0;0;0;0;0;0
08.12.2024;23:55;A169;1;2;4;3;11;0;0;0;0;0;0;0;0
08.12.2024;23:54;A169;1;0;0;2;6;0;0;0;0;0;0;0;0
08.12.2024;23:53;A169;1;2;5;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:52;A169;1;2;5;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:51;A169;1;1;1;1;6;0;0;0;0;0;0;0;0
08.12.2024;23:50;A169;1;2;3;1;6;0;0;0;0;0;0;0;0
08.12.2024;23:49;A169;1;0;0;2;4;0;0;0;0;0;0;0;0
08.12.2024;23:48;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:47;A169;1;1;3;2;6;0;0;0;0;0;0;0;0
08.12.2024;23:46;A169;1;0;0;1;3;0;0;0;0;0;0;0;0
08.12.2024;23:45;A169;1;0;0;2;11;0;0;0;0;0;0;0;0
08.12.2024;23:44;A169;1;0;0;1;6;0;0;0;0;0;0;0;0
08.12.2024;23:43;A169;1;1;2;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:42;A169;1;2;3;1;5;0;0;0;0;0;0;0;0
08.12.2024;23:41;A169;1;0;0;3;13;0;0;0;0;0;0;0;0
08.12.2024;23:40;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:39;A169;1;1;2;2;11;0;0;0;0;0;0;0;0
08.12.2024;23:38;A169;1;1;4;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:37;A169;1;0;0;2;12;0;0;0;0;0;0;0;0
08.12.2024;23:36;A169;1;3;6;2;14;0;0;0;0;0;0;0;0
08.12.2024;23:35;A169;1;2;5;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:34;A169;1;2;5;1;6;0;0;0;0;0;0;0;0
08.12.2024;23:33;A169;1;0;0;1;5;0;0;0;0;0;0;0;0
08.12.2024;23:32;A169;1;1;3;3;14;0;0;0;0;0;0;0;0
08.12.2024;23:31;A169;1;2;3;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:30;A169;1;1;1;1;19;0;0;0;0;0;0;0;0
08.12.2024;23:29;A169;1;2;8;2;17;0;0;0;0;0;0;0;0
08.12.2024;23:28;A169;1;1;3;2;16;0;0;0;0;0;0;0;0
08.12.2024;23:27;A169;1;2;6;1;6;0;0;0;0;0;0;0;0
08.12.2024;23:26;A169;1;0;0;1;6;0;0;0;0;0;0;0;0
08.12.2024;23:25;A169;1;3;12;2;16;0;0;0;0;0;0;0;0
08.12.2024;23:24;A169;1;1;1;1;3;0;0;0;0;0;0;0;0
08.12.2024;23:23;A169;1;3;6;2;9;0;0;0;0;0;0;0;0
08.12.2024;23:22;A169;1;1;1;1;2;0;0;0;0;0;0;0;0
08.12.2024;23:21;A169;1;4;11;3;16;0;0;0;0;0;0;0;0
08.12.2024;23:20;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:19;A169;1;1;1;1;10;0;0;0;0;0;0;0;0
08.12.2024;23:18;A169;1;2;3;2;10;0;0;0;0;0;0;0;0
08.12.2024;23:17;A169;1;2;6;3;13;0;0;0;0;0;0;0;0
08.12.2024;23:16;A169;1;1;2;2;11;0;0;0;0;0;0;0;0
08.12.2024;23:15;A169;1;0;0;1;3;0;0;0;0;0;0;0;0
08.12.2024;23:14;A169;1;4;9;4;18;0;0;0;0;0;0;0;0
08.12.2024;23:13;A169;1;5;19;2;12;0;0;0;0;0;0;0;0
08.12.2024;23:12;A169;1;1;8;1;3;0;0;0;0;0;0;0;0
08.12.2024;23:11;A169;1;2;8;2;10;0;0;0;0;0;0;0;0
08.12.2024;23:10;A169;1;4;12;2;12;0;0;0;0;0;0;0;0
08.12.2024;23:09;A169;1;3;7;2;11;0;0;0;0;0;0;0;0
08.12.2024;23:08;A169;1;1;4;4;15;0;0;0;0;0;0;0;0
08.12.2024;23:07;A169;1;1;2;2;11;0;0;0;0;0;0;0;0
08.12.2024;23:06;A169;1;1;2;1;8;0;0;0;0;0;0;0;0
08.12.2024;23:05;A169;1;2;6;3;14;0;0;0;0;0;0;0;0
08.12.2024;23:04;A169;1;1;1;2;9;0;0;0;0;0;0;0;0
08.12.2024;23:03;A169;1;2;8;1;6;0;0;0;0;0;0;0;0
08.12.2024;23:02;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:01;A169;1;2;11;2;8;0;0;0;0;0;0;0;0
08.12.2024;23:00;A169;1;1;3;1;2;0;0;0;0;0;0;0;0
08.12.2024;22:59;A169;1;4;14;1;7;0;0;0;0;0;0;0;0
08.12.2024;22:58;A169;1;2;5;4;20;0;0;0;0;0;0;0;0
08.12.2024;22:57;A169;1;0;0;4;16;0;0;0;0;0;0;0;0
08.12.2024;22:56;A169;1;3;11;1;10;0;0;0;0;0;0;0;0
08.12.2024;22:55;A169;1;2;7;1;12;0;0;0;0;0;0;0;0
08.12.2024;22:54;A169;1;4;13;2;11;0;0;0;0;0;0;0;0
08.12.2024;22:53;A169;1;0;2;0;0;0;1;0;0;0;0;0;0
08.12.2024;22:52;A169;1;4;16;3;19;1;0;0;0;0;0;0;0
08.12.2024;22:51;A169;1;3;10;0;0;0;0;0;0;0;0;0;0
08.12.2024;22:50;A169;1;2;8;0;0;0;0;0;0;0;0;0;0
08.12.2024;22:49;A169;1;3;8;2;11;0;0;0;0;0;0;0;0
08.12.2024;22:48;A169;1;3;8;3;18;0;0;0;0;0;0;0;0
08.12.2024;22:47;A169;1;1;14;2;9;0;0;0;0;0;0;0;0
08.12.2024;22:46;A169;1;3;6;4;18;0;0;0;0;0;0;0;0
08.12.2024;22:45;A169;1;4;13;1;7;0;0;0;0;0;0;0;0
08.12.2024;22:44;A169;1;3;12;2;16;0;0;0;0;0;0;0;0
08.12.2024;22:43;A169;1;1;2;1;5;0;0;0;0;0;0;0;0
08.12.2024;22:42;A169;1;2;5;2;9;0;0;0;0;0;0;0;0
08.12.2024;22:41;A169;1;4;14;2;11;0;0;0;0;0;0;0;0
08.12.2024;22:40;A169;1;4;19;3;15;0;0;0;0;0;0;0;0
08.12.2024;22:39;A169;1;1;4;2;9;0;0;0;0;0;0;0;0
08.12.2024;22:38;A169;1;0;0;2;9;0;0;0;0;0;0;0;0
08.12.2024;22:37;A169;1;4;17;2;18;0;0;0;0;0;0;0;0
08.12.2024;22:36;A169;1;3;8;2;16;0;0;0;0;0;0;0;0
08.12.2024;22:35;A169;1;1;4;1;6;0;0;0;0;0;0;0;0
08.12.2024;22:34;A169;1;6;18;4;17;0;0;0;0;0;0;0;0
08.12.2024;22:33;A169;1;4;19;2;7;0;0;0;0;0;0;0;0
08.12.2024;22:32;A169;1;2;4;3;29;0;0;0;0;0;0;0;0
08.12.2024;22:31;A169;1;3;5;4;36;0;0;0;0;0;0;0;0
08.12.2024;22:30;A169;1;4;26;3;16;0;0;0;0;0;0;0;0
08.12.2024;22:29;A169;1;2;27;0;0;0;0;0;0;0;0;0;0
08.12.2024;22:28;A169;1;3;10;1;11;0;0;0;0;0;0;0;0
08.12.2024;22:27;A169;1;5;13;3;23;0;0;0;0;0;0;0;0
08.12.2024;22:26;A169;1;6;23;3;18;0;0;0;0;0;0;0;0
08.12.2024;22:25;A169;1;3;9;4;29;0;0;0;0;0;0;0;0
08.12.2024;22:24;A169;1;2;6;2;9;0;0;0;0;0;0;0;0
08.12.2024;22:23;A169;1;3;12;1;3;0;0;0;0;0;0;0;0
08.12.2024;22:22;A169;1;4;14;2;13;0;0;0;0;0;0;0;0
08.12.2024;22:21;A169;1;5;16;3;16;0;0;0;0;0;0;0;0
08.12.2024;22:20;A169;1;3;9;3;24;0;0;0;0;0;0;0;0
08.12.2024;22:19;A169;1;8;27;2;19;0;0;0;0;0;0;0;0
08.12.2024;22:18;A169;1;3;12;5;22;0;0;0;0;0;0;0;0
08.12.2024;22:17;A169;1;1;11;2;12;0;0;0;0;0;0;0;0
08.12.2024;22:16;A169;1;3;7;1;10;0;0;0;0;0;0;0;0
08.12.2024;22:14;A169;1;2;3;2;11;0;0;0;0;0;0;0;0
08.12.2024;22:13;A169;1;4;11;5;36;0;0;0;0;0;0;0;0
08.12.2024;22:12;A169;1;2;5;4;26;0;0;0;0;0;0;0;0
08.12.2024;22:11;A169;1;2;16;2;7;0;0;0;0;0;0;0;0
08.12.2024;22:10;A169;1;2;4;1;6;0;0;0;0;0;0;0;0
08.12.2024;22:09;A169;1;4;14;1;10;0;0;0;0;0;0;0;0
08.12.2024;22:08;A169;1;5;13;5;32;0;0;0;0;0;0;0;0
08.12.2024;22:07;A169;1;2;8;1;5;0;0;0;0;0;0;0;0
08.12.2024;22:06;A169;1;1;7;1;6;0;0;0;0;0;0;0;0
08.12.2024;22:05;A169;1;2;14;3;20;0;0;0;0;0;0;0;0
08.12.2024;22:04;A169;1;3;17;2;26;0;0;0;0;0;0;0;0
08.12.2024;22:03;A169;1;4;15;2;26;0;0;0;0;0;0;0;0
08.12.2024;22:02;A169;1;3;7;0;0;0;0;0;0;0;0;0;0
08.12.2024;22:01;A169;1;4;18;1;8;0;0;0;0;0;0;0;0
08.12.2024;22:00;A169;1;4;9;3;12;0;0;0;0;0;0;0;0
08.12.2024;21:59;A169;1;3;13;1;10;0;0;0;0;0;0;0;0
08.12.2024;21:58;A169;1;5;21;5;39;0;0;0;0;0;0;0;0
08.12.2024;21:57;A169;1;4;10;2;15;0;0;0;0;0;0;0;0
08.12.2024;21:56;A169;1;4;9;3;16;0;0;0;0;0;0;0;0
08.12.2024;21:55;A169;1;2;7;1;5;0;0;0;0;0;0;0;0
08.12.2024;21:53;A169;1;3;13;1;5;0;0;0;0;0;0;0;0
08.12.2024;21:52;A169;1;3;14;3;18;0;0;0;0;0;0;0;0
08.12.2024;21:51;A169;1;4;17;1;23;0;0;0;0;0;0;0;0
08.12.2024;21:50;A169;1;4;11;1;7;0;0;0;0;0;0;0;0
08.12.2024;21:49;A169;1;4;10;4;30;0;0;0;0;0;0;0;0
08.12.2024;21:48;A169;1;4;10;2;19;0;0;0;0;0;0;0;0
08.12.2024;21:47;A169;1;3;12;2;11;0;0;0;0;0;0;0;0
08.12.2024;21:46;A169;1;7;21;3;32;0;0;0;0;0;0;0;0
08.12.2024;21:45;A169;1;2;12;2;8;0;0;0;0;0;0;0;0
08.12.2024;21:44;A169;1;6;24;1;6;0;0;0;0;0;0;0;0
08.12.2024;21:43;A169;1;2;8;1;3;0;0;0;0;0;0;0;0
08.12.2024;21:42;A169;1;2;7;2;11;0;0;0;0;0;0;0;0
08.12.2024;21:41;A169;1;6;22;1;8;0;0;0;0;0;0;0;0
08.12.2024;21:40;A169;1;4;18;3;21;0;0;0;0;0;0;0;0
08.12.2024;21:39;A169;1;2;8;2;9;0;0;0;0;0;0;0;0
08.12.2024;21:38;A169;1;1;3;1;4;0;0;0;0;0;0;0;0
08.12.2024;21:37;A169;1;3;12;2;6;0;0;0;0;0;0;0;0
08.12.2024;21:36;A169;1;2;5;4;28;0;0;0;0;0;0;0;0
08.12.2024;21:35;A169;1;2;7;1;9;0;0;0;0;0;0;0;0
08.12.2024;21:34;A169;1;1;9;3;13;0;0;0;0;0;0;0;0
08.12.2024;21:33;A169;1;5;19;4;25;0;0;0;0;0;0;0;0
08.12.2024;21:32;A169;1;5;16;5;37;0;0;0;0;0;0;0;0
08.12.2024;21:31;A169;1;6;18;3;19;0;0;0;0;0;0;0;0
08.12.2024;21:30;A169;1;0;0;1;20;0;0;0;0;0;0;0;0
08.12.2024;21:29;A169;1;6;32;1;17;0;0;0;0;0;0;0;0
08.12.2024;21:28;A169;1;2;11;1;6;0;0;0;0;0;0;0;0
08.12.2024;21:27;A169;1;3;7;3;18;0;0;0;0;0;0;0;0
08.12.2024;21:26;A169;1;4;18;4;31;0;0;0;0;0;0;0;0
08.12.2024;21:25;A169;1;2;18;0;0;0;0;0;0;0;0;0;0
08.12.2024;21:24;A169;1;2;7;2;24;0;0;0;0;0;0;0;0
08.12.2024;21:23;A169;1;7;24;2;29;0;0;0;0;0;0;0;0
08.12.2024;21:22;A169;1;2;5;2;10;0;0;0;0;0;0;0;0
08.12.2024;21:21;A169;1;4;13;1;3;0;0;0;0;0;0;0;0
08.12.2024;21:20;A169;1;10;33;3;30;0;0;0;0;0;0;0;0
08.12.2024;21:19;A169;1;2;8;5;46;0;0;0;0;0;0;0;0
08.12.2024;21:18;A169;1;2;12;4;29;0;0;0;0;0;0;0;0
08.12.2024;21:17;A169;1;3;11;3;28;0;0;0;0;0;0;0;0
08.12.2024;21:16;A169;1;4;13;2;9;0;0;0;0;0;0;0;0
08.12.2024;21:15;A169;1;3;7;3;15;0;0;0;0;0;0;0;0
08.12.2024;21:14;A169;1;2;12;2;5;0;0;0;0;0;0;0;0
08.12.2024;21:13;A169;1;4;12;4;17;0;0;0;0;0;0;0;0
08.12.2024;21:12;A169;1;2;8;2;9;0;0;0;0;0;0;0;0
08.12.2024;21:11;A169;1;9;27;5;33;0;0;0;0;0;0;0;0
08.12.2024;21:10;A169;1;3;20;2;21;0;0;0;0;0;0;0;0
08.12.2024;21:09;A169;1;3;9;5;46;0;0;0;0;0;0;0;0
08.12.2024;21:08;A169;1;4;9;5;31;0;0;0;0;0;0;0;0
08.12.2024;21:07;A169;1;6;23;3;20;0;0;0;0;0;0;0;0
08.12.2024;21:06;A169;1;6;22;3;34;0;0;0;0;0;0;0;0
08.12.2024;21:05;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;21:04;A169;1;2;7;1;6;0;0;0;0;0;0;0;0
08.12.2024;21:03;A169;1;4;21;2;18;0;0;0;0;0;0;0;0
08.12.2024;21:02;A169;1;0;0;3;19;0;0;0;0;0;0;0;0
08.12.2024;21:01;A169;1;9;29;6;25;0;0;0;0;0;0;0;0
08.12.2024;21:00;A169;1;0;0;3;23;0;0;0;0;0;0;0;0
08.12.2024;20:59;A169;1;0;0;2;36;0;0;0;0;0;0;0;0
08.12.2024;20:58;A169;1;5;19;2;31;0;0;0;0;0;0;0;0
08.12.2024;20:57;A169;1;8;24;3;24;0;0;0;0;0;0;0;0
08.12.2024;20:56;A169;1;2;7;3;20;0;0;0;0;0;0;0;0
08.12.2024;20:55;A169;1;4;20;3;21;0;0;0;0;0;0;0;0
08.12.2024;20:54;A169;1;4;6;3;37;0;0;0;0;0;0;0;0
08.12.2024;20:53;A169;1;0;0;5;36;0;0;0;0;0;0;0;0
08.12.2024;20:52;A169;1;8;21;4;40;0;0;0;0;0;0;0;0
08.12.2024;20:51;A169;1;5;31;2;12;0;0;0;0;0;0;0;0
08.12.2024;20:50;A169;1;3;9;5;24;0;0;0;0;0;0;0;0
08.12.2024;20:49;A169;1;5;8;3;33;0;0;0;0;0;0;0;0
08.12.2024;20:48;A169;1;5;22;5;28;0;0;0;0;0;0;0;0
08.12.2024;20:47;A169;1;3;15;5;39;0;0;0;0;0;0;0;0
08.12.2024;20:46;A169;1;3;5;3;19;0;0;1;1;0;0;0;0
08.12.2024;20:45;A169;1;4;18;1;6;0;0;0;0;0;0;0;0
08.12.2024;20:44;A169;1;4;9;5;43;0;0;0;0;0;0;0;0
08.12.2024;20:43;A169;1;3;11;3;13;0;0;0;0;0;0;0;0
08.12.2024;20:42;A169;1;4;9;5;36;0;0;0;0;0;0;0;0
08.12.2024;20:41;A169;1;5;12;5;35;0;0;0;0;0;0;0;0
08.12.2024;20:40;A169;1;1;1;3;15;0;0;0;0;0;0;0;0
08.12.2024;20:39;A169;1;4;12;5;33;0;0;0;0;0;0;0;0
08.12.2024;20:38;A169;1;5;17;3;37;0;0;0;0;0;0;0;0
08.12.2024;20:37;A169;1;2;5;2;10;0;0;0;0;0;0;0;0
08.12.2024;20:36;A169;1;4;18;5;36;0;0;0;0;0;0;0;0
08.12.2024;20:35;A169;1;2;12;6;38;0;0;0;0;0;0;0;0
08.12.2024;20:34;A169;1;4;11;2;13;0;0;0;0;0;0;0;0
08.12.2024;20:33;A169;1;3;11;5;43;0;0;0;0;0;0;0;0
08.12.2024;20:32;A169;1;3;8;4;43;0;0;0;0;0;0;0;0
08.12.2024;20:31;A169;1;4;16;5;43;0;0;0;0;0;0;0;0
08.12.2024;20:30;A169;1;5;19;3;35;0;0;0;0;0;0;0;0
08.12.2024;20:29;A169;1;6;16;5;48;0;0;0;0;0;0;0;0
08.12.2024;20:28;A169;1;1;1;1;8;0;0;0;0;0;0;0;0
08.12.2024;20:27;A169;1;4;13;2;26;0;0;0;0;0;0;0;0
08.12.2024;20:26;A169;1;4;20;3;17;0;0;0;0;0;0;0;0
08.12.2024;20:25;A169;1;5;18;2;12;0;0;0;0;0;0;0;0
08.12.2024;20:24;A169;1;4;17;2;30;0;0;0;0;0;0;0;0
08.12.2024;20:23;A169;1;3;13;1;2;0;0;0;0;0;0;0;0
08.12.2024;20:22;A169;1;3;15;4;38;0;0;0;0;0;0;0;0
08.12.2024;20:21;A169;1;5;12;4;33;0;0;0;0;0;0;0;0
08.12.2024;20:20;A169;1;7;26;3;26;0;0;0;0;0;0;0;0
08.12.2024;20:19;A169;1;2;20;1;9;0;0;0;0;0;0;0;0
08.12.2024;20:18;A169;1;4;12;2;10;0;0;0;0;0;0;0;0
08.12.2024;20:17;A169;1;5;16;8;40;0;0;0;0;0;0;0;0
08.12.2024;20:16;A169;1;9;25;3;21;0;0;0;0;0;0;0;0
08.12.2024;20:15;A169;1;5;15;4;36;0;0;0;0;0;0;0;0
08.12.2024;20:14;A169;1;7;30;5;30;0;0;0;0;0;0;0;0
08.12.2024;20:13;A169;1;4;16;4;23;0;0;0;0;0;0;0;0
08.12.2024;20:12;A169;1;5;20;4;25;0;0;0;0;0;0;0;0
08.12.2024;20:11;A169;1;5;16;3;27;0;0;0;0;0;0;0;0
08.12.2024;20:10;A169;1;6;35;6;45;0;0;0;0;0;0;0;0
08.12.2024;20:09;A169;1;3;9;4;28;0;0;0;0;0;0;0;0
08.12.2024;20:08;A169;1;3;4;3;18;0;0;0;0;0;0;0;0
08.12.2024;20:07;A169;1;3;9;5;33;0;0;0;0;0;0;0;0
08.12.2024;20:06;A169;1;3;24;2;6;0;0;0;0;0;0;0;0
08.12.2024;20:05;A169;1;4;17;4;30;0;0;0;0;0;0;0;0
08.12.2024;20:04;A169;1;5;18;0;3;0;0;0;0;0;0;0;0
08.12.2024;20:03;A169;1;8;23;4;46;0;0;0;0;0;0;0;0
08.12.2024;20:02;A169;1;7;28;4;31;0;0;0;0;0;0;0;0
08.12.2024;20:01;A169;1;2;9;2;9;0;0;0;0;0;0;0;0
08.12.2024;20:00;A169;1;3;8;1;8;0;0;0;0;0;0;0;0
08.12.2024;19:59;A169;1;5;26;6;31;0;0;0;0;0;0;0;0
08.12.2024;19:58;A169;1;1;3;1;10;0;0;0;0;0;0;0;0
08.12.2024;19:57;A169;1;3;6;2;14;0;0;0;0;0;0;0;0
08.12.2024;19:56;A169;1;4;19;3;27;0;0;0;0;0;0;0;0
08.12.2024;19:55;A169;1;9;23;4;31;0;0;0;0;0;0;0;0
08.12.2024;19:54;A169;1;2;9;5;19;0;0;0;0;0;0;0;0
08.12.2024;19:53;A169;1;3;16;0;0;0;0;0;0;0;0;0;0
08.12.2024;19:52;A169;1;5;17;4;21;0;0;0;0;0;0;0;0
08.12.2024;19:51;A169;1;7;33;5;27;1;1;0;0;0;0;0;0
08.12.2024;19:50;A169;1;1;5;4;27;0;0;0;0;0;0;0;0
08.12.2024;19:49;A169;1;4;14;3;38;0;0;0;0;0;0;0;0
08.12.2024;19:48;A169;1;6;33;2;25;0;0;0;0;0;0;0;0
08.12.2024;19:47;A169;1;2;4;5;29;0;0;0;0;0;0;0;0
08.12.2024;19:46;A169;1;5;19;2;17;0;0;0;0;0;0;0;0
08.12.2024;19:45;A169;1;4;19;4;24;0;0;0;0;0;0;0;0
08.12.2024;19:44;A169;1;3;7;5;22;0;0;1;1;0;0;0;0
08.12.2024;19:43;A169;1;4;13;4;32;0;0;0;0;0;0;0;0
08.12.2024;19:42;A169;1;3;16;2;6;0;0;0;0;0;0;0;0
08.12.2024;19:41;A169;1;4;12;3;48;0;0;0;0;0;0;0;0
08.12.2024;19:40;A169;1;6;27;4;33;0;0;0;0;0;0;0;0
08.12.2024;19:39;A169;1;6;26;5;24;0;0;0;0;0;0;0;0
08.12.2024;19:38;A169;1;2;6;1;11;0;0;0;0;0;0;0;0
08.12.2024;19:37;A169;1;8;26;3;15;0;0;0;0;0;0;0;0
08.12.2024;19:36;A169;1;6;26;7;32;0;0;0;0;0;0;0;0
08.12.2024;19:35;A169;1;7;31;4;23;0;0;0;0;0;0;0;0
08.12.2024;19:34;A169;1;1;6;2;29;0;0;0;0;0;0;0;0
08.12.2024;19:33;A169;1;7;24;6;35;0;0;1;1;0;0;1;1
08.12.2024;19:32;A169;1;1;6;1;6;0;0;0;0;0;0;0;0
08.12.2024;19:31;A169;1;4;8;3;40;0;0;0;0;0;0;0;0
08.12.2024;19:30;A169;1;4;17;2;9;0;0;0;0;0;0;0;0
08.12.2024;19:29;A169;1;8;29;6;38;0;0;0;0;0;0;0;0
08.12.2024;19:28;A169;1;2;4;3;20;0;0;0;0;0;0;0;0
08.12.2024;19:27;A169;1;5;13;1;14;0;0;0;0;0;0;0;0
08.12.2024;19:26;A169;1;8;32;5;47;0;0;0;0;0;0;0;0
08.12.2024;19:25;A169;1;1;4;7;38;0;0;0;0;0;0;0;0
08.12.2024;19:24;A169;1;7;24;4;22;0;0;0;0;0;0;0;0
08.12.2024;19:23;A169;1;10;37;3;29;0;0;0;0;0;0;0;0
08.12.2024;19:22;A169;1;3;38;4;33;0;0;0;0;0;0;0;0
08.12.2024;19:21;A169;1;3;9;3;15;0;0;0;0;0;0;0;0
08.12.2024;19:20;A169;1;5;18;3;49;0;0;0;0;0;0;0;0
08.12.2024;19:19;A169;1;4;12;3;16;0;0;0;0;0;0;0;0
08.12.2024;19:18;A169;1;6;19;7;59;0;0;0;0;0;0;0;0
08.12.2024;19:17;A169;1;4;13;5;22;0;0;1;1;0;0;1;1
08.12.2024;19:16;A169;1;4;25;5;30;0;0;0;0;0;0;0;0
08.12.2024;19:15;A169;1;3;6;6;32;0;0;0;0;0;0;0;0
08.12.2024;19:14;A169;1;6;19;5;30;0;0;0;0;0;0;0;0
