Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D21Z;D21B;D31Z;D31B;D41Z;D41B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B
11.07.2024;01:19;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
11.07.2024;01:18;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;01:17;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
11.07.2024;01:16;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;01:15;A111;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0
11.07.2024;01:14;A111;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0
11.07.2024;01:13;A111;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;01:12;A111;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0
11.07.2024;01:11;A111;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
11.07.2024;01:10;A111;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
11.07.2024;01:09;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;01:08;A111;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;01:07;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
11.07.2024;01:06;A111;1;1;1;1;6;1;2;0;0;0;0;0;0;0;0
11.07.2024;01:05;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;01:04;A111;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0
11.07.2024;01:03;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;01:02;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
11.07.2024;01:01;A111;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
11.07.2024;01:00;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:59;A111;1;0;0;1;12;0;1;0;0;0;0;0;0;0;0
11.07.2024;00:58;A111;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
11.07.2024;00:57;A111;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:56;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:55;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
11.07.2024;00:54;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
11.07.2024;00:53;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:52;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:51;A111;1;0;0;0;0;1;4;0;0;0;0;0;0;1;3
11.07.2024;00:50;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
11.07.2024;00:49;A111;1;1;2;0;0;2;2;0;0;0;0;0;0;0;0
11.07.2024;00:48;A111;1;2;2;0;0;1;1;0;0;0;0;0;0;0;0
11.07.2024;00:47;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:46;A111;1;2;5;1;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:45;A111;1;0;0;1;3;1;1;0;0;0;0;0;0;0;0
11.07.2024;00:44;A111;1;1;2;0;0;1;1;0;0;0;0;0;0;0;0
11.07.2024;00:43;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:42;A111;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0
11.07.2024;00:41;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:40;A111;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:39;A111;1;0;0;0;31;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:38;A111;1;0;0;4;43;1;1;0;0;0;0;0;0;0;0
11.07.2024;00:37;A111;1;0;0;0;0;3;4;0;0;0;0;0;0;0;0
11.07.2024;00:36;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
11.07.2024;00:35;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
11.07.2024;00:34;A111;1;0;17;1;1;2;2;0;0;0;0;0;0;0;0
11.07.2024;00:33;A111;1;2;27;0;0;1;1;0;0;0;0;0;0;0;0
11.07.2024;00:32;A111;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0
11.07.2024;00:31;A111;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:30;A111;1;2;7;0;0;2;1;0;0;0;0;0;0;0;0
11.07.2024;00:29;A111;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:28;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:27;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
11.07.2024;00:26;A111;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:25;A111;1;2;2;0;0;2;21;0;0;0;0;0;0;1;3
11.07.2024;00:24;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:23;A111;1;0;0;1;3;1;1;1;1;0;0;0;0;0;0
11.07.2024;00:22;A111;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0
11.07.2024;00:21;A111;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:20;A111;1;1;2;1;1;1;0;0;0;0;0;0;0;0;0
11.07.2024;00:19;A111;1;0;0;1;12;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:18;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
11.07.2024;00:17;A111;1;1;2;0;0;1;1;0;0;0;0;0;0;0;0
11.07.2024;00:16;A111;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:15;A111;1;2;2;1;2;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:14;A111;1;1;1;1;36;2;2;0;0;0;0;0;0;0;0
11.07.2024;00:13;A111;1;2;7;1;43;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:12;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:11;A111;1;2;2;1;1;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:10;A111;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0
11.07.2024;00:09;A111;1;2;5;3;23;1;1;0;0;0;0;1;3;0;0
11.07.2024;00:08;A111;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0
11.07.2024;00:07;A111;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:06;A111;1;1;1;0;0;1;1;1;1;0;0;0;0;0;0
11.07.2024;00:05;A111;1;2;3;1;8;1;1;0;0;0;0;0;0;0;0
11.07.2024;00:04;A111;1;2;5;1;0;3;3;0;0;0;0;0;0;0;0
11.07.2024;00:03;A111;1;2;3;0;0;2;3;0;0;0;0;0;0;0;0
11.07.2024;00:02;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:01;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
11.07.2024;00:00;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.07.2024;23:59;A111;1;1;2;1;11;1;1;0;0;0;0;0;0;0;0
10.07.2024;23:58;A111;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0
10.07.2024;23:57;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.07.2024;23:56;A111;1;0;0;2;60;0;0;0;0;0;0;0;0;0;0
10.07.2024;23:55;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
10.07.2024;23:54;A111;1;2;5;1;26;1;1;0;0;0;0;0;0;0;0
10.07.2024;23:53;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
10.07.2024;23:52;A111;1;1;1;2;37;0;0;0;0;0;0;0;0;0;0
10.07.2024;23:51;A111;1;0;0;0;0;3;5;1;0;0;0;0;0;1;3
10.07.2024;23:50;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.07.2024;23:49;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.07.2024;23:48;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
10.07.2024;23:47;A111;1;0;0;2;8;2;2;0;0;0;0;0;0;0;0
10.07.2024;23:46;A111;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
10.07.2024;23:45;A111;1;0;0;0;0;4;4;0;0;0;0;0;0;0;0
10.07.2024;23:44;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
10.07.2024;23:43;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
10.07.2024;23:42;A111;1;3;51;1;32;1;1;0;0;0;0;0;0;0;0
10.07.2024;23:41;A111;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0
10.07.2024;23:40;A111;1;1;1;0;0;3;3;0;0;0;0;0;0;0;0
10.07.2024;23:39;A111;1;1;2;4;10;2;2;0;0;1;3;1;3;0;0
10.07.2024;23:38;A111;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0
10.07.2024;23:37;A111;1;2;8;1;0;1;1;0;0;0;0;0;0;0;0
10.07.2024;23:36;A111;1;2;3;1;57;1;1;0;0;0;0;0;0;0;0
10.07.2024;23:35;A111;1;0;0;3;6;1;1;0;0;0;0;0;0;0;0
10.07.2024;23:34;A111;1;1;2;0;0;1;1;0;0;0;0;0;0;0;0
10.07.2024;23:33;A111;1;2;3;0;0;3;3;0;0;0;0;0;0;0;0
10.07.2024;23:32;A111;1;1;1;1;2;2;2;0;0;0;0;0;0;0;0
10.07.2024;23:31;A111;1;1;2;3;27;3;3;0;0;0;0;0;0;0;0
10.07.2024;23:30;A111;1;3;5;2;22;2;4;0;0;0;0;0;0;0;0
10.07.2024;23:29;A111;1;0;0;2;19;3;3;0;0;0;0;0;0;0;0
10.07.2024;23:28;A111;1;2;2;1;1;4;7;0;0;0;0;0;0;0;0
10.07.2024;23:27;A111;1;0;0;0;0;5;27;0;0;0;0;0;0;0;0
10.07.2024;23:26;A111;1;3;5;0;0;0;0;0;0;0;0;0;0;0;0
10.07.2024;23:25;A111;1;1;0;1;18;2;19;0;0;0;0;0;0;0;0
10.07.2024;23:24;A111;1;1;1;2;11;4;14;0;0;0;0;0;0;0;0
10.07.2024;23:23;A111;1;0;0;3;61;3;6;0;0;0;0;0;0;1;3
10.07.2024;23:22;A111;1;0;0;1;8;1;1;0;0;0;0;0;0;0;0
10.07.2024;23:21;A111;1;2;3;1;64;2;2;0;0;0;0;0;0;0;0
10.07.2024;23:20;A111;1;3;3;0;0;1;1;0;0;0;0;0;0;0;0
10.07.2024;23:19;A111;1;1;1;1;0;3;2;0;0;0;0;0;0;0;0
10.07.2024;23:18;A111;1;4;11;1;9;1;1;0;0;0;0;0;0;0;0
10.07.2024;23:17;A111;1;2;2;0;0;3;3;0;0;0;0;0;0;0;0
10.07.2024;23:16;A111;1;2;3;0;0;6;6;0;0;0;0;0;0;0;0
10.07.2024;23:15;A111;1;1;1;1;2;1;1;0;0;0;0;0;0;0;0
10.07.2024;23:14;A111;1;2;2;4;60;3;3;0;0;0;0;0;0;0;0
10.07.2024;23:13;A111;1;3;5;0;0;1;1;1;2;0;0;0;0;0;0
10.07.2024;23:12;A111;1;4;7;1;41;0;0;0;0;0;0;0;0;0;0
10.07.2024;23:11;A111;1;3;3;3;5;4;11;0;0;0;0;0;0;0;0
10.07.2024;23:10;A111;1;1;1;3;14;0;0;0;0;0;0;1;3;0;0
10.07.2024;23:09;A111;1;3;70;1;45;0;0;1;1;1;3;0;0;0;0
10.07.2024;23:08;A111;1;3;2;1;25;1;1;0;0;0;0;0;0;0;0
10.07.2024;23:07;A111;1;0;0;0;33;2;2;0;0;0;0;0;0;1;3
10.07.2024;23:06;A111;1;2;3;4;15;4;8;0;0;0;0;0;0;0;0
10.07.2024;23:05;A111;1;1;2;2;51;5;5;0;0;0;0;0;0;0;0
10.07.2024;23:04;A111;1;2;3;2;24;1;1;0;0;0;0;0;0;0;0
10.07.2024;23:03;A111;1;2;4;0;0;1;1;1;1;0;0;0;0;0;0
10.07.2024;23:02;A111;1;1;1;0;30;4;5;0;0;0;0;0;0;0;0
10.07.2024;23:01;A111;1;1;1;1;10;1;1;1;1;0;0;0;0;0;0
10.07.2024;23:00;A111;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0
10.07.2024;22:59;A111;1;2;2;1;9;1;1;0;0;0;0;0;0;0;0
10.07.2024;22:58;A111;1;0;0;1;2;4;4;0;0;0;0;0;0;0;0
10.07.2024;22:57;A111;1;0;0;1;20;0;0;0;0;0;0;0;0;0;0
10.07.2024;22:56;A111;1;1;0;1;1;2;2;0;0;0;0;0;0;0;0
10.07.2024;22:55;A111;1;0;0;4;11;0;0;0;0;0;0;1;3;0;0
10.07.2024;22:54;A111;1;1;1;0;0;5;4;0;0;1;3;0;0;0;0
10.07.2024;22:53;A111;1;2;3;2;34;2;7;1;1;0;0;0;0;1;3
10.07.2024;22:52;A111;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0
10.07.2024;22:51;A111;1;2;3;1;1;2;2;0;0;0;0;0;0;0;0
10.07.2024;22:50;A111;1;1;1;2;23;2;2;1;1;0;0;0;0;0;0
10.07.2024;22:49;A111;1;2;6;0;0;2;2;0;0;0;0;0;0;0;0
10.07.2024;22:48;A111;1;1;1;1;38;4;7;0;0;0;0;0;0;0;0
10.07.2024;22:47;A111;1;4;10;2;6;0;0;0;0;0;0;0;0;0;0
10.07.2024;22:46;A111;1;1;1;0;0;2;2;0;0;0;0;0;0;0;0
10.07.2024;22:45;A111;1;3;6;1;1;3;3;0;0;0;0;0;0;0;0
10.07.2024;22:44;A111;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0
10.07.2024;22:43;A111;1;5;8;2;14;2;4;0;0;0;0;0;0;0;0
10.07.2024;22:42;A111;1;0;0;3;12;3;3;0;0;0;0;0;0;0;0
10.07.2024;22:41;A111;1;1;1;3;3;3;4;0;0;0;0;0;0;0;0
10.07.2024;22:40;A111;1;0;0;0;0;4;6;0;0;0;0;0;0;0;0
10.07.2024;22:39;A111;1;3;5;2;27;0;0;0;0;0;0;0;0;0;0
10.07.2024;22:38;A111;1;1;2;2;42;3;4;0;0;0;0;1;3;0;0
10.07.2024;22:37;A111;1;0;0;0;39;0;0;0;0;1;3;0;0;0;0
10.07.2024;22:36;A111;1;2;4;5;68;1;4;0;0;0;0;0;0;1;3
10.07.2024;22:35;A111;1;1;1;1;30;2;2;0;0;0;0;0;0;0;0
10.07.2024;22:34;A111;1;4;10;0;32;2;2;0;0;0;0;0;0;0;0
10.07.2024;22:33;A111;1;3;3;1;16;0;0;0;0;0;0;0;0;0;0
10.07.2024;22:32;A111;1;1;2;0;0;3;8;0;0;0;0;0;0;0;0
10.07.2024;22:31;A111;1;0;0;0;0;4;4;0;0;0;0;0;0;0;0
10.07.2024;22:30;A111;1;1;2;1;26;0;0;2;1;0;0;0;0;0;0
10.07.2024;22:29;A111;1;5;31;0;0;3;5;0;0;0;0;0;0;0;0
10.07.2024;22:28;A111;1;3;19;0;0;1;1;0;0;0;0;0;0;0;0
10.07.2024;22:27;A111;1;0;0;1;58;2;2;0;0;0;0;0;0;0;0
10.07.2024;22:26;A111;1;1;3;0;3;0;0;1;0;0;0;0;0;0;0
10.07.2024;22:25;A111;1;3;10;1;46;3;5;1;3;0;0;0;0;0;0
10.07.2024;22:24;A111;1;3;7;2;44;1;2;0;0;0;0;1;3;0;0
10.07.2024;22:23;A111;1;1;1;0;0;1;0;0;0;1;3;0;0;0;0
10.07.2024;22:22;A111;1;1;1;4;25;3;3;1;1;0;0;0;0;0;0
10.07.2024;22:21;A111;1;3;13;1;34;4;4;1;1;0;0;0;0;0;0
10.07.2024;22:20;A111;1;3;5;1;18;1;5;1;1;0;0;0;0;1;3
10.07.2024;22:19;A111;1;2;2;1;15;4;7;0;0;0;0;0;0;0;0
10.07.2024;22:18;A111;1;1;0;0;0;2;14;0;0;0;0;0;0;0;0
10.07.2024;22:17;A111;1;1;1;0;0;4;30;0;0;0;0;0;0;0;0
10.07.2024;22:16;A111;1;1;2;1;50;3;3;0;0;0;0;0;0;0;0
10.07.2024;22:15;A111;1;2;5;0;0;5;5;0;0;0;0;0;0;0;0
10.07.2024;22:14;A111;1;3;7;1;30;1;1;0;0;0;0;0;0;0;0
10.07.2024;22:13;A111;1;3;13;2;3;1;1;1;1;0;0;0;0;0;0
10.07.2024;22:12;A111;1;2;3;0;0;6;38;0;0;0;0;0;0;1;3
10.07.2024;22:11;A111;1;1;2;0;0;5;27;0;0;0;0;0;0;0;0
10.07.2024;22:10;A111;1;4;6;2;1;1;2;0;0;0;0;0;0;0;0
10.07.2024;22:09;A111;1;2;2;3;11;3;2;0;0;1;3;1;3;0;0
10.07.2024;22:08;A111;1;2;5;0;0;1;1;0;0;0;0;0;0;0;0
10.07.2024;22:07;A111;1;1;2;0;0;4;5;0;0;0;0;0;0;0;0
10.07.2024;22:06;A111;1;2;3;1;1;4;7;1;2;0;0;0;0;1;3
10.07.2024;22:05;A111;1;2;2;2;26;4;9;0;0;0;0;0;0;0;0
10.07.2024;22:04;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
10.07.2024;22:03;A111;1;1;2;0;50;1;1;1;0;0;0;0;0;0;0
10.07.2024;22:02;A111;1;2;3;1;8;2;2;0;0;0;0;0;0;0;0
10.07.2024;22:01;A111;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0
10.07.2024;22:00;A111;1;5;7;1;24;2;2;0;0;0;0;0;0;0;0
10.07.2024;21:59;A111;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
10.07.2024;21:58;A111;1;1;1;2;34;3;3;0;0;0;0;0;0;0;0
10.07.2024;21:57;A111;1;2;6;1;1;6;13;0;0;0;0;0;0;0;0
10.07.2024;21:56;A111;1;1;0;1;4;1;1;0;0;0;0;0;0;0;0
10.07.2024;21:55;A111;1;2;2;1;21;1;1;0;0;0;0;0;0;0;0
10.07.2024;21:54;A111;1;1;2;3;24;4;4;0;0;0;0;1;3;0;0
10.07.2024;21:53;A111;1;2;3;0;0;1;2;0;0;1;3;0;0;0;0
10.07.2024;21:52;A111;1;3;8;0;0;3;36;0;0;0;0;0;0;1;3
10.07.2024;21:51;A111;1;5;7;4;28;4;10;0;0;0;0;0;0;0;0
10.07.2024;21:50;A111;1;1;2;2;4;2;2;0;0;0;0;0;0;0;0
10.07.2024;21:49;A111;1;3;4;0;0;2;2;1;2;0;0;0;0;0;0
10.07.2024;21:48;A111;1;1;2;1;1;0;0;0;0;0;0;0;0;0;0
10.07.2024;21:47;A111;1;1;2;1;24;2;1;1;0;0;0;0;0;0;0
10.07.2024;21:46;A111;1;3;29;1;1;1;1;1;1;0;0;0;0;0;0
10.07.2024;21:45;A111;1;7;20;1;25;5;10;2;2;0;0;1;3;1;3
10.07.2024;21:44;A111;1;2;1;1;30;5;16;0;0;1;3;0;0;0;0
10.07.2024;21:43;A111;1;2;3;0;0;2;3;0;0;0;0;0;0;0;0
10.07.2024;21:42;A111;1;1;1;0;0;4;7;0;0;0;0;0;0;0;0
10.07.2024;21:41;A111;1;1;1;2;10;1;1;1;1;0;0;0;0;0;0
10.07.2024;21:40;A111;1;1;3;0;0;2;2;1;1;0;0;0;0;0;0
10.07.2024;21:39;A111;1;1;1;1;7;3;4;0;48;1;3;1;3;0;0
10.07.2024;21:38;A111;1;1;2;2;40;1;1;1;18;0;0;0;0;0;0
10.07.2024;21:37;A111;1;1;1;3;46;0;0;0;0;0;0;0;0;0;0
10.07.2024;21:36;A111;1;3;3;2;75;3;9;0;0;0;0;0;0;1;3
10.07.2024;21:35;A111;1;1;1;2;4;2;2;0;0;0;0;0;0;0;0
10.07.2024;21:34;A111;1;1;2;2;2;7;7;0;0;0;0;0;0;0;0
10.07.2024;21:33;A111;1;2;4;1;11;4;4;0;0;0;0;0;0;0;0
10.07.2024;21:32;A111;1;2;8;2;34;3;6;0;0;0;0;0;0;0;0
10.07.2024;21:31;A111;1;2;2;1;1;2;1;0;0;0;0;0;0;0;0
10.07.2024;21:30;A111;1;0;2;2;10;2;2;0;0;0;0;0;0;0;0
10.07.2024;21:29;A111;1;5;6;1;18;1;1;0;0;0;0;0;0;0;0
10.07.2024;21:28;A111;1;3;2;3;59;2;5;1;2;0;0;0;0;1;3
10.07.2024;21:27;A111;1;3;19;1;4;1;1;0;0;0;0;0;0;0;0
10.07.2024;21:26;A111;1;3;4;2;4;3;5;0;0;0;0;0;0;0;0
10.07.2024;21:25;A111;1;1;1;1;2;3;8;0;0;0;0;0;0;0;0
10.07.2024;21:24;A111;1;1;2;2;63;5;17;1;0;0;0;0;0;0;0
10.07.2024;21:23;A111;1;1;2;3;15;5;45;0;0;0;0;1;3;0;0
10.07.2024;21:22;A111;1;1;1;0;0;2;10;0;0;1;3;0;0;0;0
10.07.2024;21:21;A111;1;1;3;1;1;4;36;1;0;0;0;0;0;0;0
10.07.2024;21:20;A111;1;3;6;0;0;1;24;0;0;0;0;0;0;0;0
10.07.2024;21:19;A111;1;2;6;2;33;7;22;0;0;0;0;0;0;0;0
10.07.2024;21:18;A111;1;1;1;3;28;2;2;0;0;0;0;0;0;0;0
10.07.2024;21:17;A111;1;2;2;1;1;2;2;0;0;0;0;0;0;0;0
10.07.2024;21:16;A111;1;1;1;0;0;6;5;0;0;0;0;0;0;0;0
10.07.2024;21:15;A111;1;1;1;2;8;3;3;0;0;0;0;1;3;0;0
10.07.2024;21:14;A111;1;1;1;2;14;1;1;0;0;1;3;0;0;0;0
10.07.2024;21:13;A111;1;1;1;0;0;3;14;0;0;0;0;0;0;1;3
10.07.2024;21:12;A111;1;0;0;0;27;2;3;0;0;0;0;0;0;0;0
10.07.2024;21:11;A111;1;4;3;1;20;4;8;0;0;0;0;0;0;0;0
10.07.2024;21:10;A111;1;1;2;1;3;5;11;0;0;0;0;0;0;0;0
10.07.2024;21:09;A111;1;2;2;1;9;2;2;0;0;0;0;1;3;0;0
10.07.2024;21:08;A111;1;2;2;1;34;4;4;0;0;1;3;0;0;0;0
10.07.2024;21:07;A111;1;1;1;2;62;2;2;0;0;0;0;0;0;0;0
10.07.2024;21:06;A111;1;0;0;0;0;3;6;0;0;0;0;0;0;1;3
10.07.2024;21:05;A111;1;1;1;3;3;2;12;0;0;0;0;0;0;0;0
10.07.2024;21:04;A111;1;3;6;2;53;5;13;1;3;0;0;0;0;0;0
10.07.2024;21:03;A111;1;3;3;2;5;7;25;0;0;0;0;0;0;1;3
10.07.2024;21:02;A111;1;1;2;2;41;4;9;0;0;0;0;0;0;0;0
10.07.2024;21:01;A111;1;4;4;4;64;1;3;0;0;0;0;1;3;0;0
10.07.2024;21:00;A111;1;2;12;1;4;5;8;0;0;1;3;0;0;0;0
10.07.2024;20:59;A111;1;3;2;1;1;3;4;0;10;0;0;0;0;0;0
10.07.2024;20:58;A111;1;1;55;1;1;1;2;1;60;0;0;0;0;0;0
10.07.2024;20:57;A111;1;3;3;2;2;5;27;0;0;0;0;0;0;0;0
10.07.2024;20:56;A111;1;2;3;1;37;2;2;0;0;0;0;0;0;0;0
10.07.2024;20:55;A111;1;2;2;1;74;4;4;0;0;0;0;0;0;1;3
10.07.2024;20:54;A111;1;3;4;3;58;3;6;0;0;0;0;1;3;0;0
10.07.2024;20:53;A111;1;4;27;0;0;4;5;0;0;1;3;0;0;0;0
10.07.2024;20:52;A111;1;2;3;3;7;1;4;0;0;0;0;0;0;0;0
10.07.2024;20:51;A111;1;4;12;4;64;3;7;0;0;0;0;0;0;0;0
10.07.2024;20:50;A111;1;1;2;1;1;7;19;0;0;0;0;0;0;0;0
10.07.2024;20:49;A111;1;2;42;3;58;6;7;1;0;0;0;0;0;0;0
10.07.2024;20:48;A111;1;6;16;1;4;6;6;1;0;0;0;0;0;0;0
