Datum;Uhrzeit;Bezeichnung;Intervall;V51Z;V51B;V52Z;V52B;D53Z;D53B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D85Z;D85B;V111Z;V111B;V112Z;V112B;V113Z;V113B;V114Z;V114B;D115Z;D115B;D116Z;D116B;V921Z;V921B;V981Z;V981B;TF31aZ;TF31aB;TF31bZ;TF31bB;TB31aZ;TB31aB;TBS31bZ;TBS31bB;TF35aZ;TF35aB;TF35bZ;TF35bB;TBS35aZ;TBS35aB;TBS35bZ;TBS35bB;TF38aZ;TF38aB;TF38bZ;TF38bB;TBS38aZ;TBS38aB;TBS38bZ;TBS38bB;TF39aZ;TF39aB;TF39bZ;TF39bB;TBS39aZ;TBS39aB;TBS39bZ;TBS39bB;TF41aZ;TF41aB;TF41bZ;TF41bB;TBS41aZ;TBS41aB;TBS41bZ;TBS41bB;TR92Z;TR92B;TR98Z;TR98B;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB;V4_IOZ;V4_IOB;V5_IOZ;V5_IOB;V6_IOZ;V6_IOB;V54Z;V54B;V54_LOSZ;V54_LOSB;V8_IOZ;V8_IOB;MP11Z;MP11B;MP12Z;MP12B
15.06.2024;02:00;A 69;1;1;5;1;6;1;1;2;1;0;0;0;0;1;17;0;0;1;7;1;1;1;2;0;0;1;1;1;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
15.06.2024;01:59;A 69;1;5;18;2;10;2;4;3;2;0;0;0;0;1;3;0;0;0;6;1;5;1;2;1;5;1;1;1;1;1;4;2;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
15.06.2024;01:58;A 69;1;1;4;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;1;2;1;2;1;0;1;0;0;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
15.06.2024;01:57;A 69;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;0;0;2;1;1;1;3;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
15.06.2024;01:56;A 69;1;2;14;2;12;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
15.06.2024;01:55;A 69;1;2;5;1;3;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;0;0;2;1;0;0;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
15.06.2024;01:54;A 69;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9;0;0;3;2;0;0;4;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
15.06.2024;01:53;A 69;1;1;9;1;9;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;1;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
15.06.2024;01:52;A 69;1;2;17;2;13;3;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;0;3;3;0;0;1;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
15.06.2024;01:51;A 69;1;1;8;1;7;1;1;1;1;0;0;0;0;1;11;0;0;1;12;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
15.06.2024;01:50;A 69;1;0;0;0;0;0;0;2;2;0;0;0;0;1;11;0;0;1;11;1;2;0;0;1;5;0;0;1;1;0;0;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
15.06.2024;01:49;A 69;1;1;6;1;5;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;1;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
15.06.2024;01:48;A 69;1;0;0;0;0;0;0;3;2;0;0;0;0;3;31;0;0;1;14;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
15.06.2024;01:47;A 69;1;1;7;2;5;1;0;1;0;0;0;0;0;0;0;0;0;1;9;1;1;0;0;1;4;0;0;1;1;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
15.06.2024;01:46;A 69;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
15.06.2024;01:45;A 69;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;4;1;1;2;1;1;2;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
15.06.2024;01:44;A 69;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;1;1;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
15.06.2024;01:43;A 69;1;0;0;0;0;0;0;1;1;0;0;0;0;1;13;0;0;1;6;1;2;3;4;1;10;2;3;3;17;3;8;1;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
