Datum;Uhrzeit;Bezeichnung;Intervall;DK41Z;DK41B;V42Z;V42B;DK61Z;DK61B;DK62Z;DK62B;DK_71Z;DK_71B;V72Z;V72B;DK91Z;DK91B;V92Z;V92B;DK101Z;DK101B;V102Z;V102B;DK121Z;DK121B;V122Z;V122B;H53_M31_1112Z;H53_M31_1112B;S53_M32_ohneFuXZ;S53_M32_ohneFuXB;A53_M33_1114Z;A53_M33_1114B;H55_M51_1101/1XZ;H55_M51_1101/1XB;S55_M52_ohneFuXZ;S55_M52_ohneFuXB;A55_M53_425Z;A55_M53_425B;T1_1_2a_1Z;T1_1_2a_1B;T1_2_2a_2Z;T1_2_2a_2B;T2b_1_3_1Z;T2b_1_3_1B;T2b_2_3_2Z;T2b_2_3_2B;T5_1_6_1Z;T5_1_6_1B;T5_2_6_2Z;T5_2_6_2B;V22Z;V22B;V63Z;V63B
11.02.2024;01:00;A161;1;1;1;1;3;1;5;1;1;1;7;3;10;3;9;0;0;2;3;2;3;1;1;2;34;3;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.02.2024;00:59;A161;1;0;0;0;0;0;0;0;0;0;0;2;2;2;9;1;20;2;3;0;0;0;0;1;34;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.02.2024;00:58;A161;1;0;0;0;0;3;19;0;0;4;24;3;28;3;18;3;20;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.02.2024;00:57;A161;1;1;13;1;4;1;30;0;0;2;34;3;3;4;10;0;0;2;2;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.02.2024;00:56;A161;1;0;0;0;0;4;26;1;0;5;33;1;1;1;3;2;1;0;0;0;0;0;0;2;22;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.02.2024;00:55;A161;1;0;0;0;0;5;20;0;0;2;14;3;2;3;6;0;0;1;0;2;19;2;2;3;33;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.02.2024;00:54;A161;1;0;0;0;0;0;0;0;0;1;5;2;2;1;2;1;24;1;2;1;1;0;0;1;2;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.02.2024;00:53;A161;1;0;0;0;0;0;0;0;0;0;0;1;1;2;8;2;29;2;3;0;0;0;0;3;16;2;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.02.2024;00:52;A161;1;1;0;1;3;0;0;1;0;0;0;0;0;0;0;1;21;1;3;0;0;0;0;1;30;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.02.2024;00:51;A161;1;2;2;1;8;0;0;2;1;0;0;0;0;3;7;1;9;0;0;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
