Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;V81Z;V81B;V321Z;V321B;TF32Z;TF32B;TB32Z;TB32B;TF32aZ;TF32aB;TB32aZ;TB32aB
01.02.2025;01:00;A116;1;0;0;2;5;1;1;0;0;0;0;1;3;0;0;0;0
01.02.2025;00:59;A116;1;1;5;2;10;2;4;0;0;0;0;0;0;0;0;0;0
01.02.2025;00:58;A116;1;0;0;2;9;2;3;0;0;0;0;0;0;0;0;0;0
01.02.2025;00:57;A116;1;3;7;2;12;2;3;0;0;0;0;0;0;0;0;0;0
01.02.2025;00:56;A116;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.02.2025;00:55;A116;1;2;2;2;5;1;1;0;0;0;0;0;0;0;0;0;0
01.02.2025;00:54;A116;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.02.2025;00:53;A116;1;1;5;1;5;1;2;0;0;0;0;0;0;0;0;0;0
01.02.2025;00:52;A116;1;2;3;5;14;3;4;0;0;0;0;1;1;0;0;0;0
01.02.2025;00:51;A116;1;2;4;3;11;2;4;0;0;0;0;0;0;0;0;0;0
01.02.2025;00:50;A116;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.02.2025;00:49;A116;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.02.2025;00:48;A116;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.02.2025;00:47;A116;1;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.02.2025;00:46;A116;1;5;7;2;4;2;2;0;0;0;0;0;0;0;0;0;0
01.02.2025;00:45;A116;1;0;0;3;10;1;1;0;0;0;0;0;0;0;0;0;0
01.02.2025;00:44;A116;1;3;13;2;12;2;4;0;0;0;0;0;0;0;0;0;0
01.02.2025;00:43;A116;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.02.2025;00:42;A116;1;3;7;7;19;4;6;0;0;0;0;0;0;0;0;0;0
