Datum;Uhrzeit;Bezeichnung;Intervall;V33Z;V33B;V34Z;V34B;V51Z;V51B;V52Z;V52B;D71Z;D71B;V111Z;V111B;V112Z;V112B;D121Z;D121B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B;T6Z;T6B;T7Z;T7B;V10Z;V10B;V20Z;V20B;D11Z;D11B;D12Z;D12B;D31Z;D31B;D32Z;D32B;V122Z;V122B
01.02.2025;01:00;A 94;1;1;8;3;6;2;2;2;4;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;2;0;100;1;2;1;8;0;0
01.02.2025;00:59;A 94;1;2;9;0;0;6;16;2;2;0;0;4;13;2;5;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;1;1;0;0;7;10;0;100;1;18;0;0;2;1
01.02.2025;00:58;A 94;1;3;18;0;0;1;3;2;4;0;0;7;7;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;4;4;0;100;2;56;0;0;0;0
01.02.2025;00:57;A 94;1;3;6;0;0;4;10;1;5;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;1;6;0;0;0;0
01.02.2025;00:56;A 94;1;0;0;0;0;2;7;0;0;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;3;0;100;0;0;0;0;0;0
01.02.2025;00:55;A 94;1;0;0;0;0;6;20;3;8;0;0;4;7;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;4;4;0;100;0;0;0;0;3;3
01.02.2025;00:54;A 94;1;1;16;2;4;2;2;2;1;0;0;7;14;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;3;3;0;100;1;3;1;2;0;0
01.02.2025;00:53;A 94;1;0;0;0;0;2;4;1;2;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;100;0;0;0;0;0;0
01.02.2025;00:52;A 94;1;0;1;0;0;4;12;1;3;0;0;1;2;1;5;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;4;0;100;1;47;0;0;3;3
01.02.2025;00:51;A 94;1;3;16;0;0;3;5;1;3;0;0;10;20;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;3;0;100;2;27;0;0;1;0
01.02.2025;00:50;A 94;1;0;0;0;0;6;11;1;2;0;0;9;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;3;0;100;0;0;0;0;0;0
01.02.2025;00:49;A 94;1;0;0;3;7;1;6;3;9;0;0;4;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;4;0;100;0;0;1;11;0;0
01.02.2025;00:48;A 94;1;0;0;0;0;4;8;3;6;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;0;100;0;0;0;0;0;0
01.02.2025;00:47;A 94;1;0;0;0;0;3;5;3;5;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;4;3;1;1;0;100;0;0;0;0;0;0
01.02.2025;00:46;A 94;1;1;2;2;6;2;1;0;0;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;100;1;4;0;0;0;0
01.02.2025;00:45;A 94;1;0;0;0;0;3;5;1;3;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0
01.02.2025;00:44;A 94;1;0;0;0;0;3;5;2;2;0;0;2;2;1;2;4;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;3;2;2;0;100;0;0;0;0;6;17
01.02.2025;00:43;A 94;1;0;0;0;0;7;14;2;5;0;0;3;5;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;0;0;0;0;3;2
01.02.2025;00:42;A 94;1;1;1;0;0;1;3;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;2;1;0;0;0;100;0;0;0;0;0;0
01.02.2025;00:41;A 94;1;0;0;0;0;5;12;0;0;0;0;8;22;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;4;3;6;7;0;100;0;0;1;1;0;0
01.02.2025;00:40;A 94;1;1;5;3;3;4;5;3;7;0;0;3;5;1;2;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;3;3;0;100;1;10;0;0;3;3
01.02.2025;00:39;A 94;1;0;0;0;0;1;13;0;0;0;0;9;17;1;2;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;6;0;100;0;0;0;0;6;5
01.02.2025;00:38;A 94;1;0;0;0;0;4;10;0;0;0;0;2;6;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;4;7;0;100;1;12;0;0;1;0
01.02.2025;00:37;A 94;1;2;5;0;0;5;8;0;0;0;0;3;6;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;100;0;0;0;0;0;0
01.02.2025;00:36;A 94;1;0;0;0;0;2;6;2;10;0;0;6;9;1;2;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;2;6;7;0;100;0;0;0;0;2;2
01.02.2025;00:35;A 94;1;1;6;2;5;1;3;2;6;0;0;5;26;0;0;2;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;1;1;0;100;1;49;1;4;11;24
