Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;V5Z;V5B;V11Z;V11B;V51Z;V51B;V111Z;V111B
08.06.2024;01:37;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
08.06.2024;01:36;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
08.06.2024;01:35;A 85;1;0;0;0;0;1;1;4;4;1;2;2;3
08.06.2024;01:34;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
08.06.2024;01:33;A 85;1;0;0;0;0;0;0;3;3;0;0;2;3
08.06.2024;01:32;A 85;1;0;0;0;0;1;1;1;1;1;1;1;1
08.06.2024;01:31;A 85;1;0;0;0;0;0;0;1;2;0;0;2;3
08.06.2024;01:30;A 85;1;0;0;0;0;0;0;3;3;0;0;2;3
08.06.2024;01:29;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
08.06.2024;01:28;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
08.06.2024;01:27;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
08.06.2024;01:26;A 85;1;0;0;0;0;0;0;0;0;1;1;0;0
08.06.2024;01:25;A 85;1;0;0;0;0;0;0;3;3;0;0;2;3
08.06.2024;01:24;A 85;1;0;0;0;0;2;2;0;0;2;2;0;0
08.06.2024;01:23;A 85;1;0;0;0;0;2;2;1;1;2;3;1;2
08.06.2024;01:22;A 85;1;0;0;0;0;0;0;3;3;0;0;3;4
08.06.2024;01:21;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
08.06.2024;01:20;A 85;1;0;0;0;0;0;0;5;8;0;0;5;8
08.06.2024;01:19;A 85;1;0;0;0;0;0;0;5;6;0;0;4;7
08.06.2024;01:18;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
08.06.2024;01:17;A 85;1;0;0;0;0;0;0;2;3;0;0;2;3
08.06.2024;01:16;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
08.06.2024;01:15;A 85;1;0;0;0;0;0;0;2;2;0;0;2;3
08.06.2024;01:14;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
08.06.2024;01:13;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
08.06.2024;01:12;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
08.06.2024;01:11;A 85;1;0;0;0;0;0;0;7;6;0;0;4;6
08.06.2024;01:10;A 85;1;0;0;0;0;1;1;6;6;1;2;4;7
08.06.2024;01:09;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
08.06.2024;01:08;A 85;1;0;0;0;0;0;0;2;2;0;0;1;1
08.06.2024;01:07;A 85;1;0;0;0;0;4;5;3;4;4;5;3;5
08.06.2024;01:06;A 85;1;0;0;0;0;1;1;2;3;1;2;2;3
08.06.2024;01:05;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
08.06.2024;01:04;A 85;1;0;0;0;0;0;0;2;2;0;0;2;3
08.06.2024;01:03;A 85;1;0;0;0;0;3;3;3;2;3;5;1;2
08.06.2024;01:02;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
08.06.2024;01:01;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
08.06.2024;01:00;A 85;1;0;0;0;0;1;1;7;9;1;1;5;8
08.06.2024;00:59;A 85;1;0;0;0;0;0;0;2;2;0;0;1;2
08.06.2024;00:58;A 85;1;0;0;0;0;0;0;1;2;0;0;1;1
08.06.2024;00:57;A 85;1;0;0;0;0;1;1;1;1;1;1;1;1
08.06.2024;00:56;A 85;1;0;0;0;0;0;0;1;1;0;0;2;3
08.06.2024;00:55;A 85;1;0;0;0;0;1;1;7;6;1;1;5;7
08.06.2024;00:54;A 85;1;0;0;0;0;5;6;0;0;5;8;0;0
08.06.2024;00:53;A 85;1;0;0;0;0;2;2;3;2;2;2;2;3
08.06.2024;00:52;A 85;1;0;0;0;0;0;0;3;3;0;0;2;3
08.06.2024;00:51;A 85;1;0;0;0;0;0;0;2;2;0;0;1;1
08.06.2024;00:50;A 85;1;0;0;0;0;1;1;2;2;1;1;2;3
08.06.2024;00:49;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
08.06.2024;00:48;A 85;1;0;0;0;0;3;3;3;3;3;3;2;3
08.06.2024;00:47;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
08.06.2024;00:46;A 85;1;0;0;0;0;3;4;1;1;3;4;1;1
08.06.2024;00:45;A 85;1;0;0;0;0;0;0;2;2;0;0;1;1
08.06.2024;00:44;A 85;1;0;0;0;0;1;1;1;2;1;2;2;3
08.06.2024;00:43;A 85;1;0;0;0;0;0;0;3;3;0;0;2;3
08.06.2024;00:42;A 85;1;0;0;0;0;1;1;1;1;1;1;1;1
08.06.2024;00:41;A 85;1;0;0;0;0;2;2;2;2;2;3;1;2
08.06.2024;00:40;A 85;1;0;0;0;0;1;1;5;6;1;1;4;5
08.06.2024;00:39;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
08.06.2024;00:38;A 85;1;0;0;0;0;0;0;2;3;0;0;4;6
08.06.2024;00:37;A 85;1;0;0;0;0;1;1;4;4;1;2;2;3
08.06.2024;00:36;A 85;1;0;0;0;0;3;4;3;3;3;5;3;5
08.06.2024;00:35;A 85;1;0;0;0;0;1;1;2;2;1;1;1;2
08.06.2024;00:34;A 85;1;0;0;0;0;0;0;3;3;0;0;2;3
08.06.2024;00:33;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
08.06.2024;00:32;A 85;1;0;0;0;0;2;2;0;0;2;3;0;0
08.06.2024;00:31;A 85;1;0;0;0;0;0;0;3;5;0;0;3;6
08.06.2024;00:30;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
08.06.2024;00:29;A 85;1;0;0;0;0;1;1;3;3;1;2;5;6
08.06.2024;00:28;A 85;1;0;0;0;0;1;1;1;1;1;1;1;2
08.06.2024;00:27;A 85;1;0;0;0;0;2;2;5;7;2;3;4;7
08.06.2024;00:26;A 85;1;0;0;0;0;0;0;2;2;0;0;2;3
08.06.2024;00:25;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
08.06.2024;00:24;A 85;1;0;0;0;0;2;2;2;3;3;4;2;4
08.06.2024;00:23;A 85;1;0;0;0;0;1;1;1;1;0;0;1;1
08.06.2024;00:22;A 85;1;0;0;0;0;3;4;1;2;3;4;1;1
08.06.2024;00:21;A 85;1;0;0;0;0;0;0;0;0;0;0;1;2
08.06.2024;00:20;A 85;1;0;0;0;0;3;3;3;3;3;4;3;4
08.06.2024;00:19;A 85;1;0;0;0;0;2;3;1;2;2;3;4;5
08.06.2024;00:18;A 85;1;0;0;0;0;2;2;1;0;2;3;1;2
08.06.2024;00:17;A 85;1;0;0;0;0;2;2;0;0;2;2;1;1
08.06.2024;00:16;A 85;1;0;0;0;0;2;2;2;4;2;3;2;3
08.06.2024;00:15;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
08.06.2024;00:14;A 85;1;0;0;0;0;0;0;2;2;0;0;2;3
08.06.2024;00:13;A 85;1;0;0;0;0;0;0;3;4;0;0;3;4
08.06.2024;00:12;A 85;1;0;0;0;0;1;1;2;2;1;1;2;3
08.06.2024;00:11;A 85;1;0;0;0;0;0;0;2;2;0;0;1;2
08.06.2024;00:10;A 85;1;0;0;0;0;2;2;0;0;2;3;0;0
08.06.2024;00:09;A 85;1;0;0;0;0;0;0;2;2;0;0;2;3
08.06.2024;00:08;A 85;1;0;0;0;0;0;0;0;0;0;0;2;2
08.06.2024;00:07;A 85;1;0;0;0;0;1;1;2;2;1;1;2;2
08.06.2024;00:06;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
08.06.2024;00:05;A 85;1;0;0;0;0;1;1;3;3;1;1;2;3
08.06.2024;00:04;A 85;1;0;0;0;0;2;3;6;9;2;3;6;7
08.06.2024;00:03;A 85;1;0;0;0;0;1;1;3;4;1;2;2;5
08.06.2024;00:02;A 85;1;0;0;0;0;3;4;4;3;3;3;2;3
08.06.2024;00:01;A 85;1;0;0;0;0;0;0;8;9;0;0;5;8
08.06.2024;00:00;A 85;1;0;0;0;0;0;0;2;2;0;0;1;2
07.06.2024;23:59;A 85;1;0;0;0;0;1;1;5;5;1;1;4;7
07.06.2024;23:58;A 85;1;0;0;0;0;2;2;3;2;2;3;2;3
07.06.2024;23:57;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
07.06.2024;23:56;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
07.06.2024;23:55;A 85;1;0;0;0;0;2;2;2;2;2;3;1;1
07.06.2024;23:54;A 85;1;0;0;0;0;0;0;2;4;0;0;2;4
07.06.2024;23:53;A 85;1;0;0;0;0;1;1;3;2;1;1;2;3
07.06.2024;23:52;A 85;1;0;0;0;0;0;0;6;5;0;0;4;5
07.06.2024;23:51;A 85;1;0;0;0;0;1;1;8;9;1;2;5;7
07.06.2024;23:50;A 85;1;0;0;0;0;1;1;2;1;1;0;2;3
07.06.2024;23:49;A 85;1;0;0;0;0;1;1;1;1;1;1;1;1
07.06.2024;23:48;A 85;1;0;0;0;0;1;1;2;1;1;1;1;2
07.06.2024;23:47;A 85;1;0;0;0;0;0;0;2;3;0;0;2;2
07.06.2024;23:46;A 85;1;0;0;0;0;1;1;1;2;1;1;1;1
07.06.2024;23:45;A 85;1;0;0;0;0;4;5;2;3;4;5;2;3
07.06.2024;23:44;A 85;1;0;0;0;0;1;1;6;6;1;1;4;5
07.06.2024;23:43;A 85;1;0;0;0;0;6;7;4;3;6;8;3;5
07.06.2024;23:42;A 85;1;2;1;0;0;0;0;6;7;0;0;4;7
07.06.2024;23:41;A 85;1;2;3;0;0;1;1;5;6;1;1;4;5
07.06.2024;23:40;A 85;1;0;0;0;0;1;1;2;1;1;1;2;1
07.06.2024;23:39;A 85;1;0;0;0;0;1;1;5;5;1;1;3;4
07.06.2024;23:38;A 85;1;0;0;0;0;1;1;4;4;1;1;4;5
07.06.2024;23:37;A 85;1;0;0;0;0;1;1;3;3;1;1;2;3
07.06.2024;23:36;A 85;1;0;0;0;0;3;3;2;2;3;4;2;3
07.06.2024;23:35;A 85;1;0;0;0;0;1;1;11;16;1;1;11;16
07.06.2024;23:34;A 85;1;0;0;0;0;2;2;8;7;2;3;5;8
07.06.2024;23:33;A 85;1;0;0;0;0;2;2;3;2;2;2;2;3
07.06.2024;23:32;A 85;1;0;0;0;0;5;7;7;8;5;8;5;9
07.06.2024;23:31;A 85;1;0;0;0;0;3;4;5;4;3;4;3;5
07.06.2024;23:30;A 85;1;0;0;0;0;2;2;12;14;2;3;9;13
07.06.2024;23:29;A 85;1;0;0;0;0;3;3;6;8;3;4;5;6
07.06.2024;23:28;A 85;1;0;0;0;0;1;1;1;1;1;2;1;1
07.06.2024;23:27;A 85;1;0;0;0;0;2;2;4;6;2;2;4;7
07.06.2024;23:26;A 85;1;1;1;0;0;2;3;8;8;2;3;5;9
07.06.2024;23:25;A 85;1;0;0;0;0;0;0;7;7;0;0;4;10
07.06.2024;23:24;A 85;1;0;0;0;0;0;0;7;9;0;0;5;8
07.06.2024;23:23;A 85;1;0;0;0;0;3;3;0;0;4;5;0;0
07.06.2024;23:22;A 85;1;0;0;0;0;1;1;3;4;1;1;3;4
07.06.2024;23:21;A 85;1;0;0;0;0;2;3;3;5;2;3;3;4
07.06.2024;23:20;A 85;1;0;0;0;0;1;1;11;10;1;1;9;9
07.06.2024;23:19;A 85;1;0;0;0;0;0;0;7;7;0;0;7;10
07.06.2024;23:18;A 85;1;0;0;0;0;1;1;8;10;1;1;6;11
07.06.2024;23:17;A 85;1;0;0;0;0;1;1;9;11;1;1;6;10
07.06.2024;23:16;A 85;1;0;0;0;0;0;0;4;7;0;0;3;7
07.06.2024;23:15;A 85;1;0;0;0;0;4;5;8;10;4;5;6;9
07.06.2024;23:14;A 85;1;0;0;0;0;1;1;5;7;1;1;4;7
07.06.2024;23:13;A 85;1;0;0;0;0;1;1;6;7;2;2;4;7
07.06.2024;23:12;A 85;1;0;0;0;0;3;4;7;7;2;3;6;9
07.06.2024;23:11;A 85;1;0;0;0;0;1;1;10;14;1;1;8;13
07.06.2024;23:10;A 85;1;0;0;0;0;0;0;0;0;0;0;1;3
07.06.2024;23:09;A 85;1;0;0;0;0;3;3;5;7;3;4;5;7
07.06.2024;23:08;A 85;1;0;0;0;0;3;3;10;12;3;4;8;13
07.06.2024;23:07;A 85;1;0;0;0;0;1;1;6;6;1;1;4;6
07.06.2024;23:06;A 85;1;0;0;0;0;0;0;3;5;0;0;3;4
07.06.2024;23:05;A 85;1;0;0;0;0;2;2;6;8;2;3;6;8
07.06.2024;23:04;A 85;1;0;0;0;0;2;3;8;7;3;5;8;11
07.06.2024;23:03;A 85;1;0;0;0;0;1;1;0;0;0;0;0;1
07.06.2024;23:02;A 85;1;0;0;0;0;1;1;5;5;1;1;4;4
07.06.2024;23:01;A 85;1;0;0;0;0;1;1;4;6;1;1;5;5
07.06.2024;23:00;A 85;1;0;0;0;0;2;2;4;5;2;2;4;5
07.06.2024;22:59;A 85;1;0;0;0;0;5;6;11;14;5;6;10;14
07.06.2024;22:58;A 85;1;0;0;0;0;4;5;4;5;4;5;3;4
07.06.2024;22:57;A 85;1;0;0;0;0;1;1;3;5;1;2;3;5
07.06.2024;22:56;A 85;1;0;0;0;0;3;4;7;7;3;6;4;6
07.06.2024;22:55;A 85;1;0;0;0;0;1;1;1;1;1;0;1;1
07.06.2024;22:54;A 85;1;0;0;0;0;1;1;3;3;1;1;2;3
07.06.2024;22:53;A 85;1;0;0;0;0;3;3;10;13;3;4;7;11
07.06.2024;22:52;A 85;1;0;0;0;0;3;4;3;3;3;4;2;3
07.06.2024;22:51;A 85;1;0;0;0;0;0;0;7;10;0;0;6;9
07.06.2024;22:50;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
07.06.2024;22:49;A 85;1;0;0;0;0;0;0;6;6;0;1;6;9
07.06.2024;22:48;A 85;1;0;0;0;0;3;3;3;4;3;3;2;3
07.06.2024;22:47;A 85;1;0;0;0;0;4;4;3;3;4;5;3;4
07.06.2024;22:46;A 85;1;0;0;0;0;2;2;3;5;2;3;4;7
07.06.2024;22:45;A 85;1;0;0;0;0;0;0;6;10;0;0;5;10
07.06.2024;22:44;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
07.06.2024;22:43;A 85;1;0;0;0;0;1;1;7;7;1;1;6;6
07.06.2024;22:42;A 85;1;0;0;0;0;1;3;6;7;2;3;4;6
07.06.2024;22:41;A 85;1;0;0;0;0;1;1;4;6;1;1;4;6
07.06.2024;22:40;A 85;1;0;0;0;0;7;7;7;11;7;9;6;8
07.06.2024;22:39;A 85;1;0;0;0;0;6;7;5;5;6;9;4;6
07.06.2024;22:38;A 85;1;0;0;0;0;2;2;3;4;2;1;2;3
07.06.2024;22:37;A 85;1;0;0;0;0;2;3;4;5;2;3;3;5
07.06.2024;22:36;A 85;1;0;0;0;0;2;2;7;8;2;3;6;8
07.06.2024;22:35;A 85;1;0;0;0;0;4;5;3;5;4;5;3;5
07.06.2024;22:34;A 85;1;0;0;0;0;1;1;3;3;1;1;3;4
07.06.2024;22:33;A 85;1;0;0;0;0;6;7;0;0;6;8;0;0
07.06.2024;22:32;A 85;1;0;0;0;0;2;2;6;10;2;3;6;8
07.06.2024;22:31;A 85;1;0;0;0;0;3;3;9;12;3;5;7;12
07.06.2024;22:30;A 85;1;0;0;0;0;1;1;4;6;1;1;4;6
07.06.2024;22:29;A 85;1;0;0;0;0;3;4;8;11;3;5;6;9
07.06.2024;22:28;A 85;1;1;1;0;0;7;15;5;11;7;21;6;45
07.06.2024;22:27;A 85;1;0;0;0;0;5;5;2;2;5;7;2;3
07.06.2024;22:26;A 85;1;0;0;0;0;0;0;7;8;0;0;7;10
07.06.2024;22:25;A 85;1;0;0;0;0;0;0;3;3;0;0;1;2
07.06.2024;22:24;A 85;1;0;0;1;3;4;5;7;8;4;9;5;8
07.06.2024;22:23;A 85;1;0;0;0;0;2;2;3;2;2;3;1;1
07.06.2024;22:22;A 85;1;0;0;0;0;3;4;0;0;3;5;0;0
07.06.2024;22:21;A 85;1;0;0;0;0;4;5;2;3;4;5;2;3
07.06.2024;22:20;A 85;1;0;0;0;0;3;3;9;9;3;4;6;9
07.06.2024;22:19;A 85;1;0;0;0;0;8;10;9;12;9;12;7;10
07.06.2024;22:18;A 85;1;0;0;0;0;1;1;1;2;0;0;2;2
07.06.2024;22:17;A 85;1;0;0;0;0;1;1;8;8;1;1;5;9
07.06.2024;22:16;A 85;1;0;0;0;0;5;7;11;12;5;7;7;13
07.06.2024;22:15;A 85;1;1;2;0;0;5;19;17;24;6;21;13;26
07.06.2024;22:14;A 85;1;0;0;1;2;4;5;1;1;4;28;1;1
07.06.2024;22:13;A 85;1;0;0;0;0;5;7;6;7;5;6;6;8
07.06.2024;22:12;A 85;1;0;0;0;0;1;1;4;6;1;1;4;8
07.06.2024;22:11;A 85;1;0;0;0;0;2;2;1;1;2;3;2;3
07.06.2024;22:10;A 85;1;0;0;0;0;2;2;5;5;2;3;3;5
07.06.2024;22:09;A 85;1;1;1;0;0;2;4;6;9;2;7;7;12
07.06.2024;22:08;A 85;1;0;0;0;0;1;1;2;3;1;1;2;3
07.06.2024;22:07;A 85;1;0;0;0;0;4;5;1;1;4;5;0;0
07.06.2024;22:06;A 85;1;0;0;0;0;2;2;3;4;2;3;3;5
07.06.2024;22:05;A 85;1;0;0;0;0;1;1;5;5;1;1;4;6
07.06.2024;22:04;A 85;1;0;0;0;0;6;8;3;2;7;9;2;3
07.06.2024;22:03;A 85;1;0;0;0;0;1;1;7;12;1;1;7;11
07.06.2024;22:02;A 85;1;1;2;0;0;4;6;0;0;4;9;0;0
07.06.2024;22:01;A 85;1;0;0;0;0;4;4;4;5;4;5;4;6
07.06.2024;22:00;A 85;1;0;0;0;0;3;3;0;0;3;4;0;0
07.06.2024;21:59;A 85;1;0;0;0;0;5;5;0;0;5;6;0;0
07.06.2024;21:58;A 85;1;0;0;0;0;5;5;1;1;5;7;1;1
07.06.2024;21:57;A 85;1;0;0;0;0;0;0;1;2;0;0;1;2
07.06.2024;21:56;A 85;1;0;0;0;0;2;2;5;6;2;2;4;6
07.06.2024;21:55;A 85;1;0;0;0;0;4;4;1;1;4;5;1;1
07.06.2024;21:54;A 85;1;0;0;0;0;6;6;1;2;7;8;1;2
07.06.2024;21:53;A 85;1;0;0;0;0;1;1;5;6;1;1;4;5
07.06.2024;21:52;A 85;1;0;0;0;0;1;1;8;11;1;1;7;12
07.06.2024;21:51;A 85;1;0;0;0;0;4;4;1;1;4;5;1;1
07.06.2024;21:50;A 85;1;0;0;0;0;2;4;7;8;3;4;7;10
07.06.2024;21:49;A 85;1;0;0;0;0;0;0;10;9;0;0;8;12
07.06.2024;21:48;A 85;1;2;2;0;0;3;36;12;16;5;41;7;16
07.06.2024;21:47;A 85;1;0;0;0;0;2;2;0;0;2;2;0;0
07.06.2024;21:46;A 85;1;0;0;0;0;2;2;2;4;2;3;3;5
07.06.2024;21:45;A 85;1;0;0;0;0;1;1;3;3;2;3;2;5
07.06.2024;21:44;A 85;1;0;0;0;0;1;1;2;4;1;1;2;3
07.06.2024;21:43;A 85;1;0;0;0;0;2;2;3;5;3;5;2;4
07.06.2024;21:42;A 85;1;2;5;0;0;2;26;6;14;3;44;5;12
07.06.2024;21:41;A 85;1;0;0;0;0;2;2;5;4;3;4;3;5
07.06.2024;21:40;A 85;1;0;0;0;0;2;2;1;2;2;4;1;2
07.06.2024;21:39;A 85;1;0;0;0;0;0;0;3;3;1;1;2;5
07.06.2024;21:38;A 85;1;0;0;1;1;2;8;4;13;3;37;4;46
07.06.2024;21:37;A 85;1;0;0;0;0;1;1;3;6;2;4;3;6
07.06.2024;21:36;A 85;1;0;0;0;0;2;2;1;2;3;6;1;3
07.06.2024;21:35;A 85;1;0;0;0;0;1;1;7;10;3;4;6;12
07.06.2024;21:34;A 85;1;0;0;0;0;0;0;4;5;0;0;4;7
07.06.2024;21:33;A 85;1;1;2;0;0;0;0;6;8;2;2;5;10
07.06.2024;21:32;A 85;1;1;1;0;0;2;3;4;9;3;50;4;25
07.06.2024;21:31;A 85;1;1;1;0;0;1;1;13;21;1;22;11;43
07.06.2024;21:30;A 85;1;0;0;0;0;1;1;2;3;4;6;4;5
07.06.2024;21:29;A 85;1;0;0;0;0;0;0;2;4;1;2;2;4
07.06.2024;21:28;A 85;1;0;0;0;0;2;2;1;2;4;7;1;2
07.06.2024;21:27;A 85;1;0;0;0;0;0;0;6;9;0;0;5;9
07.06.2024;21:26;A 85;1;0;0;0;0;0;0;4;7;3;4;5;12
07.06.2024;21:25;A 85;1;0;0;0;0;0;0;4;7;2;2;5;10
07.06.2024;21:24;A 85;1;0;0;0;0;0;0;0;0;6;9;1;1
07.06.2024;21:23;A 85;1;0;0;0;0;0;0;4;7;1;1;4;8
07.06.2024;21:22;A 85;1;0;0;0;0;0;0;1;2;3;26;1;3
07.06.2024;21:21;A 85;1;0;0;2;3;0;0;1;4;5;58;1;3
07.06.2024;21:20;A 85;1;1;1;0;0;0;0;2;5;2;2;2;5
07.06.2024;21:19;A 85;1;0;0;0;0;0;0;3;6;8;11;3;6
07.06.2024;21:18;A 85;1;0;0;0;0;0;0;3;5;0;0;4;9
07.06.2024;21:17;A 85;1;0;0;0;0;0;0;7;16;5;10;6;14
07.06.2024;21:16;A 85;1;0;0;0;0;0;0;1;3;8;10;3;8
07.06.2024;21:15;A 85;1;0;0;0;0;0;0;9;18;2;4;8;17
07.06.2024;21:14;A 85;1;0;0;1;1;0;0;1;1;4;7;1;2
07.06.2024;21:13;A 85;1;0;0;0;0;0;0;3;3;0;0;2;3
07.06.2024;21:12;A 85;1;0;0;1;1;0;0;5;11;6;10;6;25
07.06.2024;21:11;A 85;1;0;0;0;0;1;0;2;4;5;11;2;4
07.06.2024;21:10;A 85;1;0;0;0;0;1;0;4;9;2;5;4;11
07.06.2024;21:09;A 85;1;1;1;0;0;0;0;8;20;3;6;8;17
07.06.2024;21:08;A 85;1;0;0;0;0;0;0;7;11;3;3;7;14
07.06.2024;21:07;A 85;1;0;0;0;0;0;0;3;4;2;1;3;5
07.06.2024;21:06;A 85;1;0;0;0;0;0;0;0;0;4;6;0;0
07.06.2024;21:05;A 85;1;0;0;0;0;0;0;3;6;4;5;3;7
07.06.2024;21:04;A 85;1;0;0;0;0;0;0;5;7;2;3;5;10
07.06.2024;21:03;A 85;1;0;0;0;0;0;0;4;5;3;5;5;9
07.06.2024;21:02;A 85;1;0;0;0;0;0;0;2;3;6;7;2;4
07.06.2024;21:01;A 85;1;0;0;0;0;0;0;9;16;5;6;10;20
07.06.2024;21:00;A 85;1;0;0;0;0;0;0;5;10;6;10;6;15
07.06.2024;20:59;A 85;1;0;0;0;0;0;0;1;2;1;3;1;1
07.06.2024;20:58;A 85;1;0;0;0;0;0;0;1;2;2;3;1;2
07.06.2024;20:57;A 85;1;0;0;0;0;0;0;6;8;3;5;5;10
07.06.2024;20:56;A 85;1;0;0;0;0;0;0;3;5;2;2;4;7
07.06.2024;20:55;A 85;1;0;0;0;0;0;0;0;0;6;8;0;0
07.06.2024;20:54;A 85;1;0;0;0;0;0;0;3;7;3;5;3;8
07.06.2024;20:53;A 85;1;0;0;0;0;0;0;2;3;6;7;2;3
07.06.2024;20:52;A 85;1;0;0;1;1;0;0;4;9;1;1;4;8
07.06.2024;20:51;A 85;1;0;0;0;0;0;0;14;31;3;4;14;30
07.06.2024;20:50;A 85;1;1;1;0;0;0;0;1;2;3;6;1;5
07.06.2024;20:49;A 85;1;0;0;0;0;0;0;2;3;5;8;3;5
07.06.2024;20:48;A 85;1;0;0;0;0;0;0;9;13;6;8;9;14
07.06.2024;20:47;A 85;1;0;0;0;0;0;0;5;8;4;4;5;8
07.06.2024;20:46;A 85;1;0;0;0;0;1;0;5;12;9;52;6;13
07.06.2024;20:45;A 85;1;0;0;3;6;1;0;5;9;8;31;4;10
07.06.2024;20:44;A 85;1;1;1;0;0;0;0;3;5;3;6;4;7
07.06.2024;20:43;A 85;1;0;0;0;0;0;0;2;4;2;4;2;5
07.06.2024;20:42;A 85;1;0;0;0;0;0;0;12;22;4;4;11;21
07.06.2024;20:41;A 85;1;0;0;0;0;0;0;6;9;3;5;6;10
07.06.2024;20:40;A 85;1;1;1;0;0;0;0;3;8;5;10;5;9
07.06.2024;20:39;A 85;1;0;0;0;0;0;0;5;6;8;8;5;7
07.06.2024;20:38;A 85;1;0;0;0;0;0;0;7;13;5;8;7;14
07.06.2024;20:37;A 85;1;0;0;0;0;0;0;7;17;8;13;9;19
07.06.2024;20:36;A 85;1;0;0;0;0;0;0;0;0;2;3;0;0
07.06.2024;20:35;A 85;1;0;0;0;0;0;0;1;1;2;2;2;3
07.06.2024;20:34;A 85;1;0;0;0;0;0;0;6;11;5;7;6;14
07.06.2024;20:33;A 85;1;0;0;0;0;0;0;5;11;1;2;5;11
07.06.2024;20:32;A 85;1;0;0;0;0;0;0;2;3;5;6;2;4
07.06.2024;20:31;A 85;1;0;0;0;0;0;0;15;28;6;9;15;32
07.06.2024;20:30;A 85;1;0;0;0;0;0;0;6;10;5;8;6;10
07.06.2024;20:29;A 85;1;0;0;0;0;0;0;10;18;10;19;11;22
07.06.2024;20:28;A 85;1;1;2;0;0;0;0;6;12;5;31;6;13
07.06.2024;20:27;A 85;1;0;0;0;0;0;0;4;12;8;13;4;11
07.06.2024;20:26;A 85;1;1;1;0;0;0;0;5;13;3;4;4;10
07.06.2024;20:25;A 85;1;0;0;3;2;0;0;9;21;9;19;9;25
07.06.2024;20:24;A 85;1;5;5;0;0;0;0;7;16;4;9;7;15
