Datum;Uhrzeit;Bezeichnung;Intervall;V11Z;V11B;V12Z;V12B;V13Z;V13B;D21Z;D21B;V31Z;V31B;V32Z;V32B;V33Z;V33B;V41Z;V41B;V42Z;V42B;V43Z;V43B;T1-T2_Anf_32Z;T1-T2_Anf_32B;T3-T4_Anf_38Z;T3-T4_Anf_38B;V14Z;V14B;V40Z;V40B;T5-T6_Anf_31Z;T5-T6_Anf_31B
19.11.2024;01:00;A181;1;0;0;0;0;1;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0
19.11.2024;00:59;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:58;A181;1;0;0;0;0;0;0;0;100;0;0;2;6;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:57;A181;1;0;0;0;0;0;0;0;100;0;0;1;3;1;2;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:56;A181;1;0;0;0;0;0;0;0;100;0;0;1;3;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:55;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:54;A181;1;0;0;2;5;2;3;0;100;0;0;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:53;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;29;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:52;A181;1;0;0;0;0;0;0;0;100;0;0;4;12;3;5;0;0;0;0;1;38;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:51;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:50;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:49;A181;1;0;0;0;0;1;10;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:48;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;2;2;3;3;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:47;A181;1;0;0;0;0;1;3;0;100;0;0;1;3;2;2;0;0;0;0;2;2;0;0;0;0;1;4;0;0;0;0
19.11.2024;00:46;A181;1;0;0;0;0;1;2;0;100;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;3;5;0;0;0;0
19.11.2024;00:45;A181;1;0;0;1;4;1;6;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:44;A181;1;0;0;3;6;3;10;0;100;0;0;2;16;2;3;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0
19.11.2024;00:43;A181;1;0;0;0;0;0;0;0;100;0;0;1;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:42;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:41;A181;1;1;1;3;9;4;14;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:40;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;3;0;0;0;0
19.11.2024;00:39;A181;1;1;3;1;3;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:38;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:37;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:36;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:35;A181;1;0;0;1;3;1;3;0;100;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:34;A181;1;0;0;1;2;1;4;0;100;0;0;0;0;0;0;0;0;1;35;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:33;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:32;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:31;A181;1;1;2;1;3;0;0;0;100;0;0;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:30;A181;1;0;0;0;0;0;0;0;100;0;0;2;8;1;2;1;11;1;1;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:29;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:28;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:27;A181;1;0;0;1;3;1;5;0;100;0;0;1;3;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:26;A181;1;0;0;0;0;0;0;0;100;0;0;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:25;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:24;A181;1;0;0;0;34;0;35;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0
19.11.2024;00:23;A181;1;0;0;2;9;2;13;0;100;0;0;2;6;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:22;A181;1;0;0;1;2;1;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:21;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:20;A181;1;0;0;1;4;1;4;0;100;0;0;1;3;1;3;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:19;A181;1;0;0;1;2;2;7;0;100;0;0;5;43;4;9;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
19.11.2024;00:18;A181;1;0;0;1;3;2;9;0;100;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0
19.11.2024;00:17;A181;1;0;0;1;5;1;10;0;100;0;0;0;0;0;0;1;24;0;0;0;0;0;0;1;1;0;0;0;0;0;0
19.11.2024;00:16;A181;1;0;0;2;6;2;6;0;100;0;0;0;0;0;0;1;1;1;14;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:15;A181;1;0;0;0;0;2;15;0;100;0;0;1;3;1;2;2;32;1;1;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:14;A181;1;0;0;0;0;0;0;0;100;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:13;A181;1;0;0;1;2;1;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0
19.11.2024;00:12;A181;1;0;0;0;0;0;0;0;100;0;0;2;14;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:11;A181;1;0;0;0;0;0;0;0;100;0;0;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:10;A181;1;0;0;0;0;0;0;0;100;0;0;1;5;1;7;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:09;A181;1;0;0;1;2;1;2;0;100;0;0;2;7;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:08;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:07;A181;1;0;0;1;2;1;2;0;100;0;0;1;3;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:06;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;2;5;0;0;0;0;1;1;0;0;0;0;0;0;0;0
19.11.2024;00:05;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:04;A181;1;0;0;1;3;1;5;0;100;0;0;1;3;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:03;A181;1;0;0;1;4;1;6;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:02;A181;1;0;0;2;4;1;4;0;100;0;0;3;12;3;8;1;9;0;0;0;0;0;0;0;0;1;3;0;0;0;0
19.11.2024;00:01;A181;1;1;1;1;2;1;1;0;100;0;0;3;9;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;00:00;A181;1;0;0;0;0;1;4;0;100;0;0;1;4;1;3;2;26;0;0;1;1;0;0;0;0;0;0;1;1;0;0
18.11.2024;23:59;A181;1;0;0;0;0;1;2;0;100;0;0;1;6;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:58;A181;1;0;0;0;0;0;0;0;100;0;0;1;3;1;2;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:57;A181;1;0;0;0;0;0;0;0;100;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:56;A181;1;0;0;2;5;3;8;0;100;0;0;1;4;1;1;2;30;1;1;0;0;0;0;0;0;1;3;0;0;0;0
18.11.2024;23:55;A181;1;0;0;1;2;1;3;0;100;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:54;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;1;1;27;2;2;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:53;A181;1;1;1;5;33;4;41;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:52;A181;1;1;1;2;6;2;9;0;100;0;0;2;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:51;A181;1;0;0;1;3;1;4;0;100;0;0;2;9;1;5;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:50;A181;1;0;0;0;0;1;6;0;100;0;0;0;0;0;0;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:49;A181;1;0;0;3;9;3;13;0;100;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
