Datum;Uhrzeit;Bezeichnung;Intervall;V21_AnfZ;V21_AnfB;V81_AnfZ;V81_AnfB;V381_AnfZ;V381_AnfB;TF38_AnfZ;TF38_AnfB;TF38a_AnfZ;TF38a_AnfB;TBS38_AnfZ;TBS38_AnfB;TBS38a_AnfZ;TBS38a_AnfB
28.02.2024;04:08;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;04:07;A151;1;0;0;1;13;0;0;0;0;0;0;0;0;0;0
28.02.2024;04:06;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;04:05;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;04:04;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;04:03;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;04:02;A151;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;04:01;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;04:00;A151;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:59;A151;1;2;16;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:58;A151;1;1;7;0;0;0;0;0;0;1;3;0;0;0;0
28.02.2024;03:57;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:56;A151;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:55;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:54;A151;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:53;A151;1;0;6;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:52;A151;1;1;4;1;10;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:51;A151;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:50;A151;1;1;11;0;0;0;0;0;0;1;2;0;0;0;0
28.02.2024;03:49;A151;1;1;8;0;10;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:48;A151;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:47;A151;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:46;A151;1;0;0;1;14;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:45;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:44;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:43;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:42;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:41;A151;1;0;0;1;15;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:40;A151;1;1;11;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:39;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:38;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:37;A151;1;0;0;2;11;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:36;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:35;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:34;A151;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:33;A151;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:32;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:31;A151;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:30;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:29;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:28;A151;1;0;0;1;14;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:27;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:26;A151;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:25;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:24;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:23;A151;1;1;17;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:22;A151;1;1;7;1;12;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:21;A151;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:20;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:19;A151;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:18;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:17;A151;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:16;A151;1;0;0;0;0;0;0;0;0;1;9;0;0;0;0
28.02.2024;03:15;A151;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.02.2024;03:14;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:13;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:12;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:11;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:10;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:09;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:08;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:07;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:06;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:05;A151;1;0;0;1;6;0;0;0;0;1;6;0;0;0;0
28.02.2024;03:04;A151;1;1;9;1;7;0;0;0;0;1;2;0;0;0;0
28.02.2024;03:03;A151;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:02;A151;1;0;0;2;5;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:01;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;03:00;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:59;A151;1;0;0;2;13;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:58;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:57;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:56;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:55;A151;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:54;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:53;A151;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:52;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:51;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:50;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:49;A151;1;1;14;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:48;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:47;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:46;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:45;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:44;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:43;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:42;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:41;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:40;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:39;A151;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:38;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:37;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:36;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:35;A151;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:34;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:33;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:32;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:31;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:30;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:29;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:28;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:27;A151;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:26;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:25;A151;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:24;A151;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:23;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:22;A151;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:21;A151;1;1;6;0;0;0;0;0;0;1;2;0;0;0;0
28.02.2024;02:20;A151;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:19;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:18;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:17;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:16;A151;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:15;A151;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:14;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:13;A151;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:12;A151;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:11;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:10;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:09;A151;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:08;A151;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:07;A151;1;1;10;2;13;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:06;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:05;A151;1;1;11;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:04;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:03;A151;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:02;A151;1;0;6;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:01;A151;1;1;11;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;02:00;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:59;A151;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:58;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:57;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:56;A151;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0
28.02.2024;01:55;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:54;A151;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:53;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:52;A151;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:51;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:50;A151;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:49;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:48;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:47;A151;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:46;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:45;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:44;A151;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:43;A151;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:42;A151;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:41;A151;1;0;0;0;0;0;0;0;0;1;13;0;0;0;0
28.02.2024;01:40;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:39;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:38;A151;1;1;13;0;0;0;0;0;0;1;1;0;0;0;0
28.02.2024;01:37;A151;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
28.02.2024;01:36;A151;1;1;11;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:35;A151;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:34;A151;1;1;23;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:33;A151;1;0;0;0;0;0;0;0;0;1;8;0;0;0;0
28.02.2024;01:32;A151;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:31;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:30;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:29;A151;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:28;A151;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:27;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:26;A151;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:25;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:24;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:23;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:22;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:21;A151;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:20;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:19;A151;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:18;A151;1;0;8;1;17;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:17;A151;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:16;A151;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:15;A151;1;1;9;1;7;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:14;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:13;A151;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:12;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:11;A151;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:10;A151;1;1;11;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:09;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:08;A151;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:07;A151;1;1;11;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:06;A151;1;2;15;1;4;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:05;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:04;A151;1;1;10;1;7;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:03;A151;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:02;A151;1;0;6;1;5;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:01;A151;1;1;4;1;8;0;0;0;0;0;0;0;0;0;0
28.02.2024;01:00;A151;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
