Datum;Uhrzeit;Bezeichnung;Intervall;V33Z;V33B;V34Z;V34B;V51Z;V51B;V52Z;V52B;D71Z;D71B;V111Z;V111B;V112Z;V112B;D121Z;D121B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B;T6Z;T6B;T7Z;T7B;V10Z;V10B;V20Z;V20B;D11Z;D11B;D12Z;D12B;D31Z;D31B;D32Z;D32B;V122Z;V122B
23.02.2025;01:00;A 94;1;1;3;0;1;5;12;3;6;0;0;12;23;0;0;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;4;3;6;7;0;100;1;10;1;18;3;3
23.02.2025;00:59;A 94;1;2;3;1;6;4;9;2;9;0;0;5;8;0;0;0;0;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;1;1;4;3;4;8;0;100;0;0;0;0;0;0
23.02.2025;00:58;A 94;1;0;0;0;0;4;7;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;3;1;1;0;100;0;0;0;0;0;0
23.02.2025;00:57;A 94;1;2;4;0;0;1;6;1;3;0;0;6;9;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;5;6;0;100;1;12;0;0;3;2
23.02.2025;00:56;A 94;1;0;0;1;8;1;2;0;0;0;0;9;13;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;3;0;100;0;0;1;9;1;0
23.02.2025;00:55;A 94;1;0;0;0;0;1;6;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;0;100;0;0;0;0;0;0
23.02.2025;00:54;A 94;1;0;0;0;0;3;9;2;2;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;100;0;0;0;0;0;0
23.02.2025;00:53;A 94;1;0;0;0;0;4;15;1;2;0;0;4;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;0;100;0;0;0;0;0;0
23.02.2025;00:52;A 94;1;0;0;0;0;4;10;0;0;0;0;2;3;0;0;2;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;100;0;0;0;0;6;6
23.02.2025;00:51;A 94;1;0;0;0;0;1;2;0;0;0;0;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;3;3;0;100;0;0;0;0;0;0
23.02.2025;00:50;A 94;1;0;0;2;7;2;12;1;2;0;0;7;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;5;5;0;100;0;0;1;12;0;0
23.02.2025;00:49;A 94;1;3;4;0;0;3;12;1;6;0;0;4;5;0;0;3;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;2;0;100;1;41;0;0;8;10
23.02.2025;00:48;A 94;1;0;0;0;0;1;4;1;7;0;0;8;7;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;4;4;0;100;0;0;0;0;3;3
23.02.2025;00:47;A 94;1;0;0;0;0;4;9;1;5;0;0;10;14;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;4;4;0;100;0;0;0;0;0;0
23.02.2025;00:46;A 94;1;1;10;0;0;1;2;0;0;0;0;8;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;5;5;0;100;1;4;0;0;0;0
