Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;V15Z;V15B;V16Z;V16B;V17Z;V17B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;V26Z;V26B;V27Z;V27B;V28Z;V28B;V29Z;V29B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;V36Z;V36B;V37Z;V37B;V38Z;V38B;V39Z;V39B;V40Z;V40B;V41Z;V41B;V42Z;V42B;D43Z;D43B;V45Z;V45B;V46Z;V46B;V47Z;V47B;V48Z;V48B
05.01.2025;01:00;A 36;1;0;0;1;35;0;0;0;0;0;3;0;0;0;0;0;0;0;0;1;2;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;27;0;0;0;0;1;4;1;2
05.01.2025;00:59;A 36;1;0;0;1;41;0;0;1;67;2;13;0;0;0;69;0;0;1;50;1;51;1;64;0;0;2;6;3;62;1;3;1;22;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;1;18;0;0;0;0;0;0;1;6;0;0;0;0
05.01.2025;00:58;A 36;1;0;0;1;24;0;0;0;0;1;6;0;0;1;0;1;33;3;36;0;0;1;40;1;9;1;48;1;1;1;2;1;35;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;1;27;0;0;0;0;0;0;1;9;0;0;0;0
05.01.2025;00:57;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;12;0;0;0;0
05.01.2025;00:56;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25;0;0;0;0;0;0;1;2;0;0;1;47;0;0;0;0;0;0;1;4;0;0;0;0;0;0;1;19;1;1;0;40;0;0;1;3;2;7;0;0
05.01.2025;00:55;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;1;21;0;0;0;0;0;0;1;4;0;0;3;16;1;1;1;4;0;0;3;11;2;6;1;2
05.01.2025;00:54;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;1;6;0;0;1;20;1;1;1;0;0;0;1;5;2;5;0;0;0;0;0;0;0;0;0;0;1;25;0;0;0;0;0;0;0;0
05.01.2025;00:53;A 36;1;0;0;1;12;0;0;0;0;1;13;0;0;0;0;1;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;5;0;0;1;3
05.01.2025;00:52;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;16;0;0;0;0;0;0;0;16;0;0;0;0;0;0;4;22;0;0;0;0;0;0;4;21;0;0;0;0
05.01.2025;00:51;A 36;1;1;0;2;74;0;0;0;0;1;21;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;3;0;39;0;0;0;0;1;12;0;0;0;0;0;0;1;19;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0
