Datum;Uhrzeit;Bezeichnung;Intervall;T1_sZ;T1_sB;T1_bZ;T1_bB;T2_sZ;T2_sB;T2_bZ;T2_bB;IR51Z;IR51B;IR111Z;IR111B
17.06.2024;04:15;A169;1;1;2;1;3;0;0;0;0;0;0;0;0
17.06.2024;04:14;A169;1;0;0;3;9;0;0;0;0;0;0;0;0
17.06.2024;04:13;A169;1;3;5;0;7;0;0;0;0;0;0;0;0
17.06.2024;04:12;A169;1;0;0;1;0;0;0;0;0;0;0;0;0
17.06.2024;04:11;A169;1;1;1;1;5;0;0;0;0;0;0;0;0
17.06.2024;04:10;A169;1;0;0;1;5;0;0;0;0;0;0;0;0
17.06.2024;04:09;A169;1;0;0;1;4;0;0;0;0;0;0;0;0
17.06.2024;04:08;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;04:07;A169;1;1;1;0;0;0;0;0;0;0;0;0;0
17.06.2024;04:06;A169;1;2;3;0;0;0;0;0;0;0;0;0;0
17.06.2024;04:05;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;04:04;A169;1;0;0;1;8;0;0;0;0;0;0;0;0
17.06.2024;04:03;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;04:02;A169;1;1;4;0;0;0;0;0;0;0;0;0;0
17.06.2024;04:01;A169;1;1;3;0;0;0;0;0;0;0;0;0;0
17.06.2024;04:00;A169;1;1;3;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:59;A169;1;4;7;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:58;A169;1;0;0;1;9;0;0;0;0;0;0;0;0
17.06.2024;03:57;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:56;A169;1;1;5;2;13;0;0;0;0;0;0;0;0
17.06.2024;03:55;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:54;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:53;A169;1;1;1;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:52;A169;1;1;1;1;2;0;0;0;0;0;0;0;0
17.06.2024;03:51;A169;1;0;0;1;6;0;0;0;0;0;0;0;0
17.06.2024;03:50;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:49;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:48;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:47;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:46;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:45;A169;1;1;1;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:44;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:43;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:42;A169;1;1;1;1;5;0;0;0;0;0;0;0;0
17.06.2024;03:41;A169;1;0;0;1;5;0;0;0;0;0;0;0;0
17.06.2024;03:40;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:39;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:38;A169;1;0;0;1;5;0;0;0;0;0;0;0;0
17.06.2024;03:37;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:36;A169;1;2;3;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:35;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:34;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:33;A169;1;1;4;2;9;0;0;0;0;0;0;0;0
17.06.2024;03:32;A169;1;1;4;1;9;0;0;0;0;0;0;0;0
17.06.2024;03:31;A169;1;1;3;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:30;A169;1;1;3;1;5;0;0;0;0;0;0;0;0
17.06.2024;03:29;A169;1;0;0;1;5;0;0;0;0;0;0;0;0
17.06.2024;03:28;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:27;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:26;A169;1;3;14;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:25;A169;1;1;1;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:24;A169;1;1;3;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:23;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:22;A169;1;3;8;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:21;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:20;A169;1;0;0;1;3;0;0;0;0;0;0;0;0
17.06.2024;03:19;A169;1;0;0;1;5;0;0;0;0;0;0;0;0
17.06.2024;03:18;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:17;A169;1;1;3;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:16;A169;1;2;4;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:15;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:14;A169;1;2;4;1;2;0;0;0;0;0;0;0;0
17.06.2024;03:13;A169;1;1;3;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:12;A169;1;2;3;1;4;0;0;0;0;0;0;0;0
17.06.2024;03:11;A169;1;2;3;1;4;0;0;0;0;0;0;0;0
17.06.2024;03:10;A169;1;2;4;2;10;0;0;0;0;0;0;0;0
17.06.2024;03:09;A169;1;1;4;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:08;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:07;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:06;A169;1;2;3;3;8;0;0;0;0;0;0;0;0
17.06.2024;03:05;A169;1;1;1;1;1;0;0;0;0;0;0;0;0
17.06.2024;03:04;A169;1;3;7;1;8;0;0;0;0;0;0;0;0
17.06.2024;03:03;A169;1;0;0;1;3;0;0;0;0;0;0;0;0
17.06.2024;03:02;A169;1;2;7;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:01;A169;1;1;3;0;0;0;0;0;0;0;0;0;0
17.06.2024;03:00;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:59;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:58;A169;1;0;0;1;6;0;0;0;0;0;0;0;0
17.06.2024;02:57;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:56;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:55;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:54;A169;1;2;7;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:53;A169;1;0;0;1;1;0;0;0;0;0;0;0;0
17.06.2024;02:52;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:51;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:50;A169;1;3;6;2;13;0;0;0;0;0;0;0;0
17.06.2024;02:49;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:48;A169;1;1;1;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:47;A169;1;1;3;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:46;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:45;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:44;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:43;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:42;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:41;A169;1;2;4;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:40;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:39;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:38;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:37;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:36;A169;1;1;4;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:35;A169;1;0;0;1;6;0;0;0;0;0;0;0;0
17.06.2024;02:34;A169;1;1;1;1;3;0;0;0;0;0;0;0;0
17.06.2024;02:33;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:32;A169;1;1;1;1;3;0;0;0;0;0;0;0;0
17.06.2024;02:31;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:30;A169;1;1;2;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:29;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:28;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:27;A169;1;0;0;2;9;0;0;0;0;0;0;0;0
17.06.2024;02:26;A169;1;2;7;1;2;0;0;0;0;0;0;0;0
17.06.2024;02:25;A169;1;0;0;1;3;0;0;0;0;0;0;0;0
17.06.2024;02:24;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:23;A169;1;2;5;1;4;0;0;0;0;0;0;0;0
17.06.2024;02:22;A169;1;0;0;1;4;0;0;0;0;0;0;0;0
17.06.2024;02:21;A169;1;2;4;2;12;0;0;0;0;0;0;0;0
17.06.2024;02:20;A169;1;2;3;1;5;0;0;0;0;0;0;0;0
17.06.2024;02:19;A169;1;3;8;1;8;0;0;0;0;0;0;0;0
17.06.2024;02:18;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:17;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:16;A169;1;1;1;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:15;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:14;A169;1;1;1;1;2;0;0;0;0;0;0;0;0
17.06.2024;02:13;A169;1;2;3;2;10;0;0;0;0;0;0;0;0
17.06.2024;02:12;A169;1;2;3;1;1;0;0;0;0;0;0;0;0
17.06.2024;02:11;A169;1;0;0;2;6;0;0;0;0;0;0;0;0
17.06.2024;02:10;A169;1;1;2;1;5;0;0;0;0;0;0;0;0
17.06.2024;02:09;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:08;A169;1;1;2;1;6;0;0;0;0;0;0;0;0
17.06.2024;02:07;A169;1;1;1;2;7;0;0;0;0;0;0;0;0
17.06.2024;02:06;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:05;A169;1;1;1;0;0;0;0;0;0;0;0;0;0
17.06.2024;02:04;A169;1;1;2;1;6;0;0;0;0;0;0;0;0
17.06.2024;02:03;A169;1;2;4;2;8;0;0;0;0;0;0;0;0
17.06.2024;02:02;A169;1;0;0;1;7;0;0;0;0;0;0;0;0
17.06.2024;02:01;A169;1;2;4;2;11;0;0;0;0;0;0;0;0
17.06.2024;02:00;A169;1;3;8;1;12;0;0;0;0;0;0;0;0
