Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D15Z;D15B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;D25Z;D25B;D26Z;D26B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;D35Z;D35B;D36Z;D36B;D37Z;D37B;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;D45Z;D45B;D46Z;D46B;D47Z;D47B;D48Z;D48B;TF32Z;TF32B;TF32aZ;TF32aB;TF33Z;TF33B;TF35Z;TF35B;TF35aZ;TF35aB;TF38Z;TF38B;TF38aZ;TF38aB;TF39Z;TF39B;V10Z;V10B;V20Z;V20B;V30Z;V30B;V40Z;V40B;V1_gestoertZ;V1_gestoertB;V2_gestoertZ;V2_gestoertB;V3_gestoertZ;V3_gestoertB;V4_gestoertZ;V4_gestoertB
27.01.2024;01:00;A 88;1;2;2;3;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;99;2;3;3;1;0;0;1;26;0;23;0;0;0;0;1;39;0;0;0;0;1;1;1;0;2;18;1;1;1;84;0;0;0;0;2;3;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:59;A 88;1;1;1;1;1;1;1;1;36;1;1;1;2;0;0;0;0;0;33;0;0;0;0;2;13;2;2;2;1;1;1;1;66;1;46;2;4;1;0;2;72;2;11;2;2;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:58;A 88;1;0;0;2;3;1;1;0;0;0;0;0;0;2;1;0;0;1;24;1;1;0;0;1;8;1;1;0;0;4;2;1;1;0;0;2;1;0;0;0;0;1;4;1;1;1;0;0;0;2;4;1;1;1;1;0;0;0;0;1;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:57;A 88;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;2;1;1;1;2;34;1;0;3;3;1;0;2;63;1;3;1;0;2;1;0;0;1;23;0;0;0;0;0;0;0;0;4;5;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:56;A 88;1;3;3;4;32;2;1;0;0;0;0;0;0;1;0;0;0;2;49;2;2;0;0;1;6;1;1;1;0;1;1;0;32;0;0;1;0;0;0;1;7;2;9;2;2;0;0;0;0;2;43;0;0;0;0;0;0;0;0;2;3;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:55;A 88;1;0;0;3;6;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;4;2;0;0;1;26;0;16;1;1;0;0;3;47;1;46;1;1;1;0;0;0;1;17;0;0;0;0;0;0;0;0;1;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:54;A 88;1;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;10;1;1;0;0;0;0;3;6;1;14;2;2;1;0;1;4;2;10;3;3;1;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:53;A 88;1;1;1;2;2;1;1;0;0;0;0;0;0;0;0;0;0;1;45;1;1;0;0;2;72;4;4;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1;1;1;9;0;0;0;0;1;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:52;A 88;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;0;0;0;1;4;0;0;1;1;0;0;0;46;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:51;A 88;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;14;2;2;2;2;1;0;0;0;0;0;0;0;0;0;1;45;1;5;1;1;5;3;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
