Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V13Z;V13B;V15Z;V15B;D12Z;D12B;V14Z;V14B;V16Z;V16B;D31Z;D31B;V33Z;V33B;D32Z;D32B;V34Z;V34B;D41Z;D41B;D42Z;D42B;V43Z;V43B;V44Z;V44B;V45Z;V45B;TF38Z;TF38B;TB38Z;TB38B;TF41Z;TF41B;TB41Z;TB41B;V1Z;V1B;V2Z;V2B;V3Z;V3B;V4Z;V4B;V5Z;V5B;V6Z;V6B
27.01.2024;01:00;A146;1;0;0;1;4;0;0;0;0;1;2;0;0;1;2;1;11;0;0;0;0;3;10;4;4;3;25;2;18;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
27.01.2024;00:59;A146;1;1;1;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
27.01.2024;00:58;A146;1;1;1;1;4;3;3;1;0;0;0;1;2;0;0;0;0;0;0;0;0;1;3;1;1;1;10;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
27.01.2024;00:57;A146;1;0;0;3;14;0;0;1;1;6;6;3;3;1;7;1;8;0;0;0;0;3;6;3;5;1;24;1;14;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
27.01.2024;00:56;A146;1;0;0;1;1;0;0;1;0;2;3;0;0;1;0;1;5;0;0;0;0;3;13;3;3;3;15;3;16;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
27.01.2024;00:55;A146;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;3;8;3;3;2;14;3;13;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
27.01.2024;00:54;A146;1;0;0;0;0;0;0;0;0;1;1;0;0;2;1;2;9;2;1;0;0;3;9;2;2;2;18;1;13;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
27.01.2024;00:53;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;5;1;0;0;0;0;0;1;1;1;11;2;8;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
27.01.2024;00:52;A146;1;1;0;2;2;2;2;1;0;3;2;2;2;3;2;3;15;0;0;0;0;1;7;1;1;1;8;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
27.01.2024;00:51;A146;1;2;1;4;5;3;3;1;1;1;0;2;3;0;0;0;0;0;0;0;0;1;5;1;1;1;10;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
