Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D57Z;D57B;A5_M1_460Z;A5_M1_460B;A57_M2_464Z;A57_M2_464B;T7_8Z;T7_8B;D43Z;D43B
12.07.2024;02:00;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1
12.07.2024;01:59;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0
12.07.2024;01:58;A 10;1;1;1;1;1;0;0;0;0;0;100;0;100;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;100;1;1
12.07.2024;01:57;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1
12.07.2024;01:56;A 10;1;0;0;0;0;1;1;0;0;0;100;0;100;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;100;0;0
12.07.2024;01:55;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;1;2;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;100;0;0
12.07.2024;01:54;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;100;1;2
12.07.2024;01:53;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;100;1;1
12.07.2024;01:52;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1
12.07.2024;01:51;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1
12.07.2024;01:50;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;100;0;1
12.07.2024;01:49;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;100;1;0
12.07.2024;01:48;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0
12.07.2024;01:47;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;100;1;2
12.07.2024;01:46;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;0;0;100;0;0
12.07.2024;01:45;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;28;0;0;0;0;0;0;0;0;0;100;0;0
12.07.2024;01:44;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;100;0;0
12.07.2024;01:43;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0
12.07.2024;01:42;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;2;2;3;10;0;0;0;0;0;0;0;0;0;0;0;100;1;2
12.07.2024;01:41;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;1;2;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;100;1;1
12.07.2024;01:40;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;100;1;1
12.07.2024;01:39;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;100;1;1
12.07.2024;01:38;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;2;5;0;34;0;0;0;0;0;0;0;0;0;100;2;8
12.07.2024;01:37;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;0;2;5;1;59;0;0;0;0;0;0;0;0;0;100;0;0
12.07.2024;01:36;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;2;5;0;2;0;0;0;0;0;0;0;0;0;100;2;3
12.07.2024;01:35;A 10;1;0;0;2;3;0;0;0;0;0;100;0;100;0;0;0;0;2;4;1;22;0;0;0;0;0;0;0;0;0;100;0;0
12.07.2024;01:34;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1
12.07.2024;01:33;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;0;1;0;0;1;1;1;1;1;2;0;0;0;0;0;0;0;100;1;1
12.07.2024;01:32;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;1;1;0;0;1;1;1;49;0;0;0;0;0;0;0;0;0;100;1;2
12.07.2024;01:31;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0
12.07.2024;01:30;A 10;1;0;0;2;3;0;0;0;0;0;100;0;100;0;0;1;0;0;0;2;29;0;0;0;0;0;0;0;0;0;100;0;0
12.07.2024;01:29;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;100;3;5
12.07.2024;01:28;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;0;0;1;1;0;0;1;74;0;0;0;0;0;0;0;0;0;100;0;0
12.07.2024;01:27;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;0;0;0;0;0;0;1;69;0;0;0;0;0;0;0;100;3;4
12.07.2024;01:26;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;100;1;2
12.07.2024;01:25;A 10;1;1;1;1;1;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;2
12.07.2024;01:24;A 10;1;1;2;1;2;0;0;0;0;0;100;0;100;0;0;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;100;1;1
12.07.2024;01:23;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;100;2;3
12.07.2024;01:22;A 10;1;1;2;1;1;0;0;0;0;0;100;0;100;0;0;0;0;1;2;1;3;0;0;0;0;0;0;0;0;0;100;2;3
12.07.2024;01:21;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;2;0;0;1;3;1;77;0;0;0;0;0;0;0;0;1;48;2;3
12.07.2024;01:20;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.07.2024;01:19;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.07.2024;01:18;A 10;1;2;3;2;3;0;0;0;0;0;100;0;100;1;1;0;0;0;0;1;33;0;0;0;0;0;0;0;0;0;0;0;0
12.07.2024;01:17;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3
12.07.2024;01:16;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.07.2024;01:15;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;2;2;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.07.2024;01:14;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;3
12.07.2024;01:13;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
12.07.2024;01:12;A 10;1;0;0;0;0;1;0;0;0;0;100;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;3;2;2
12.07.2024;01:11;A 10;1;1;1;1;2;0;0;0;0;0;100;0;100;0;0;0;0;2;3;1;3;1;2;0;0;0;0;1;2;0;0;0;0
12.07.2024;01:10;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;0;0;0;0;1;2;2;41;0;0;0;0;0;0;0;0;0;0;1;1
12.07.2024;01:09;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;2;5;1;62;0;18;0;0;0;0;0;0;0;0;0;0
12.07.2024;01:08;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;1;1;0;0;1;44;1;46;0;0;0;0;0;0;0;0;3;5
12.07.2024;01:07;A 10;1;1;17;1;1;0;0;0;0;0;100;0;100;1;0;0;0;0;0;0;0;1;37;0;0;0;0;0;0;0;0;2;2
